[(1/2, 0, 1/2, 71/2), (0, 1/272, 13/136, 245/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 203/96, 439/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 7/16, 1597/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 27/2), (0, 1/348, 49/174, 735/116), (0, 0, 3, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/272, 125/136, 16725/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 3/2), (0, 1/312, 283/156, 2679/104), (0, 0, 3, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 93/118, 12577/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 37/46, 1785/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 113/102, 1019/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 157/114, 1191/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 57/62, 3109/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 635/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 131/2), (0, 1/308, 137/154, 1325/308), (0, 0, 1, 54), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 25/98, 8517/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 109/112, 12021/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 175/108, 175/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 59/60, 167/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 19/106, 7253/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 3/112, 1493/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/292, 95/146, 8261/292), (0, 0, 1, 59), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 29/2), (0, 1/252, 311/126, 1607/84), (0, 0, 3, 8), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 79/80, 1341/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 13/48, 231/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 57/58, 1077/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 61/110, 3361/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 13/106, 653/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 17/56, 509/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 741/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 31/66, 235/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 27/52, 1477/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 93/136, 14741/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 71/110, 2909/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 3/62, 3205/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 265/114, 555/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 75/88, 3301/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/316, 73/158, 16469/316), (0, 0, 1, 45), (0, 0, 0, 79)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 341/70, 43/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 9/50, 649/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 17/62, 2721/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2813/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 17/44, 61/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 51/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 3631/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 229/102, 651/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 221/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 99/2), (0, 1/340, 21/170, 41/340), (0, 0, 1, 14), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 1/104, 7389/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 5/66, 207/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 33/86, 965/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 61/88, 1237/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/328, 59/164, 1733/328), (0, 0, 1, 17), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 21/86, 25/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 47/74, 4709/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/228, 203/114, 1275/76), (0, 0, 3, 3), (0, 0, 0, 19)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 935/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 1571/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 131/2), (0, 1/268, 89/134, 15529/268), (0, 0, 1, 64), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 487/100, 9/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 9/46, 1877/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 75/88, 7589/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 99/106, 3733/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 91/2), (0, 1/316, 81/158, 645/316), (0, 0, 1, 12), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 119/124, 11293/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 59/30, 83/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 1909/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 81/118, 13473/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 79/136, 4349/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 639/98, 103/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 45/116, 2709/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 463/120, 51/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 247/132, 207/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 149/96, 887/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 13/44, 197/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 61/74, 4853/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/308, 17/154, 8409/308), (0, 0, 1, 23), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 41/30, 67/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 4317/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 149/54, 247/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 81/104, 2493/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 77/118, 1753/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 283/108, 839/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/268, 5/134, 3017/268), (0, 0, 1, 31), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 41/108, 799/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 149/54, 239/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 39/80, 1261/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 29/122, 9209/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/316, 17/158, 12905/316), (0, 0, 1, 53), (0, 0, 0, 79)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 163/50, 73/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 13/76, 165/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 31/82, 1593/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 73/92, 6461/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 983/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 75/122, 8981/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 19/80, 5621/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 33/2), (0, 1/276, 149/138, 1027/92), (0, 0, 3, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 2549/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 87/92, 4557/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 89/106, 2869/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 119/2), (0, 1/280, 7/20, 9869/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 149/102, 995/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 67/82, 929/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/280, 13/20, 13749/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 71/76, 3533/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 203/132, 1527/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 27/2), (0, 1/276, 95/138, 603/92), (0, 0, 3, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 31/50, 2021/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 87/112, 3789/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 17/2), (0, 1/276, 257/138, 775/92), (0, 0, 3, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 49/66, 339/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 221/96, 775/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 35/2, 1/2), (0, 1/280, 537/140, 15/8), (0, 0, 35, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 639/112, 187/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 65/74, 1525/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 5/2), (0, 1/288, 103/144, 69/32), (0, 0, 9, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 81/86, 181/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 69/74, 5125/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2813/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 81/94, 3085/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 21/94, 8637/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 265/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 699/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 25/68, 3789/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 27/88, 4933/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 39/2), (0, 1/264, 211/132, 7/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 5/16, 10261/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 261/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 37/128, 8773/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 121/72, 79/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 71/88, 237/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 17/118, 6321/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 23/2), (0, 1/276, 1/6, 803/92), (0, 0, 3, 0), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 229/102, 1083/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 149/72, 247/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 117/2), (0, 1/316, 111/158, 21957/316), (0, 0, 1, 38), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 49/120, 1023/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 103/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 21/86, 3673/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 47/122, 9225/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 59/30, 67/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 49/88, 3581/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 211/120, 1063/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 61/80, 5461/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 71/122, 13005/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 147/2), (0, 1/296, 101/148, 19637/296), (0, 0, 1, 73), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 5/6, 1023/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 243/98, 183/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 53/112, 3621/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 3/62, 2561/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 13/68, 2645/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 203/78, 419/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 31/130, 8129/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 67/54, 235/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 9/82, 3589/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 29/128, 8853/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 237/50, 69/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 43/122, 12201/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 27/122, 13925/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 133/2), (0, 1/292, 27/146, 777/292), (0, 0, 1, 60), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 59/120, 983/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 121/124, 12109/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 41/72, 47/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 123/2), (0, 1/316, 87/158, 9961/316), (0, 0, 1, 44), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 33/2), (0, 1/276, 103/138, 1395/92), (0, 0, 3, 10), (0, 0, 0, 23)]
[(1/2, 0, 35/2, 3/2), (0, 1/280, 3187/140, 7/8), (0, 0, 35, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 39/76, 1133/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 443/112, 147/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/296, 109/148, 20917/296), (0, 0, 1, 31), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 33/128, 6621/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 21/68, 3509/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 37/86, 7013/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 147/2), (0, 1/328, 105/164, 23053/328), (0, 0, 1, 65), (0, 0, 0, 82)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 537/110, 277/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 101/104, 4293/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 39/56, 1517/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 3/52, 1381/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 49/124, 2029/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 105/106, 7657/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 341/112, 179/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 111/2), (0, 1/268, 23/134, 7773/268), (0, 0, 1, 44), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 37/124, 1477/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 31/42, 151/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 13/62, 1381/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 95/36, 143/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 3823/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 37/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 99/2), (0, 1/272, 89/136, 7725/272), (0, 0, 1, 31), (0, 0, 0, 68)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 1013/120, 11/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 221/126, 1/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/276, 49/138, 731/92), (0, 0, 3, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/304, 77/152, 14965/304), (0, 0, 1, 11), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 47/106, 1585/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 391/132, 255/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 2505/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 37/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 81/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 31/64, 1117/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 89/2), (0, 1/272, 43/136, 1957/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 49/86, 641/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 75/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 5/52, 2453/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 69/2, 1/2), (0, 1/276, 6241/138, 1/4), (0, 0, 69, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 31/78, 231/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 45/62, 2969/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 31/84, 543/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 49/86, 3057/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 37/38, 1261/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 77/104, 7925/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 787/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 163/80, 209/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 13/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 149/60, 23/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 261/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 21/38, 1321/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 27/2), (0, 1/340, 363/170, 761/68), (0, 0, 5, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2133/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/252, 311/126, 1039/84), (0, 0, 3, 13), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 17/32, 381/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 33/86, 2733/172), (0, 0, 1, 4), (0, 0, 0, 43)]
