[(1/2, 0, 1/2, 17/2), (0, 1/296, 115/148, 2013/296), (0, 0, 1, 17), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 51/62, 2349/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 411/110, 69/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 277/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 91/92, 7997/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 75/92, 3261/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 81/94, 2053/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 25/78, 535/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 45/64, 157/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 47/92, 2997/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 29/108, 175/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 7/124, 11429/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 15/2, 7/2), (0, 1/300, 389/150, 3/20), (0, 0, 15, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 53/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 3517/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 1/12, 743/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 79/108, 439/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 9/92, 4533/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 15/118, 1201/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 87/106, 3893/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 1/32, 5/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 17/44, 949/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 109/118, 5165/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 15/122, 6065/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 33/70, 2017/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 21/52, 2445/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 41/118, 6745/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 25/72, 199/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 61/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 1021/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 83/106, 7517/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 61/70, 25/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 27/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 5/106, 7877/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 39/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 67/80, 4733/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 91/128, 13037/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 191/108, 167/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 61/100, 217/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 25/64, 2517/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 5/122, 3589/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 3/58, 3309/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 299/108, 127/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 137/54, 287/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 411/110, 173/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 133/72, 463/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 141/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 1/68, 2053/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 47/42, 103/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 61/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 43/114, 927/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 47/42, 191/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 253/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/292, 17/146, 8033/292), (0, 0, 1, 43), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 35/76, 333/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 59/92, 7213/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 11/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 17/80, 5733/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 51/56, 2269/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 25/116, 4453/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 137/102, 707/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 5/52, 157/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 43/50, 437/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 65/84, 471/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/260, 339/130, 537/52), (0, 0, 5, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 133/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 47/56, 2661/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 187/126, 1531/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 33/100, 2933/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 187/78, 347/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 109/18, 177/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 37/56, 2477/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 187/96, 143/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 65/74, 2381/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 55/58, 61/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 211/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 33/116, 13237/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 925/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 137/90, 791/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 439/100, 113/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 23/70, 1597/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 7/82, 2345/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 91/92, 5757/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/268, 87/134, 1525/268), (0, 0, 1, 18), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 17/12, 1807/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 263/120, 1159/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 39/82, 1209/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 111/100, 1/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 3/40, 893/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 27/64, 1645/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 9/86, 429/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 33/62, 1893/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 47/60, 231/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 33/58, 3145/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 67/100, 3133/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 29/102, 1039/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 11/16, 6493/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 73/118, 3389/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 1/74, 2417/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 77/94, 2049/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 87/124, 1589/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 5/34, 793/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 7/48, 7/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 33/74, 2457/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 21/74, 557/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 125/2), (0, 1/284, 17/142, 19881/284), (0, 0, 1, 54), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 27/50, 297/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 29/62, 3749/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 187/72, 143/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 95/124, 13301/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/208, 25/104, 85/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 11/52, 349/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 89/98, 2561/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 261/70, 165/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 29/92, 1293/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 209/78, 171/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/252, 191/126, 247/84), (0, 0, 3, 13), (0, 0, 0, 21)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 857/108, 61/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 47/64, 1509/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 33/62, 29/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 17/110, 1433/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 93/106, 7985/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 23/116, 2629/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 37/2, 1/2), (0, 1/296, 1807/148, 1/8), (0, 0, 37, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 53/104, 7885/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 5/34, 941/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 31/38, 837/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 47/106, 7769/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 839/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 61/48, 127/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 11/78, 447/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 45/92, 4685/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 61/80, 25/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 43/68, 4077/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 115/108, 37/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 97/102, 563/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 29/36, 95/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 57/74, 2597/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 205/84, 159/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 1/26, 657/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2573/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 63/122, 741/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 41/104, 8565/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 1/58, 2325/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 169/96, 615/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 93/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 3/62, 2609/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/292, 25/146, 5077/292), (0, 0, 1, 45), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 31/2), (0, 1/276, 317/138, 383/92), (0, 0, 3, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 7/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 123/124, 14925/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 79/54, 47/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 55/82, 5621/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 31/104, 1925/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 17/110, 1917/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 65/94, 6677/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 7/94, 65/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 261/70, 129/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1595/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 93/98, 7589/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 113/116, 4869/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 139/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 47/104, 9125/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 3/2), (0, 1/264, 7/132, 71/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1597/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 39/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 3/8, 2709/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 5/26, 157/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 39/88, 7125/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 23/80, 2997/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 187/78, 667/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1525/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 111/128, 1125/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 37/2), (0, 1/312, 385/156, 1239/104), (0, 0, 3, 11), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 139/50, 29/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 1453/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 57/64, 149/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 41/92, 1381/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 27/44, 157/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 349/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 173/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 103/110, 10157/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/284, 75/142, 16909/284), (0, 0, 1, 19), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 7/10, 97/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 35/74, 45/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 83/104, 6813/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 13/16, 1005/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 405/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 29/32, 957/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 33/38, 1133/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 93/128, 6973/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 63/92, 4053/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/252, 299/126, 1027/84), (0, 0, 3, 13), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 93/116, 77/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 7/62, 2025/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 25/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 5741/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 73/86, 1561/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/268, 93/134, 17709/268), (0, 0, 1, 53), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/292, 67/146, 13945/292), (0, 0, 1, 3), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 23/100, 9397/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 53/18, 177/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 117/118, 9025/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 5/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 187/90, 791/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 11/76, 4253/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 49/122, 10997/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1639/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 7/60, 279/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 61/64, 1917/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 79/72, 439/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 57/94, 1589/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 73/110, 11997/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 7/6, 295/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 81/116, 1141/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 35/68, 4093/136), (0, 0, 1, 13), (0, 0, 0, 34)]
