[(1/2, 0, 1/2, 23/2), (0, 1/148, 61/74, 1117/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 9/26, 577/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 15/76, 3617/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 3/80, 1481/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 63/74, 1977/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 13/62, 309/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 49/48, 91/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 67/54, 55/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 33/46, 1557/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 1/52, 1057/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 15/26, 345/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 27/50, 589/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 41/66, 331/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 13/60, 243/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 13/30, 43/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 149/54, 203/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 529/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 185/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 27/56, 953/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 165/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 3/44, 1273/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 43/110, 709/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 25/62, 1789/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 221/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 175/66, 383/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 59/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 383/72, 41/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 11/74, 1533/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 49/74, 365/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 3873/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 71/74, 2337/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 157/78, 575/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 181/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 61/76, 905/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 39/74, 3333/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 13/30, 7/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 41/64, 2401/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 95/36, 107/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 19/62, 725/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 13/86, 1513/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 47/80, 3281/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 35/76, 3225/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 113/66, 67/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 1409/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 73/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 59/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 9/94, 8477/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 113/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 35/38, 337/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 33/70, 2349/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 15/74, 569/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 13/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 43/70, 4341/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 23/62, 1669/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 291/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 545/72, 41/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 481/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 193/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 45/64, 233/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 1/26, 381/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 49/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 37/58, 2473/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 37/58, 2573/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 31/102, 547/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 15/26, 669/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 17/46, 1537/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 113/66, 175/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 169/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 7/50, 2409/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 49/58, 2725/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 33/56, 2545/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 273/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 113/60, 107/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 5/42, 55/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 3/14, 673/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 1201/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 649/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 301/102, 535/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 5537/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 15/64, 2193/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 13/100, 5321/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 23/56, 353/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 61/76, 5593/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 39/62, 3405/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 113/78, 631/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 47/56, 1873/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 3/50, 2269/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 41/56, 1569/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 51/52, 745/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 47/50, 281/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 7/34, 1121/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 47/64, 1233/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 13/54, 247/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 77/60, 163/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 3/68, 1657/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 39/68, 4257/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 51/58, 2517/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 41/36, 43/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 43/52, 1737/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 21/38, 813/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 85/84, 243/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 27/70, 3261/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 29/68, 2169/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 17/38, 53/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 1277/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 73/76, 5201/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 11/14, 2773/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 25/38, 117/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 41/44, 1185/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 9/26, 437/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 77/60, 387/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 21/22, 413/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 259/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 601/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 169/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 37/70, 4729/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 221/72, 1/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 43/56, 1049/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 63/64, 497/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 29/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 63/68, 3937/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 27/68, 1801/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 67/80, 3401/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 41/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 17/46, 1637/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 521/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 13/70, 729/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 37/68, 4377/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 361/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 3/76, 4137/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 47/70, 2069/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 77/78, 367/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 167/60, 283/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 427/72, 17/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 2177/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 69/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 67/66, 343/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 697/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 95/72, 379/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 13/46, 821/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 31/82, 1505/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 33/80, 4401/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 281/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 11/26, 553/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 23/76, 449/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 367/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 131/84, 99/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 67/72, 451/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 13/60, 307/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 23/56, 1313/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 45/62, 1361/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 17/58, 877/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 265/72, 25/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 85/66, 43/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 71/82, 969/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 3/82, 6161/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 5/62, 3393/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 67/48, 195/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 17/52, 1425/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 39/62, 2361/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 31/34, 93/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 29/34, 721/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 11/62, 2513/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 63/76, 5089/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 37/52, 2281/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 43/80, 409/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 7/34, 613/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 145/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1451/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 45/88, 5417/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 5/64, 1977/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 23/70, 3489/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 15/38, 729/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 17/62, 3345/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 15/46, 149/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 21/68, 1177/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 61/68, 409/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 403/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 103/84, 43/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 39/82, 6389/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 37/56, 1593/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 113/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 27/52, 537/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 95/54, 287/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 49/62, 3225/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 23/40, 289/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 1473/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 677/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 13/70, 1121/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 5/48, 147/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 85/66, 199/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 23/58, 205/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 27/34, 1089/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1287/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 2873/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 43/70, 1009/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 23/66, 163/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 21/64, 1817/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 59/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 71/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 11/14, 2577/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 33/50, 649/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 41/72, 11/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 43/88, 7001/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 203/72, 115/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 23/30, 63/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 3/74, 5001/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 149/54, 283/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 4073/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 5/68, 2489/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 23/38, 449/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 139/84, 131/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 47/68, 1313/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 17/38, 669/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 91/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 43/64, 1433/128), (0, 0, 1, 29), (0, 0, 0, 32)]
