[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 1181/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 81/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 657/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 101/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 193/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 23/26, 161/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 33/50, 993/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 697/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 17/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 841/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 9/22, 277/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 43/56, 2505/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 753/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 11/46, 1137/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 169/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 185/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 41/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 35/46, 1873/92), (0, 0, 1, 8), (0, 0, 0, 23)]
