[(1/2, 0, 3/2, 27/2), (0, 1/240, 223/120, 1411/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 33/58, 1133/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 9/82, 4893/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 3/64, 2017/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 73/2), (0, 1/296, 67/148, 10353/296), (0, 0, 1, 73), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 353/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 133/102, 835/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 5/46, 953/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 65/108, 947/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 5/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 75/122, 8665/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 43/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 73/124, 5465/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 25/82, 6257/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 87/92, 3161/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 15/52, 2585/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 17/92, 2809/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 13/86, 5045/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 29/48, 139/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 9/122, 10473/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 65/72, 259/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 67/76, 1953/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 57/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 191/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 33/82, 5581/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 33/2), (0, 1/276, 281/138, 931/92), (0, 0, 3, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 293/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 149/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 425/98, 19/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 61/88, 4641/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 241/84, 515/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 7/58, 2953/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 443/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 335/114, 487/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 33/62, 1773/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 23/94, 7545/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 55/94, 421/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 63/68, 3385/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 83/110, 7437/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 29/94, 2445/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 45/76, 5265/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 5/22, 461/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 37/38, 465/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 381/100, 61/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 281/96, 883/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 57/122, 12497/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/284, 11/142, 19005/284), (0, 0, 1, 19), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 103/104, 4505/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 295/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 133/60, 171/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 11/118, 1757/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 21/64, 2993/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 43/30, 19/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 137/84, 627/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 45/56, 513/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 281/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 7/116, 2953/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 73/80, 1017/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 3/56, 737/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 5/34, 1001/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 633/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 1169/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 47/80, 1577/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 897/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 87/98, 3729/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 63/100, 2153/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 497/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 21/94, 1041/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 31/68, 4137/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 5/46, 105/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 37/68, 2289/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 25/86, 4613/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 43/64, 3633/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 67/94, 1989/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 55/86, 5349/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 381/80, 45/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 23/100, 8233/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 7/38, 477/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 49/88, 1385/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 29/86, 3893/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 993/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 85/86, 6317/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 1889/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 29/92, 2625/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 39/56, 1881/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 45/64, 513/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 35/12, 747/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 47/30, 91/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 11/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 47/130, 2677/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 281/110, 101/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 71/92, 2233/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 73/122, 89/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 39/62, 2917/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 525/88, 35/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 89/118, 9001/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 75/116, 8465/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 45/68, 3889/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 27/58, 1177/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 17/106, 8709/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 161/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 41/52, 1961/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 97/90, 191/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 41/92, 2057/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 909/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 57/68, 3897/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 97/60, 259/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 101/42, 115/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 1307/126, 29/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 947/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 87/88, 4217/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 63/122, 3257/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 1/38, 617/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 83/130, 10737/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 63/74, 3741/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 43/88, 2097/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 21/106, 9393/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 9/38, 593/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 1/116, 569/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 73/94, 2813/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1307/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 43/90, 19/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 91/2), (0, 1/280, 11/20, 8833/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 25/98, 3565/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 39/98, 5605/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 115/66, 367/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 21/104, 1457/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 313/120, 51/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 33/80, 137/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 137/60, 51/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 133/60, 379/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 191/96, 451/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 43/124, 14289/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 29/102, 855/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 43/110, 9357/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 29/68, 3793/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 119/54, 143/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 81/100, 197/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 25/92, 5081/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 51/116, 3601/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 5/2), (0, 1/276, 349/138, 1807/92), (0, 0, 3, 5), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 331/100, 237/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 27/46, 821/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 119/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 41/104, 1081/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 11/62, 3481/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 23/110, 7817/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 25/122, 4305/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 63/82, 2965/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 11/74, 1965/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 73/128, 7417/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1699/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 83/60, 379/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 331/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 187/78, 243/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 13/76, 5009/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 73/104, 3769/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 155/78, 219/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 71/86, 2725/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 33/58, 549/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 37/106, 11197/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 155/78, 119/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 133/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 119/48, 211/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 31/80, 53/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 337/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 85/94, 7105/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 103/2), (0, 1/292, 55/146, 21229/292), (0, 0, 1, 30), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 43/94, 1729/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 1653/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 29/62, 533/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 43/48, 187/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 77/82, 1857/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 123/2), (0, 1/284, 131/142, 13609/284), (0, 0, 1, 52), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 43/110, 6857/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 69/106, 2929/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 17/56, 1577/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 77/100, 4433/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 457/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 91/106, 10465/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 83/114, 259/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 7/80, 3993/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 1233/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 29/94, 1973/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 5/82, 1013/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 25/56, 1433/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 115/66, 359/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 99/104, 5537/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 103/104, 1241/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 909/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 25/74, 1841/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 53/64, 1649/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 11/14, 4521/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 47/96, 867/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 227/102, 551/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 67/100, 9537/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 51/58, 1445/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 19/82, 5809/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 35/82, 4009/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 97/54, 11/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 59/122, 2037/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 9/14, 3933/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 5/88, 1233/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 1/58, 1113/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 43/74, 1405/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 53/80, 2673/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 5/6, 71/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 241/102, 903/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 67/74, 3337/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 85/92, 7073/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 67/70, 2613/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/308, 3/22, 1261/308), (0, 0, 1, 63), (0, 0, 0, 77)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 97/108, 659/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 313/108, 787/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 13/50, 1997/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1429/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 151/114, 3/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 5/82, 2349/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 71/92, 7289/184), (0, 0, 1, 1), (0, 0, 0, 46)]
