[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3877/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 19/50, 1681/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 11/34, 981/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 47/86, 4769/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 45/46, 977/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 79/86, 2617/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 73/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 1009/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 71/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 9/38, 553/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 5/68, 4513/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 29/50, 1349/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 51/64, 2081/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 41/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 89/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 2089/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 73/74, 3033/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 25/58, 1681/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 521/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 7/62, 905/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 67/116, 4433/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 449/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 27/34, 1041/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 27/58, 2673/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 61/70, 421/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 1945/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 23/38, 837/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 195/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 361/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 21/32, 6569/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 73/74, 5181/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 53/76, 1/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 61/76, 4865/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 685/98, 131/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 55/74, 2577/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 9/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 61/62, 357/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 2249/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 69/80, 5169/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 31/58, 1281/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 51/94, 7249/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 1/18, 89/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 1/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 31/100, 9081/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1945/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 529/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 945/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 19/62, 1737/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 123/50, 57/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 225/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 77/92, 3281/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 43/46, 1593/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 9/56, 729/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 173/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 35/62, 989/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 15/74, 1977/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 7/46, 1477/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 11/28, 377/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 29/68, 3681/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 43/64, 1169/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 15/82, 405/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 53/68, 1617/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 417/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 7/38, 501/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 15/22, 3761/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 745/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 2681/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 11/52, 161/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 4049/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 223/50, 9/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 39/50, 1521/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 7/68, 633/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 391/70, 23/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 17/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 69/80, 5681/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 49/80, 4041/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 37/52, 2049/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 45/76, 3185/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 7/22, 1693/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 505/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 15/22, 3257/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 29/62, 101/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 1901/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 5/26, 1009/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 55/76, 537/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 23/44, 1849/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 23/26, 5617/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 19/74, 4057/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 33/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 7/76, 1945/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 9/80, 6361/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 73/80, 69/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 9/58, 1649/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 15/38, 1025/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 29/34, 213/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 27/64, 241/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 37/64, 1649/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 11/28, 505/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 11/80, 2129/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 89/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 27/50, 49/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 91/20, 133/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 43/94, 3301/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 849/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 65/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 29/68, 1521/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 369/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 565/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 57/64, 889/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 973/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 7/34, 1101/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 13/14, 4469/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 19/62, 185/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 39/82, 201/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 45/68, 3905/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 131/28, 31/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 9/14, 6821/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 41/64, 153/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 1/100, 4809/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 987/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 7/26, 3221/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 873/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 361/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 7/76, 4553/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 65/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 9/52, 2185/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 2233/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 701/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 1/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 39/10, 145/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 27/82, 821/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1809/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 1809/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 41/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 31/50, 2169/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1921/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 11/86, 653/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 123/80, 189/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 1/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 69/76, 4401/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1337/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 41/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 67/76, 929/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 1/24, 3329/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 33/116, 8873/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 9/26, 157/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 73/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 1441/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 11/68, 753/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 577/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 11/62, 1337/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 21/50, 949/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2489/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 285/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 73/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 441/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 521/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 505/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 17/38, 793/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 59/80, 561/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 27/68, 1041/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 39/68, 569/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 77/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 23/56, 281/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 161/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 97/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 5/22, 2825/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 23/30, 8081/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 289/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 99/70, 63/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 37/52, 993/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 61/68, 1441/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 41/58, 1081/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 27/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 9/38, 169/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 11/10, 145/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 4609/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 3/26, 2861/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 23/56, 601/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 49/74, 2493/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 37/82, 6705/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 79/80, 2249/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 25/28, 4913/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 173/70, 81/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 31/46, 2101/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 17/28, 6049/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 1241/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 41/92, 5913/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 63/68, 4361/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 27/82, 2541/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 481/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 75/82, 4421/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 21/34, 7829/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 21/104, 5905/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 27/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 273/80, 53/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 99/70, 87/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 5/34, 689/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 937/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 1133/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 1801/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 99/100, 2609/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 489/70, 47/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 485/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 17/64, 2825/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 111/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 17/76, 5705/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 11/10, 149/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 11/50, 1329/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 49/50, 41/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 73/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 7/62, 1017/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 681/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 59/86, 1545/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 43/44, 529/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 1/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 55/76, 185/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 39/80, 4921/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 1/44, 441/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 11/62, 585/124), (0, 0, 1, 26), (0, 0, 0, 31)]
