[(1/2, 0, 1/2, 111/2), (0, 1/444, 1/2, 6533/444), (0, 0, 1, 0), (0, 0, 0, 111)]
[(1/2, 0, 1/2, 19/2), (0, 1/304, 7/8, 21433/304), (0, 0, 1, 19), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 17/104, 2001/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 1/30, 7541/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 41/86, 581/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 99/122, 12409/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/268, 69/134, 13249/268), (0, 0, 1, 8), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 55/112, 2337/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 21/88, 1305/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 7/116, 13185/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 131/2), (0, 1/292, 53/146, 9805/292), (0, 0, 1, 58), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 7/22, 3293/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 809/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/312, 45/52, 8785/312), (0, 0, 1, 45), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 21/118, 4485/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 13/112, 10025/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 15/38, 1113/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 55/56, 2465/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 87/110, 8169/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 11/92, 3193/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/300, 21/50, 16181/300), (0, 0, 1, 27), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 83/118, 8425/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 487/130, 13/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 15/56, 2129/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/352, 65/176, 28145/352), (0, 0, 1, 63), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 57/70, 601/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/260, 113/130, 10869/260), (0, 0, 1, 43), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 83/86, 861/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/264, 15/44, 7993/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 89/116, 11393/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 29/82, 5469/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 1163/130, 13/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 85/2), (0, 1/280, 11/28, 15793/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 13/70, 2381/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/284, 125/142, 10893/284), (0, 0, 1, 55), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 33/62, 2261/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 2449/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 65/68, 3297/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 321/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 121/2), (0, 1/292, 5/146, 8293/292), (0, 0, 1, 48), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 1057/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 13121/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 1693/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 99/2), (0, 1/276, 3/46, 13733/276), (0, 0, 1, 30), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 83/94, 6637/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 9/46, 1037/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/280, 93/140, 16601/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 593/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/332, 27/166, 26577/332), (0, 0, 1, 57), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 33/112, 3889/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 1/124, 513/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 1441/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 43/104, 4889/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 57/82, 2569/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 65/116, 12257/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 47/70, 409/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 27/86, 2813/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/276, 17/46, 4049/276), (0, 0, 1, 18), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 27/110, 4729/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2753/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 633/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 7/82, 129/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 4355/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 305/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 39/44, 1649/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 145/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 65/88, 4913/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 7/76, 1457/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 51/82, 3809/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 43/116, 11081/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 13/106, 9281/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 7/26, 3565/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 5/28, 4481/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 81/82, 1637/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 135/2), (0, 1/368, 81/184, 5777/368), (0, 0, 1, 43), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 49/76, 5505/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 23/36, 3097/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 23/28, 7001/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 85/98, 4381/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 9/44, 3257/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 43/100, 7001/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 27/106, 3889/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 19/30, 4301/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/260, 73/130, 16429/260), (0, 0, 1, 33), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 85/86, 621/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 23/34, 1013/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 7/100, 8801/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 21/26, 185/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 13/22, 197/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 13/68, 3449/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 21/22, 4093/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 25/42, 12925/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 85/2), (0, 1/272, 3/8, 8681/272), (0, 0, 1, 17), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 7/2), (0, 1/296, 133/148, 16409/296), (0, 0, 1, 7), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 25/94, 865/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 3/32, 713/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 23/42, 2897/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 33/70, 2089/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 5/38, 3941/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 27/88, 3257/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/256, 23/128, 6369/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 149/104, 61/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 17/20, 1193/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 9/22, 10157/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 37/80, 2681/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 135/2), (0, 1/288, 1/16, 161/288), (0, 0, 1, 63), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 3/58, 3285/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 29/98, 6033/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 11/36, 2465/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 21/82, 1373/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 93/118, 433/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 19/26, 413/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 21/32, 3313/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/256, 3/128, 16073/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 37/2), (0, 1/272, 99/136, 5577/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 23/70, 3321/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 59/74, 3793/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 91/118, 7581/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 95/2), (0, 1/260, 19/26, 14793/260), (0, 0, 1, 30), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 11/28, 5617/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 45/116, 8457/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 13/50, 269/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 7/100, 2449/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 141/2), (0, 1/392, 83/196, 4873/392), (0, 0, 1, 43), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 29/62, 2137/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 43/58, 693/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 31/106, 7657/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 2293/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 3/28, 2033/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 13/68, 1753/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 67/80, 5961/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 57/80, 1601/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 69/98, 8581/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/288, 15/16, 2753/288), (0, 0, 1, 9), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 57/94, 377/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 7/74, 381/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 55/58, 385/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 39/122, 12485/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 17/28, 5113/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 27/112, 9465/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 23/80, 2529/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 89/2), (0, 1/296, 39/148, 8833/296), (0, 0, 1, 15), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 121/124, 7745/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 7/22, 2809/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/256, 35/128, 14345/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/332, 117/166, 26149/332), (0, 0, 1, 33), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 23/88, 1569/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 91/2), (0, 1/284, 109/142, 11209/284), (0, 0, 1, 20), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 51/2), (0, 1/284, 33/142, 5529/284), (0, 0, 1, 51), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 93/106, 377/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 105/122, 705/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 1531/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 1203/130, 93/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 43/122, 5985/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 11/76, 1449/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 5/36, 5489/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 9/52, 1249/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 23/38, 293/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 73/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 25/62, 3821/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 269/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 27/50, 1329/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 51/76, 4361/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 37/112, 4217/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 161/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 87/2), (0, 1/360, 11/60, 3761/360), (0, 0, 1, 87), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 29/92, 6665/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 5/26, 629/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 129/2), (0, 1/316, 55/158, 24797/316), (0, 0, 1, 50), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 59/86, 6769/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 7/36, 11305/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 43/118, 13365/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 37/100, 8281/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 31/68, 33/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/292, 93/146, 14185/292), (0, 0, 1, 15), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 11/104, 2137/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 11/86, 4397/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 113/116, 833/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 3/50, 709/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 9/26, 441/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 53/124, 11929/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 127/2), (0, 1/308, 127/154, 10933/308), (0, 0, 1, 50), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 63/2), (0, 1/264, 15/44, 15481/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 33/34, 953/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 45/86, 7289/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 39/40, 12761/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 55/2), (0, 1/260, 3/26, 5793/260), (0, 0, 1, 55), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 35/36, 8513/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 337/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 33/38, 6281/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 7/74, 2357/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 41/98, 4201/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/300, 39/50, 361/300), (0, 0, 1, 3), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 3/2), (0, 1/308, 89/154, 4385/308), (0, 0, 1, 3), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 47/106, 8653/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 161/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 5/28, 1889/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 89/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 11/30, 1261/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/316, 15/158, 12665/316), (0, 0, 1, 31), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 63/2), (0, 1/264, 15/44, 11609/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 45/68, 2489/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 99/2), (0, 1/324, 7/18, 23005/324), (0, 0, 1, 18), (0, 0, 0, 81)]
[(1/2, 0, 11/2, 3/2), (0, 1/308, 393/154, 107/28), (0, 0, 11, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 1/58, 1001/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 105/106, 4345/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/368, 83/184, 7657/368), (0, 0, 1, 53), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 57/2), (0, 1/336, 37/56, 15121/336), (0, 0, 1, 57), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 47/82, 6613/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 11/28, 2321/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 127/128, 13681/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 137/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 65/2), (0, 1/332, 131/166, 18401/332), (0, 0, 1, 65), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 39/2), (0, 1/276, 3/46, 10601/276), (0, 0, 1, 39), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 37/124, 12377/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 85/116, 2809/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 67/94, 6557/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 541/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/308, 43/154, 9717/308), (0, 0, 1, 69), (0, 0, 0, 77)]
