[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3753/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 169/50, 17/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 69/104, 8029/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 7/94, 1293/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 45/112, 7629/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 139/2), (0, 1/280, 117/140, 8237/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 619/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 65/118, 13877/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 101/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 1/62, 1413/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 25/126, 439/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 731/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 241/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 419/100, 73/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 65/112, 6197/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 63/104, 3061/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 33/80, 5237/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 33/86, 5537/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 75/98, 8633/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 133/108, 143/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 25/58, 3289/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 101/116, 4317/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 31/44, 117/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 81/128, 149/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 7/110, 1457/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 97/100, 7477/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 11/56, 253/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 59/112, 1245/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 39/98, 3165/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 173/60, 111/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 13/110, 6453/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 21/46, 1/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/284, 29/142, 7389/284), (0, 0, 1, 51), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 7/88, 3141/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 17/56, 85/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 21/94, 3561/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 15/68, 2613/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 67/92, 2989/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 65/122, 9705/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 53/64, 509/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 11/42, 79/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 7/2), (0, 1/300, 119/150, 43/20), (0, 0, 15, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 15/88, 853/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 169/110, 177/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 117/2), (0, 1/292, 101/146, 18621/292), (0, 0, 1, 44), (0, 0, 0, 73)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 31/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 39/56, 69/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 31/34, 401/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 47/82, 5265/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 15/26, 33/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 105/2), (0, 1/304, 83/152, 7757/304), (0, 0, 1, 29), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 53/70, 2073/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 69/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 97/114, 51/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 81/80, 81/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 653/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 2759/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 25/106, 7057/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/268, 117/134, 10981/268), (0, 0, 1, 55), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 57/94, 4937/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/280, 17/140, 18437/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 41/2), (0, 1/276, 331/138, 1575/92), (0, 0, 3, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 67/70, 4213/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 13/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 181/130, 357/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 53/104, 4541/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 61/84, 255/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 95/122, 12125/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 39/86, 1189/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 9/2), (0, 1/252, 1073/126, 69/28), (0, 0, 9, 2), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 223/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 39/46, 453/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 39/76, 3333/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 3631/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 97/120, 1191/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 119/66, 71/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 63/74, 2757/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 97/2), (0, 1/316, 141/158, 1401/316), (0, 0, 1, 18), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 37/104, 7325/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 25/56, 2309/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 85/122, 4005/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 57/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 13/68, 3773/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 1093/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 173/114, 291/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 115/96, 431/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 35/44, 909/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 1011/104, 1/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 61/42, 59/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 27/52, 685/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 37/98, 1745/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 95/104, 2933/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 37/92, 4541/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 37/38, 825/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 13/80, 3853/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 19/70, 97/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/276, 5/6, 1519/92), (0, 0, 3, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 79/94, 8513/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 47/70, 3677/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 17/80, 2837/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 53/80, 5373/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 19/70, 1/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 125/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 41/62, 2813/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/304, 7/152, 261/304), (0, 0, 1, 9), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 43/64, 2237/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 1519/120, 27/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 269/70, 109/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 125/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 65/74, 645/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 81/82, 1497/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 7/110, 3393/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 53/56, 701/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 15/88, 6165/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 89/98, 1017/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 17/116, 7045/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 73/80, 4517/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 379/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 9/92, 197/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 169/40, 33/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 73/112, 10149/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 41/128, 14565/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 7/120, 1431/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 77/86, 4985/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 37/82, 2789/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 101/118, 4117/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 869/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/252, 191/126, 1187/84), (0, 0, 3, 17), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 69/104, 9885/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 49/64, 2005/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 19/62, 3265/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 259/96, 271/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 13/50, 997/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 191/102, 1031/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 85/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 53/82, 2925/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 33/50, 2013/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 21/76, 1709/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 263/72, 29/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1519/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 1659/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 7/48, 151/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 47/118, 13845/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 3/34, 265/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 41/64, 2277/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/296, 137/148, 16965/296), (0, 0, 1, 59), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 9/86, 5593/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 9/104, 4389/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/292, 145/146, 11369/292), (0, 0, 1, 23), (0, 0, 0, 73)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 61/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 33/122, 6705/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 381/100, 281/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 93/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 1349/104, 17/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 115/118, 10293/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 33/76, 3701/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 23/100, 1733/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 51/64, 1165/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 59/88, 93/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 17/130, 13213/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 9/46, 197/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 73/2), (0, 1/296, 107/148, 17053/296), (0, 0, 1, 73), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 453/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 93/104, 8365/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 263/126, 185/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 11/26, 241/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 97/2), (0, 1/332, 85/166, 5549/332), (0, 0, 1, 14), (0, 0, 0, 83)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 281/80, 129/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 25/84, 439/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 119/110, 393/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 19/82, 4257/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 75/112, 11261/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 547/90, 97/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 5/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 31/2), (0, 1/264, 7/132, 647/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 23/2), (0, 1/240, 223/120, 39/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 53/110, 5177/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 301/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 43/80, 2493/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 33/92, 3477/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 81/88, 3669/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/352, 101/176, 23709/352), (0, 0, 1, 71), (0, 0, 0, 88)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 81/70, 17/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 1/2), (0, 1/300, 169/150, 11/20), (0, 0, 15, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 79/42, 67/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 173/78, 163/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 115/102, 363/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 27/50, 2333/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 53/70, 377/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 65/74, 2093/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 7/6, 483/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 43/58, 2817/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 131/70, 181/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 17/56, 405/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 27/2), (0, 1/276, 151/138, 1003/92), (0, 0, 3, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/280, 23/140, 4517/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 93/118, 7809/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 2113/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 75/76, 3181/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 677/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/332, 23/166, 26129/332), (0, 0, 1, 17), (0, 0, 0, 83)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 205/96, 559/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 37/76, 1341/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 53/62, 2601/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 97/60, 391/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 29/118, 7785/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 73/74, 521/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 25/112, 6021/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 17/116, 1365/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 263/96, 663/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 187/120, 799/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 911/108, 125/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 143/2), (0, 1/356, 135/178, 10633/356), (0, 0, 1, 54), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 43/116, 8957/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 53/56, 573/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 15/2), (0, 1/340, 831/170, 577/68), (0, 0, 5, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 53/86, 5385/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 25/78, 107/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 61/98, 6977/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 119/120, 11/16), (0, 0, 15, 3), (0, 0, 0, 4)]
