[(1/2, 0, 1/2, 53/2), (0, 1/208, 67/104, 4873/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 923/108, 1/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 1121/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 39/50, 49/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 67/36, 115/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 9/34, 445/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 97/98, 81/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 9/68, 3601/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 75/94, 725/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 403/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 11/12, 339/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 11/80, 5849/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 29/68, 4409/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 27/38, 697/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 11/62, 1937/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 1/92, 1297/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 675/98, 59/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 89/2), (0, 1/272, 103/136, 1857/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 53/94, 137/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 229/90, 227/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 53/58, 2701/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 1/26, 85/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 87/94, 6501/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 347/80, 101/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 103/78, 167/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 229/78, 615/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 35/44, 329/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 13/64, 2985/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 93/2), (0, 1/268, 13/134, 8341/268), (0, 0, 1, 26), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 71/94, 2969/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 21/26, 469/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 13/88, 4841/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 11/122, 13013/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 71/94, 1449/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 81/94, 8065/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 55/64, 3489/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 103/104, 513/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 29/70, 4281/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 71/110, 2569/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 45/92, 6569/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 95/118, 4085/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 203/78, 87/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 39/68, 2833/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 479/98, 183/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 45/92, 2953/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 21/38, 1233/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 25/104, 6273/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 9/50, 2341/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 77/102, 951/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 1/82, 5385/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 29/10, 125/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 151/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 49/62, 2765/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 77/94, 8261/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 21/58, 981/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 1/106, 10181/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 59/64, 953/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 17/94, 6309/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 207/98, 71/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 649/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 39/46, 1761/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 29/34, 941/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 19/50, 561/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 1/80, 1521/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 329/120, 523/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 11/112, 31/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 17/76, 5489/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2803/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 69/98, 2517/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 253/80, 117/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 5/52, 1561/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 67/78, 291/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 185/96, 491/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 31/66, 59/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 211/84, 531/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 23/118, 6681/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 27/86, 6905/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 121/60, 27/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 51/62, 3053/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 373/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 5/26, 129/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 21/46, 2081/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/292, 91/146, 9037/292), (0, 0, 1, 45), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 31/80, 3889/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 339/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 85/42, 111/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 29/100, 569/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 109/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 1/68, 4161/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 37/82, 5593/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 157/78, 67/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 33/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 275/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 21/80, 3481/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 33/34, 769/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 61/94, 1697/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/332, 99/166, 2797/332), (0, 0, 1, 77), (0, 0, 0, 83)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 229/102, 339/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 15/58, 2161/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 21/92, 3209/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 121/54, 247/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 305/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 59/96, 659/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 33/58, 417/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 69/70, 3461/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 305/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 149/60, 243/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 311/120, 1483/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 131/60, 387/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 21/62, 3649/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 131/48, 195/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 35/64, 649/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 35/88, 3785/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 41/36, 139/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 139/2), (0, 1/296, 69/148, 11305/296), (0, 0, 1, 65), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 5/16, 8073/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 601/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 75/82, 2265/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 49/120, 1243/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 61/80, 201/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 203/100, 389/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 1/104, 10225/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 281/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 11/94, 7981/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 59/60, 147/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 305/112, 167/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 121/90, 23/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 107/136, 9497/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 99/104, 8009/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 13/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 797/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 7/92, 1137/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 9/110, 4509/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 1/104, 3633/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 9/14, 3369/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 83/94, 8733/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 9/80, 5409/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 69/80, 5561/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 11/64, 2009/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 15/94, 2513/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1433/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 257/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 167/96, 555/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 27/62, 2417/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 4777/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 101/110, 8821/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 585/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 29/34, 793/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 773/112, 191/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 87/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 1/74, 5141/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 3369/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 167/84, 43/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 79/100, 3969/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 257/96, 763/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 11/50, 101/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 5/34, 1077/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 45/86, 5053/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 15/92, 6577/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 113/72, 9/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 157/78, 271/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 103/106, 5297/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1165/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 591/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 61/86, 5121/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 13/84, 307/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 33/2), (0, 1/264, 7/12, 947/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/276, 67/138, 571/92), (0, 0, 3, 11), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 203/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 43/98, 5793/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 103/50, 13/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 865/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 29/56, 521/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 303/80, 221/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 131/78, 483/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 35/44, 1849/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 3/82, 1349/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 31/106, 5209/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 15/52, 977/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1409/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 27/88, 3449/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 211/90, 61/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 53/64, 2393/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 41/74, 2021/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 1/56, 1649/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 5/96, 787/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 69/70, 3889/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 937/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 13/98, 1137/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 625/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 453/110, 229/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 29/62, 2041/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 31/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 41/84, 603/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 9/64, 2337/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 731/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 97/80, 61/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 41/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 81/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 53/74, 969/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 49/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 17/38, 1009/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 29/82, 5229/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 57/64, 1729/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 479/98, 111/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 49/50, 629/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 233/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 1/82, 4701/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 37/92, 6089/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 9/106, 8285/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 403/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 41/90, 247/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 501/112, 31/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 81/116, 9057/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 147/100, 133/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 211/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 19/80, 3561/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 55/62, 3421/124), (0, 0, 1, 26), (0, 0, 0, 31)]
