[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 4213/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 11/46, 1705/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 1341/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 469/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 193/70, 1/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 61/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 27/68, 3709/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1277/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 2573/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 773/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 29/92, 4109/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 27/46, 1141/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 29/80, 621/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 81/92, 7317/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 59/100, 5069/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 15/46, 473/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 141/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 51/74, 3873/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 5/62, 1293/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 2213/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 19/26, 301/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 35/64, 1517/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 11/38, 601/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 243/80, 233/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 773/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 2521/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 141/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 109/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 31/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 21/50, 29/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 25/52, 309/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 41/52, 2037/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 31/68, 2773/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 17/22, 4337/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 49/74, 2489/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 45/62, 3541/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 3421/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 15/64, 725/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 265/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 85/104, 6333/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 77/106, 1977/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 19/104, 5709/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 9/68, 229/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 241/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 25/26, 309/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 31/38, 253/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 21/58, 1501/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 11/14, 61/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 13/58, 2301/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 307/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 39/70, 3309/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 5/22, 289/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 193/100, 17/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 57/58, 117/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 349/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 39/64, 3973/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 15/44, 773/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 3/64, 3501/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 89/128, 14981/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 37/56, 59/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 17/22, 2681/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 11/80, 509/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 51/74, 4341/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 31/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 1493/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 41/76, 4533/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 25/86, 1993/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 19/58, 2009/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 221/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 9/68, 2661/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 1/74, 33/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 353/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 2629/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 15/92, 6933/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 31/68, 117/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 27/58, 2797/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 1/10, 25/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 39/80, 4741/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 45/68, 4045/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 143/70, 85/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 39/56, 1349/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 45/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 997/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 61/68, 3261/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 47/74, 3389/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 31/46, 1781/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 51/64, 3341/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 31/70, 401/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 469/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 41/50, 2269/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 61/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 35/74, 4673/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 79/82, 4997/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 3/62, 1717/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 13/28, 2917/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2285/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 141/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 207/80, 17/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 19/52, 301/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 2069/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 23/64, 4069/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 1/64, 1589/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 37/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 149/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 331/70, 43/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 17/58, 2773/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 45/68, 3469/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 207/70, 125/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 725/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 69/88, 285/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 27/64, 2845/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 1565/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 81/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 21/46, 477/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 21/92, 477/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 365/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 27/76, 653/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 21/92, 4813/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 9/16, 9141/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 57/82, 5133/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 9/82, 1929/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 3/38, 353/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 11/34, 749/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 23/34, 341/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 1/28, 5885/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 45/52, 2221/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 1981/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 449/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 27/34, 337/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 343/80, 225/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1153/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 7/34, 853/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 37/76, 781/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 207/50, 21/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 469/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 31/50, 1349/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 135/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 135/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 53/82, 1393/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 253/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 47/58, 1261/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 59/74, 3545/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 41/68, 2581/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 39/50, 1041/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 7/34, 881/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 49/50, 589/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 27/28, 4069/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 561/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 25/74, 3357/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 143/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 165/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 93/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 1/14, 485/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 17/22, 2197/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 9/80, 2469/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 43/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 193/50, 17/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 21/38, 545/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 19/74, 1745/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 41/58, 1229/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 373/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 43/50, 61/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 55/64, 293/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 1/80, 4661/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 7/26, 457/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 19/22, 1/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 99/106, 2373/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 43/46, 789/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 11/52, 381/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 19/20, 65/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 25/22, 31/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 61/80, 4141/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 517/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 3149/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 9/100, 3669/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 17/26, 4553/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 55/74, 1437/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 49/80, 5461/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 1/28, 5581/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 15/88, 4309/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 13/58, 2745/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 29/74, 3033/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 1/26, 237/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 31/80, 3701/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 2125/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 1709/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 79/80, 1621/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 71/92, 6181/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 7/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 45/56, 653/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 757/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 215/26, 25/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 27/82, 3757/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 221/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 53/28, 131/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 253/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 4069/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 27/34, 241/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 41/100, 7269/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 901/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 35/86, 1237/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 45/74, 4217/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 53/56, 3005/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 65/74, 557/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 677/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 509/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 1909/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 37/62, 569/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 645/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 39/58, 2705/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 25/34, 161/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 159/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 55/76, 709/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 57/50, 53/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 27/52, 445/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 13/64, 3213/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 1/62, 3621/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 71/80, 1221/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 4573/144), (0, 0, 1, 3), (0, 0, 0, 36)]
