[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3533/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 37/58, 3349/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 31/76, 5137/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 5/44, 217/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 11/64, 809/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 481/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 35/74, 4561/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 15/44, 1921/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 697/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 55/56, 3057/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 437/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 2489/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 1021/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 7/44, 1393/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 31/74, 3077/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 7/76, 3617/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 37/58, 1697/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 1417/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 69/104, 7945/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 7/74, 85/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 15/26, 2461/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 457/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 11/58, 1405/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 1769/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 59/62, 1409/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 37/82, 3877/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 3281/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 11/68, 745/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 9/38, 629/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 553/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 17/38, 537/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 29/30, 4801/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 1033/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 17/38, 185/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 27/50, 1609/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 57/70, 229/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 149/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 29/56, 985/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 13/22, 877/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 19/26, 1877/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 21/76, 5705/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 53/76, 153/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 9/38, 93/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 61/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 81/94, 7009/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 769/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 13/34, 1149/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 87/100, 3649/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 617/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 185/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 113/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 661/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 5/14, 1417/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 67/70, 3069/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 13/22, 3721/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 19/62, 877/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 71/104, 17/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 97/98, 3113/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 25/34, 865/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1959/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 57/74, 1577/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 1149/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 15/76, 3761/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 77/80, 6009/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 841/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 409/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 23/38, 989/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 59/64, 2313/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 3/26, 869/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 977/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 481/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 617/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 43/70, 2529/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 401/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 11/56, 1257/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 43/70, 4429/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 17/62, 233/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 809/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 17/70, 3469/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1433/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 67/86, 2489/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 23/50, 1841/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 19/94, 5841/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 901/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 29/44, 1833/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 9/34, 1141/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 7/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 5/64, 2697/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1481/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 5/44, 25/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 7/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 9/34, 593/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 5/22, 257/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 3433/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 17/58, 429/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 369/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 5/74, 5341/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 241/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 39/56, 465/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 7/64, 3601/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 27/70, 1909/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 4817/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1233/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 55/82, 4661/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 37/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 509/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 153/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 31/74, 5137/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 537/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 17/80, 5281/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 47/58, 2797/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 3/14, 4517/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 103/110, 5889/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 7/50, 1921/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 17/26, 297/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 3/50, 889/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 6697/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 41/62, 1413/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 45/64, 1209/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 15/56, 481/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 977/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 21/68, 3849/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 35/58, 921/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 43/56, 2921/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 3137/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 13/56, 3001/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 15/94, 1525/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 15/28, 3433/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 1569/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 225/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 29/46, 1713/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 21/64, 3049/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 51/74, 2893/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 1/56, 513/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 71/74, 4621/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 53/70, 2061/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 59/82, 1441/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 29/64, 3161/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 19/52, 2201/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 47/100, 161/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 15/26, 3137/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 329/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 43/68, 2633/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 53/86, 6553/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 9/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 11/34, 989/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 889/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 3/70, 2461/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 9/14, 4217/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 3/58, 265/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 217/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 249/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 1/24, 3353/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 1001/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 3/62, 1657/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 5/22, 3857/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 545/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 41/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 27/56, 2889/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 1/64, 1729/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 1129/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 57/80, 3729/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 13/94, 5129/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 59/74, 2757/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 13/68, 585/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 249/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 67/74, 2061/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 53/76, 569/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 13/22, 2813/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 21/74, 873/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 833/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 6025/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 17/22, 4261/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 19/52, 841/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 89/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 3/64, 2457/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 1/30, 4261/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 401/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 35/104, 5657/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 11/14, 2333/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 25/68, 865/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 41/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 1817/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 55/68, 401/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 37/46, 841/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 61/64, 1817/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 21/52, 681/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 7/16, 217/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 17/44, 1873/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 9/64, 3569/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 7/44, 785/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 69/76, 2729/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 21/62, 1909/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 841/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 43/62, 1993/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 841/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 45/68, 2281/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 67/70, 4281/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 129/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 4801/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 13/56, 1017/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 33/46, 985/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 409/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 17/50, 1181/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 61/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 7/52, 1265/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 585/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 233/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 3/40, 89/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 27/70, 2109/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 57/70, 2221/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 53/70, 389/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 81/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 31/38, 1361/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1033/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 23/68, 881/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 5/62, 1113/124), (0, 0, 1, 12), (0, 0, 0, 31)]
