[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3497/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 25/64, 1213/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 11/68, 3285/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 67/70, 533/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 81/82, 321/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 35/52, 2437/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 119/96, 31/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/252, 137/126, 499/84), (0, 0, 3, 19), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 7/26, 445/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 35/38, 777/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1867/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 65/84, 31/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 1/64, 2413/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 477/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 33/62, 3545/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 77/82, 5085/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 67/70, 1317/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 19/64, 965/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 7/74, 3713/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 83/30, 39/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 31/44, 493/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 43/48, 231/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 13/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 39/64, 2877/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 27/62, 1149/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 261/70, 1/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 39/62, 1985/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 49/62, 3797/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 189/50, 41/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 137/84, 383/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 17/70, 1833/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 133/54, 191/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 51/76, 2709/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 33/62, 2221/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 3/82, 473/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 37/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 65/42, 67/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 189/50, 9/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 389/80, 17/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 261/80, 17/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 509/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 63/76, 4685/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 47/42, 171/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 45/62, 709/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 47/50, 1493/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 717/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 51/112, 3845/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 35/52, 1957/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 25/74, 781/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 889/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 113/116, 11773/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 85/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 11/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 11/50, 77/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 3/38, 553/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 397/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 9/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 83/30, 11/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 39/58, 1261/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 7/52, 1245/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1303/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 27/50, 497/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2565/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 93/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 285/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 39/86, 1673/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 111/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 55/64, 1501/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 79/84, 479/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 65/42, 31/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 49/62, 1969/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 41/88, 6109/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 25/58, 2933/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 173/66, 479/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 155/78, 451/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 53/100, 2293/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 479/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 67/74, 209/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 17/52, 1917/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 59/64, 3797/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 9/64, 1885/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 73/76, 2829/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 63/68, 2909/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 39/82, 1213/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 669/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 63/68, 4605/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 133/54, 295/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 253/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 3/58, 2377/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 115/42, 75/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 35/76, 4277/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 101/66, 91/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 39/68, 1069/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 29/62, 73/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 933/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 209/78, 659/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 1021/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 7/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 23/56, 2333/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 1133/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 39/62, 3781/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 43/58, 1477/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 31/46, 2089/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 37/68, 3989/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 109/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 29/46, 1433/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 13/38, 1205/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 51/64, 2565/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 55/74, 3209/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 133/96, 455/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 29/68, 4197/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 3/68, 2981/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 37/38, 797/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 79/42, 87/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 317/72, 61/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 101/42, 191/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 9/44, 1021/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 35/44, 1109/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 173/78, 219/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 5/56, 1237/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 47/70, 957/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 489/100, 153/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 41/46, 1973/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 29/92, 5973/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 7/60, 271/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 23/70, 4097/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 15/62, 81/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/228, 317/114, 1035/76), (0, 0, 3, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 57/122, 2065/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 3/44, 1701/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 21/58, 3109/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 29/96, 119/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 155/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 75/76, 1445/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 75/76, 2165/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 119/66, 459/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 461/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 35/62, 1021/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 227/78, 51/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 11/68, 4229/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 3/80, 3493/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 27/94, 3521/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 173/84, 39/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 45/56, 1413/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 55/58, 2029/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 83/54, 323/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 47/48, 111/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1781/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 33/80, 5933/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 17/50, 2333/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 23/68, 2605/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 57/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 59/106, 1601/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 115/48, 215/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 173/60, 199/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 37/58, 1833/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 11/74, 4149/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 13/74, 1569/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 11/34, 761/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 3/62, 2425/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 33/70, 3033/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 53/70, 2393/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 33/68, 749/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 333/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 27/40, 853/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 1/38, 1293/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 25/72, 383/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 19/22, 389/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 45/68, 1653/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 53/70, 57/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 53/70, 4157/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 25/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 597/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 33/70, 3817/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 137/78, 547/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 357/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 205/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 61/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1213/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 67/70, 1917/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 61/70, 69/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 241/84, 607/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 67/98, 8189/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 5/34, 321/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 7/80, 2813/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 83/54, 163/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 11/70, 157/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 7/74, 4501/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 61/48, 183/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 29/46, 1741/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 5237/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 25/44, 1533/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 187/72, 391/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 79/104, 4941/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 19/74, 5133/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 373/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 1/68, 1837/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 439/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 31/88, 493/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 3/70, 1357/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 9/52, 1501/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 47/70, 4093/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 309/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 37/64, 3605/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 35/82, 2229/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 137/54, 95/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 101/66, 151/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 11/34, 973/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 83/48, 23/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 89/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 773/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 31/56, 1133/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 53/56, 2997/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 37/80, 277/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 289/70, 169/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 47/62, 2957/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 47/62, 2809/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 43/50, 2113/100), (0, 0, 1, 14), (0, 0, 0, 25)]
