[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3093/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 13/28, 1793/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 2513/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 63/76, 3601/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 601/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 67/74, 533/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 297/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 39/68, 2801/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 17/80, 5809/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 53/70, 3121/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 17/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 1865/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 41/52, 1793/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 25/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 23/56, 2049/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 11/74, 453/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 67/70, 4509/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 2329/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 133/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 19/88, 4361/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 25/28, 1577/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 45/62, 593/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 3/92, 3225/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 37/50, 1761/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 441/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 523/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 49/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 27/68, 2505/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 3/74, 2297/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 3/26, 405/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 21/22, 1249/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 89/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 3/56, 2281/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 57/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 1001/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 61/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 23/26, 5209/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 27/50, 1201/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 13/64, 3977/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 329/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 51/58, 2885/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 385/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 197/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 353/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 9/86, 5249/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 11/74, 2285/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 9/22, 2869/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 15/62, 1569/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 57/64, 3489/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 5/26, 2365/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 53/56, 505/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 27/38, 81/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 29/62, 197/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 15/28, 6649/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 17/28, 6617/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 31/38, 481/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1897/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 25/46, 1021/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 297/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 47/56, 1521/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 53/70, 4229/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 1417/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 49/86, 5097/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 889/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 41/52, 1249/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 361/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 137/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 5/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1721/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 125/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 39/56, 1441/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 25/58, 2725/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 9/22, 1901/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 3/80, 1321/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 689/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 241/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 11/52, 105/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 353/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 1609/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 785/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 625/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 19/44, 489/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 77/80, 1801/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 349/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 43/80, 5369/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 7/40, 481/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 569/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 2509/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 47/70, 929/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 33/46, 1037/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 65/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 173/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 3/28, 6113/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 67/70, 2941/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 65/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 61/64, 1705/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 3553/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 9/52, 321/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 337/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 673/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 11/26, 233/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 313/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 17/100, 3841/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 21/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 81/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 3/70, 2129/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 27/74, 289/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 33/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 1/68, 1249/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 27/94, 6865/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 23/56, 2753/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 23/26, 193/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 33/116, 13281/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 3/52, 1081/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 25/56, 545/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 7/38, 633/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 41/46, 157/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 11/28, 2081/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 653/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 3449/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 11/56, 57/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 33/62, 3669/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 57/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 15/26, 337/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 71/88, 4897/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 11/38, 1069/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 3/88, 7529/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 9/64, 3073/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 59/64, 2457/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 37/86, 5785/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 51/58, 2161/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 1937/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 1973/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 29/62, 1725/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 11/58, 2485/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 61/82, 5121/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 29/68, 1993/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1681/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 993/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 13/28, 6145/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 353/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 47/62, 1469/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 43/52, 2617/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 5/86, 97/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 6697/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 21/64, 3705/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 33/80, 4241/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 753/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 857/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 45/56, 1289/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 17/56, 1457/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 425/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 421/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 1321/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 457/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 37/80, 3289/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 37/82, 4169/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 21/46, 101/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 21/22, 1897/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 3397/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 13/22, 3269/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 385/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 29/34, 837/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 3/46, 2065/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 7/50, 569/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 905/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 45/74, 4281/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 97/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2297/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 11/76, 5401/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 55/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 3/70, 2521/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 13/62, 1473/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 73/94, 6517/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 19/64, 3273/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 5/94, 1521/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 3/62, 3169/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 33/70, 1741/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 19/28, 201/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 67/70, 4409/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 15/62, 353/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 1289/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 553/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 3297/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 5737/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 55/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 9/26, 17/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 69/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 33/70, 709/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 7/74, 829/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 49/58, 33/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 25/26, 713/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 35/46, 1045/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 43/50, 869/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 17/64, 3761/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 41/44, 17/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 33/34, 621/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 21/46, 957/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 97/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 27/38, 641/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 67/68, 3289/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 601/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 3/44, 457/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 51/56, 2697/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 33/46, 21/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 3/26, 997/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 33/58, 3189/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 545/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 7/82, 6449/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 1/26, 3989/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 1353/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 11/20, 3697/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 17/88, 497/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 21/82, 4301/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 13/28, 5713/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 241/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 27/34, 385/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 1681/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 27/64, 2649/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 29/60), (0, 0, 1, 3), (0, 0, 0, 15)]
