[(1/2, 0, 1/2, 101/2), (0, 1/404, 1/2, 3277/404), (0, 0, 1, 0), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 13/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 29/62, 3465/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 7/36, 8137/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 113/2), (0, 1/292, 105/146, 481/292), (0, 0, 1, 40), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 133/2), (0, 1/272, 35/136, 16377/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 23/70, 3793/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 73/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 5/64, 3049/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 35/82, 629/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 57/20, 133/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 279/100, 77/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 89/106, 9909/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/300, 9/50, 17857/300), (0, 0, 1, 39), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 79/116, 5313/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 31/10, 277/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 27/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1273/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/328, 107/164, 6953/328), (0, 0, 1, 69), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 737/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 21/40, 1313/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 37/82, 4941/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 233/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 9/124, 13073/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/288, 23/48, 14185/288), (0, 0, 1, 3), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 119/124, 7729/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 19/40, 13553/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 23/80, 2193/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 1657/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 33/80, 2273/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 17/104, 1793/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 657/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 15/34, 1029/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 721/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 19/88, 2009/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 6601/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 5/12, 10441/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 279/104, 21/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/256, 83/128, 2329/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 1/30, 4033/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 9/40, 14057/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 115/124, 4473/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 2177/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 17/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 35/46, 1437/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 423/34, 17/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 109/122, 8781/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 47/92, 6689/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 9/40, 5993/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 57/62, 1901/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 15/26, 265/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 35/38, 121/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 1/92, 1905/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/304, 7/152, 4913/304), (0, 0, 1, 65), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 61/104, 7929/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 3/28, 4913/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 229/110, 301/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 137/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 73/104, 6737/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/256, 21/128, 10569/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 253/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 465/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/268, 113/134, 5609/268), (0, 0, 1, 13), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 25/42, 6929/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 47/104, 6081/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/264, 3/44, 10657/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 35/52, 25/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 47/110, 5133/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 13/16, 4777/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 33/116, 4209/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 49/2), (0, 1/260, 93/130, 3853/260), (0, 0, 1, 49), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 37/58, 2285/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 17/28, 5993/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 29/64, 4025/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1261/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 21/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 61/76, 281/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 75/94, 5569/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 9/52, 1585/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 15/124, 2401/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 249/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 43/20, 29/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 29/30, 7813/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 577/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/344, 163/172, 20745/344), (0, 0, 1, 5), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 75/122, 1765/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2377/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/276, 13/46, 12889/276), (0, 0, 1, 57), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 1/18, 2609/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 59/86, 2085/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 659/112, 95/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 1073/104, 5/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 57/130, 2597/260), (0, 0, 1, 19), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 129/2), (0, 1/292, 51/146, 16501/292), (0, 0, 1, 56), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 5/26, 393/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 33/38, 11917/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 15/32, 65/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 7/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 3/22, 233/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 81/2), (0, 1/260, 37/130, 8013/260), (0, 0, 1, 16), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 9/112, 9297/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 3/16, 2377/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 19/40, 10097/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 57/104, 3825/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 107/42, 67/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 93/104, 5881/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 63/110, 7737/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 271/70, 45/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 77/128, 6873/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 517/112, 143/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 19/2), (0, 1/260, 321/130, 629/52), (0, 0, 5, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 47/124, 8849/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 43/30, 137/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 25/74, 2749/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 25/82, 1001/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 433/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 3/38, 501/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 99/104, 4345/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 37/104, 3817/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 141/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 2177/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/252, 5/6, 14725/252), (0, 0, 1, 21), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 5/34, 5329/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 615/98, 171/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 21/22, 3637/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 41/68, 641/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 253/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 15/38, 593/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 57/92, 7601/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 25/88, 3249/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 5/36, 881/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 737/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 7/68, 3089/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 1/34, 397/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 13/46, 189/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1457/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 53/80, 4617/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 2371/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 13/36, 2177/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 3013/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 31/94, 1965/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 13/110, 5513/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 11/42, 449/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 345/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 21/50, 89/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 9/62, 381/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 45/76, 2633/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 3/28, 1457/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 93/116, 7065/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/248, 113/124, 9921/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 17/42, 3905/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 3/22, 469/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2737/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 35/106, 3949/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 279/100, 173/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 47/10, 5/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 79/80, 141/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 19/92, 601/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 5/34, 5653/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 95/134, 213/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 81/2), (0, 1/360, 3/20, 31193/360), (0, 0, 1, 81), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 9/2), (0, 1/252, 1/14, 1385/252), (0, 0, 1, 9), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 63/2), (0, 1/268, 25/134, 10341/268), (0, 0, 1, 63), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 37/56, 169/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 19/32, 2033/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 45/82, 3629/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 1/38, 11773/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 23/98, 2969/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 35/36, 5329/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 69/88, 7465/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 7/32, 2377/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 9/74, 4805/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 83/100, 2377/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 59/74, 1085/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 5/124, 11449/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 471/110, 425/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 43/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 19/98, 5389/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 223/70, 99/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 125/112, 255/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 7/30, 25/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 39/58, 1465/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 633/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 41/88, 81/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 103/112, 1329/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 13/110, 10837/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 23/56, 2577/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 13/64, 1369/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 5/14, 6101/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 79/70, 137/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 157/40, 349/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 617/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 7/16, 1985/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 155/34, 17/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 5/32, 6209/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 23/116, 2657/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 27/122, 517/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 19/30, 6497/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/260, 93/130, 8653/260), (0, 0, 1, 29), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 47/82, 4401/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 51/124, 4713/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 43/50, 453/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 1097/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 71/74, 4305/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 471/100, 253/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 3/50, 417/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 31/74, 4997/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 15/58, 437/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 61/74, 909/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 49/64, 3009/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 27/124, 2857/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 43/20, 61/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 15/64, 1089/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 865/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 1641/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/264, 3/4, 4841/264), (0, 0, 1, 33), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 37/116, 12377/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 83/104, 8921/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 37/82, 5145/164), (0, 0, 1, 33), (0, 0, 0, 41)]
