[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6185/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 27/46, 749/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 21/74, 3569/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 45/74, 5337/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 103/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 43/44, 573/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 11/14, 149/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 43/82, 2753/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 829/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 13/92, 5981/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 87/88, 6357/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 1/36, 10333/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 43/68, 125/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 1585/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 29/50, 2393/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 51/62, 513/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 33/58, 645/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 7/26, 365/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 7/52, 2677/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 55/76, 277/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 9/46, 1453/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 45/88, 6205/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 13/14, 649/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 21/50, 193/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 25/58, 2153/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 4213/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 41/92, 1765/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 47/68, 2117/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 1909/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 45/98, 2529/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 557/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 77/94, 961/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 1117/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 29/32, 797/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 11/62, 1037/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 47/58, 541/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 19/26, 2737/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 81/88, 4677/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 5041/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 53/62, 941/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2341/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 103/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 35/36, 7973/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1045/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 17/76, 2101/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 197/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 965/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 1277/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 325/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 5/14, 589/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 3/76, 1277/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 125/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 29/38, 865/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 11/58, 677/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 9/68, 2085/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 93/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 141/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 37/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 15/22, 881/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 73/76, 53/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 509/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 4141/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 29/38, 1301/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 35/58, 229/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 17/22, 845/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 57/62, 2825/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 7/44, 53/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 1/88, 2661/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 2573/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 27/28, 3365/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 2033/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 17/76, 1509/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 125/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 63/94, 6189/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 5781/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 17/38, 65/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 933/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 17/20, 8541/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 89/122, 12345/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 11/56, 1325/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 1333/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 7/86, 4709/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 557/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 773/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 27/64, 973/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 429/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 1997/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 19/26, 1657/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 29/64, 797/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 55/68, 2405/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 39/70, 233/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 33/34, 1125/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 7/34, 1129/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 81/104, 6725/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 1/14, 63/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 81/100, 4997/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 293/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 213/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 45/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 29/76, 5197/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 31/86, 1413/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 877/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 3/38, 1277/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 11/56, 1517/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 7/44, 1157/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 33/122, 7465/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 33/64, 293/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 67/76, 3677/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 519/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 11/74, 5441/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 779/112, 171/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 13/28, 5941/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 21/74, 4645/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 1109/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 77/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 53/86, 2245/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 73/106, 9309/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 81/110, 7097/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 1/68, 4485/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 39/74, 4473/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 981/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 541/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 27/38, 229/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 27/34, 537/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 47/58, 1141/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 31/52, 1813/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 25/62, 3653/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 4709/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 13/28, 4373/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 379/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 89/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 55/116, 1461/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 2465/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 29/94, 2097/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 19/26, 53/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 9/38, 1225/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 25/56, 2357/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/288, 19/48, 4085/288), (0, 0, 1, 3), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 43/82, 609/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 1/110, 3873/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 7/26, 917/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 57/104, 6389/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 4301/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 7/26, 773/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 11/20, 4741/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 27/68, 1197/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 31/70, 3453/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 59/76, 2861/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 21/64, 3949/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 25/34, 5617/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 23/86, 1965/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 55/76, 3333/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 59/70, 1237/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 17/30, 7973/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 201/70, 39/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 15/26, 5149/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 45/64, 1021/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 73/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 77/94, 3457/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 29/52, 381/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 61/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 165/28, 67/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 2341/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 141/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 2041/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 39/82, 5037/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 15/22, 1781/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 191/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 19/50, 1653/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 117/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 33/92, 229/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 9/34, 805/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 709/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 21/104, 4973/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 35/74, 1661/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 65/74, 2801/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 299/70, 39/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 79/100, 7093/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/288, 29/48, 3221/288), (0, 0, 1, 69), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 61/82, 2673/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 1205/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 1/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 11/70, 933/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 23/32, 269/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 31/46, 1405/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 9/82, 4989/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 65/106, 7097/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 27/76, 3117/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 4141/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 15/28, 4429/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 25/68, 3717/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 13/30, 7217/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 7/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 1253/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 7/88, 6965/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 31/46, 1769/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 25/64, 1077/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 31/52, 2581/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 13/58, 1709/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 909/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 293/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 31/86, 2285/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 25/34, 329/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 41/86, 4785/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 53/56, 3117/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 1/82, 5741/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 17/74, 445/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 4517/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 5941/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 41/64, 661/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 19/52, 285/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 637/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 37/46, 985/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 7/30, 7957/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 39/74, 3741/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 1/26, 4481/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 9/34, 9289/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 49/76, 1445/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 13/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 37/120), (0, 0, 1, 3), (0, 0, 0, 30)]
