[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 21/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 33/62, 1573/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 53/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 11/64, 2413/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 9/80, 1173/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 35/92, 5165/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 33/74, 3777/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 17/26, 525/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 21/80, 4397/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 53/74, 2357/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 15/82, 381/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 47/86, 6909/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 23/58, 3317/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 837/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 77/86, 1057/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 21/74, 4081/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 95/108, 23/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 37/52, 2685/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 1/68, 3765/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 95/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 35/86, 5213/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 7/82, 4385/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 13/76, 2941/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 821/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 21/64, 813/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 11/26, 565/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 19/58, 653/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 321/70, 71/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 13/76, 669/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 29/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 33/98, 2981/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 167/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 51/62, 3197/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/280, 121/140, 853/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 397/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 31/44, 37/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 25/74, 3397/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 477/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 65/74, 1969/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 319/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 99/100, 4717/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 41/52, 981/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 15/26, 241/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 13/46, 1129/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 49/80, 2117/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 19/80, 4413/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 31/60, 279/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 125/56, 59/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 1/18, 81/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 41/24, 7/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 417/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 41/46, 717/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 81/88, 2117/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 157/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 167/78, 115/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 335/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 41/92, 341/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 221/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 37/44, 445/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 5621/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 33/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 319/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 61/104, 9693/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 147/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 49/30, 11/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 575/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 51/82, 3285/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 63/74, 5241/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 121/78, 579/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 13/44, 733/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 9/104, 3541/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 51/56, 701/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 13/66, 83/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 41/54, 271/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 29/94, 2805/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 87/106, 10745/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 41/80, 5973/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 57/92, 2405/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 103/96, 935/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 23/48, 71/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 229/90, 499/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 17/76, 4501/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 29/34, 489/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 31/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 9/80, 3477/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 11/46, 1669/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 39/116, 3349/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 643/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 7/22, 29/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 13/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 21/82, 2041/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 5/42, 47/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 9/100, 2773/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 41/78, 11/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 103/42, 47/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 463/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 155/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 91/100, 9373/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 33/64, 2789/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 19/70, 3137/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 6829/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 3797/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 51/70, 3317/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 7/106, 9217/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 27/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 17/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 39/50, 657/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 49/80, 4933/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 35/64, 861/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 149/60, 111/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 51/82, 77/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 33/58, 1649/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 131/60, 271/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 25/52, 1733/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 61/74, 2769/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 15/22, 93/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 59/80, 973/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 81/86, 4809/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 121/42, 23/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 193/78, 379/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 47/62, 2733/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1829/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 71/92, 5621/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 79/80, 3397/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 19/18, 743/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 69/80, 4813/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 3829/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 31/88, 37/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 419/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 47/98, 6061/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 131/84, 607/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 821/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 11/62, 3817/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 41/50, 1073/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 193/78, 635/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 31/82, 6473/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 31/76, 757/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 29/62, 1341/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 65/76, 469/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 7/88, 6517/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 637/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 55/58, 1973/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 21/50, 197/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 7/82, 5701/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 1197/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 35/74, 197/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 79/116, 5893/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 35/94, 1065/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 3553/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 31/44, 1173/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 63/74, 2973/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 17/26, 489/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 21/58, 1253/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 29/62, 581/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 517/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1345/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 41/72, 71/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 319/72, 61/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 319/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 27/38, 849/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 175/102, 911/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 815/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 93/98, 5237/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 25/26, 381/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 29/44, 1325/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 589/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 7/62, 1277/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 41/74, 2809/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 61/86, 2049/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 9/74, 5225/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 95/102, 1107/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 103/102, 343/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 15/26, 97/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 5821/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 89/92, 6757/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 15/104, 9029/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 7/88, 501/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 15/62, 2361/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 335/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 31/30, 71/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 237/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1029/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 247/84, 103/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 51/98, 965/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 49/50, 1833/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 23/56, 853/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 1181/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 31/48, 119/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 1053/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 43/104, 8237/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 725/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 5/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 71/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 3/116, 3421/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 121/60, 151/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 15/58, 2177/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 47/62, 3033/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 1821/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 71/70, 79/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 13/72, 511/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 13/54, 119/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 139/66, 387/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 419/70, 59/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 5/84, 47/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 131/102, 367/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 13/72, 191/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 47/74, 3969/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 39/80, 5493/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 41/36, 71/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 57/64, 181/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 13/64, 3069/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 41/54, 215/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 7/44, 709/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 67/88, 55/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2229/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 1821/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 77/48, 127/32), (0, 0, 3, 5), (0, 0, 0, 8)]
