[(1/2, 0, 1/2, 35/2), (0, 1/140, 1/2, 57/140), (0, 0, 1, 0), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 61/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 21/22, 677/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 41/46, 1673/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 7/34, 173/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 37/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 3/56, 453/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 9/68, 893/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 717/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 403/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1069/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 421/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 187/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 27/62, 2277/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 205/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 357/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 189/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 21/62, 693/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 1541/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 9/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 309/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 27/50, 821/100), (0, 0, 1, 13), (0, 0, 0, 25)]
