[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 121/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 1/62, 641/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 645/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 45/52, 2581/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 285/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 13/70, 3037/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 39/76, 509/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 19/40, 11453/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 21/50, 77/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 13/70, 4313/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 39/58, 2249/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 7/50, 253/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 171/80, 241/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 17/58, 2677/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 197/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 23/110, 10493/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 9/58, 1829/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 3/26, 177/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 19/28, 1805/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 169/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 51/56, 3013/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 7/20, 1/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 653/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 55/64, 1757/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 87/88, 3037/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 69/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 17/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 437/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 37/44, 1461/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 67/100, 9877/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 27/80, 6293/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 19/30, 6953/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 15/98, 2101/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 31/82, 2101/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 7/26, 565/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 45/118, 501/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 15/76, 2669/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 43/58, 1081/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 97/124, 3581/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 43/56, 1653/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 19/86, 3793/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 27/46, 173/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 3/28, 4477/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 73/80, 1757/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 17/86, 673/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 15/44, 1773/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 1949/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 27/70, 3557/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 21/26, 5593/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 121/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 23/28, 1093/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 125/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 17/64, 3789/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 91/92, 6917/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 67/86, 869/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 21/64, 2613/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 101/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 47/86, 73/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 53/68, 3765/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 445/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 33/106, 9545/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 129/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 31/46, 225/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 29/46, 9/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 31/58, 2745/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 43/100, 6597/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 121/70, 9/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 179/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 43/88, 6005/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 1121/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 653/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 117/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 27/94, 5869/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 149/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 3/64, 1189/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 67/106, 209/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 63/80, 5613/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 59/64, 2005/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 7/92, 1837/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 5/22, 2741/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 81/118, 12821/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 41/56, 1821/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 613/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 23/62, 521/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 15/106, 6733/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 27/92, 885/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 71/80, 25/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 805/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 1/62, 1281/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 93/130, 11853/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 35/46, 1557/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 15/26, 1813/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 17/50, 1977/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 1445/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 9/98, 2285/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 41/94, 4441/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 3/28, 6989/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 173/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 29/44, 981/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 65/76, 5261/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 107/30, 289/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 19/74, 761/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 53/92, 2757/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 21/44, 485/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 271/100, 233/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 581/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 61/68, 2341/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 17/22, 625/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 29/30, 6737/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 19/68, 3493/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 75/92, 405/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 143/30, 197/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1093/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 81/92, 5389/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 61/112, 4645/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 197/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 15/26, 81/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 21/26, 2857/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 39/62, 3249/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 5/22, 3793/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 9/64, 2141/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 1481/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 13/74, 3205/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 83/100, 8677/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 59/82, 5465/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 85/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 253/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 37/50, 37/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 65/92, 1645/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 1957/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 67/80, 3877/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 7/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 93/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 23/80, 1693/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 1957/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 11/26, 3101/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 73/86, 1645/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 121/80, 153/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 1/106, 5185/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 41/74, 2381/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 1/76, 4925/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 57/92, 4653/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 61/94, 2037/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 79/86, 2857/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 55/82, 5433/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 7/30, 305/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 555/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 33/86, 7309/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 1661/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 29/70, 193/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 21/58, 3245/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 37/58, 2613/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 129/80, 73/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 19/28, 1021/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 23/88, 6621/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 581/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 93/20, 73/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 21/50, 73/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 109/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2027/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 11/26, 6025/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 27/34, 1049/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 13/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 47/100, 7133/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 71/98, 8065/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 1589/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 23/104, 6365/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 17/28, 1445/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 65/88, 6445/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 45/74, 413/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 81/94, 5089/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 5/22, 1373/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 11/38, 401/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 73/110, 2957/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 23/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 149/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 65/82, 2785/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 15/22, 321/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 1/26, 3541/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 1957/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 93/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 37/118, 6921/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 15/38, 1225/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 9/56, 1501/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 87/110, 3013/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 39/92, 5149/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 19/64, 3269/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 19/58, 1901/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1077/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 33/64, 1325/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 9/62, 1589/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 13/86, 97/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 43/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 29/30, 5737/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 271/80, 105/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 925/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 5/76, 5125/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 79/80, 233/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 27/70, 3793/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 279/70, 109/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 73/94, 7801/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 17/58, 2369/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 17/100, 4477/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 43/82, 5753/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 133/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 833/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 7/22, 1453/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 97/112, 2477/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 15/56, 141/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 141/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 33/62, 1301/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 7/52, 1917/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 7/80, 6397/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 165/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 49/82, 4353/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 11/32, 4397/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 27/82, 61/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 29/92, 7397/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 39/46, 141/92), (0, 0, 1, 10), (0, 0, 0, 23)]
