[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 573/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 41/70, 449/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 23/32, 661/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 19/84, 687/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 15/92, 4965/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 83/86, 441/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 13/62, 25/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 65/82, 3041/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1837/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 251/90, 127/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 573/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 31/74, 5465/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 61/100, 5789/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 179/102, 1027/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 7/46, 1629/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 51/56, 1789/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 59/76, 3709/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 89/42, 55/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 55/42, 159/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 19/88, 3453/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 19/110, 10229/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 37/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 763/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 11/50, 561/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 9/112, 8789/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 149/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 55/74, 4097/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 187/100, 201/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 73/54, 307/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 213/50, 13/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 69/70, 2729/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 27/62, 2169/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 29/94, 6301/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 51/100, 1181/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 17/76, 2341/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 65/82, 321/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 263/80, 49/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 179/78, 391/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 39/92, 6229/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 163/70, 37/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 35/48, 95/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 125/48, 159/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 89/42, 43/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 165/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 13/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 161/78, 543/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 7/74, 1345/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 293/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 33/58, 2445/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 1301/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 211/88, 23/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 75/82, 5845/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 1/60, 327/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 43/74, 677/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 149/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 19/36, 31/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 19/74, 2193/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 51/80, 4669/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 19/90, 607/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 541/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 5/56, 3021/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 41/76, 5733/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 49/58, 2961/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 15/38, 69/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 23/38, 525/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 1/58, 1521/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 337/80, 193/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 937/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 107/48, 79/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 5709/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 37/66, 419/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 251/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 211/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 15/56, 2885/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 107/78, 363/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 1/84, 695/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 29/80, 4509/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 257/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 13/82, 509/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 101/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 33/112, 8613/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 37/44, 1741/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 13/46, 1253/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 187/70, 65/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 23/56, 1621/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 9/80, 2901/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 35/62, 3101/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 41/70, 2001/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 251/90, 523/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 15/76, 3541/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 69/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 27/74, 4645/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 19/70, 4021/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 59/80, 2701/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 23/112, 4757/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/252, 89/126, 251/84), (0, 0, 3, 5), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 145/84, 727/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 89/60, 87/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 47/64, 4037/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 107/42, 43/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 17/64, 325/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 89/30, 87/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 1/60, 23/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 1/42, 187/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 213/100, 137/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 89/90, 163/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 77/94, 6317/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 3/46, 1125/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 9/34, 89/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 47/86, 4937/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 51/88, 2621/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 245/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 7/82, 6045/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 161/66, 131/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 71/82, 2661/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 91/66, 403/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 217/72, 13/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 83/104, 1725/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 981/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 109/60, 383/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 1261/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 33/58, 2601/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 163/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 197/72, 47/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 107/84, 447/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 21/52, 2253/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 5/68, 1533/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 25/94, 6653/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 47/52, 2245/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 31/50, 929/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 37/2), (0, 1/252, 289/126, 1595/84), (0, 0, 3, 16), (0, 0, 0, 21)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1241/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 1/42, 107/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 43/92, 2045/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 51/70, 2181/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 289/108, 407/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 15/38, 653/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 73/72, 71/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 33/46, 977/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 53/48, 143/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 421/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 35/64, 3357/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 35/108, 767/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 39/94, 3877/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 163/80, 57/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 105/106, 10845/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 127/102, 619/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 33/92, 2197/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 213/80, 73/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 65/92, 3157/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 3/44, 45/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 15/46, 733/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 253/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 87/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 37/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 13/56, 2941/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 45/106, 1481/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 41/46, 1809/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 181/90, 643/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 145/102, 211/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 45/68, 797/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 21/26, 113/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 37/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 1/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 63/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 27/56, 461/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 125/42, 23/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 73/36, 55/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 29/34, 105/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 25/76, 3189/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 21/76, 1581/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 9/58, 2433/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 89/72, 487/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 143/72, 535/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 9/50, 1349/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 47/74, 1833/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 43/118, 289/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 17/76, 1269/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 21/38, 585/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 9/34, 489/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 33/92, 3093/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 39/100, 5589/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 737/90, 11/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 55/42, 135/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 41/76, 3653/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 7/74, 1393/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 3/38, 489/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 57/62, 385/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 37/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 55/86, 3465/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 45/58, 2169/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 83/116, 7357/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 51/88, 6333/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 181/78, 579/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 517/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 59/82, 5509/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 179/60, 303/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 53/58, 3353/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 19/44, 1517/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 21/50, 509/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 19/42, 99/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 35/24, 31/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 9/56, 2517/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 39/68, 4117/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 245/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 23/76, 3413/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 757/88, 39/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 9/70, 1501/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 61/80, 4189/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 13/70, 137/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 65/98, 1089/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 73/92, 7205/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 61/92, 1981/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 29/70, 309/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 45/82, 5113/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 63/88, 1893/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 39/50, 589/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 37/42, 183/28), (0, 0, 3, 5), (0, 0, 0, 7)]
