[(1/2, 0, 1/2, 63/2), (0, 1/352, 157/176, 28205/352), (0, 0, 1, 63), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 67/116, 973/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 23/64, 1189/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 19/86, 7117/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 5/34, 889/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 69/88, 1629/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 91/124, 4781/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 47/54, 59/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 77/136, 15565/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 71/86, 1285/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 39/98, 3893/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 191/132, 439/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 43/76, 5037/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 47/56, 2133/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 101/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 47/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 61/70, 929/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 27/58, 2173/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 589/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 49/94, 8401/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 61/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 7/46, 865/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 11/70, 3529/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/284, 121/142, 2617/284), (0, 0, 1, 5), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 79/60, 167/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 3/76, 5117/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 11/80, 5821/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 63/76, 2357/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 11/82, 2053/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 377/110, 53/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 115/42, 75/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 227/120, 3/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 115/42, 23/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 29/48, 15/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 3/62, 2465/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 3/38, 1381/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 39/94, 7641/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 155/108, 1007/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 327/100, 257/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 727/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 7/96, 599/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 1523/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 65/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 69/74, 1377/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 151/102, 483/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 79/80, 1301/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 13/6, 643/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 55/116, 2677/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 59/80, 5661/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 93/94, 8833/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 9/80, 2661/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 51/82, 3337/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 15/34, 157/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 29/100, 9549/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 61/60, 143/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 95/98, 5601/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 223/90, 23/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 155/114, 511/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 53/82, 3729/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 45/98, 2213/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 261/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 79/112, 1045/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 13/6, 371/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 13/34, 853/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 13/68, 4349/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 47/54, 103/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 39/56, 1541/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 173/110, 229/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 95/106, 5609/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 25/64, 2501/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 51/62, 2605/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 7/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 97/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 277/96, 127/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 13/94, 3109/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 45/98, 2589/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 33/98, 8521/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 169/60, 327/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 115/102, 375/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 77/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 81/86, 3345/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 15/88, 1493/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 91/100, 8461/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 5/62, 2397/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 53/56, 253/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 65/108, 29/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 13/2), (0, 1/260, 29/10, 493/52), (0, 0, 5, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 61/36, 79/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 3/62, 3301/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 9/70, 2361/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 41/80, 4389/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 421/90, 61/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 71/94, 85/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 223/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 81/88, 3413/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 59/88, 5085/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 19/74, 653/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 585/88, 15/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 169/90, 323/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 277/108, 671/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 13/2), (0, 1/260, 21/10, 493/52), (0, 0, 5, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 7/72, 215/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 3/22, 153/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 2879/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 35/64, 3245/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 47/98, 8549/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1515/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 45/94, 6357/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 3/88, 6445/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 25/62, 2817/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 5/56, 2781/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 7/36, 55/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 343/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 37/62, 841/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 61/54, 43/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 173/66, 59/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 65/98, 3337/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 191/66, 287/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 19/44, 221/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 101/72, 223/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 133/48, 223/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 327/100, 193/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 49/64, 3349/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 101/2), (0, 1/272, 39/136, 5445/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 29/30, 67/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 29/86, 4717/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 5/76, 3437/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 31/86, 3041/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 19/82, 709/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 59/74, 4017/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 9/76, 1781/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 63/68, 709/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 19/70, 2581/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 25/104, 10757/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 9/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 57/104, 1221/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 5/2), (0, 1/260, 323/130, 341/52), (0, 0, 5, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 209/102, 803/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1717/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 3/56, 2925/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 119/78, 515/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 71/118, 5045/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 37/88, 5789/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 25/98, 281/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 43/76, 4349/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 83/2), (0, 1/352, 81/176, 18901/352), (0, 0, 1, 83), (0, 0, 0, 88)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 67/76, 4973/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 381/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 39/50, 1429/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 65/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 65/72, 13/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 23/70, 141/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 29/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 29/128, 9261/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 85/88, 6909/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 263/108, 439/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 99/104, 2029/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 81/94, 6009/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 65/82, 4673/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 17/98, 2381/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 673/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 123/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 61/70, 1321/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 173/40, 41/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 377/80, 1/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 101/84, 191/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 925/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 55/116, 5733/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 13/106, 8121/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 11/82, 1309/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 173/84, 255/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 223/96, 487/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 59/80, 2589/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 209/72, 391/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1109/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 5/52, 989/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 41/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 79/48, 7/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 39/46, 1969/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 47/88, 2837/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 151/60, 103/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 869/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 81/88, 3605/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 9/58, 1669/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 223/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 89/100, 9829/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 429/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 27/82, 1509/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 273/80, 17/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 181/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 177/40, 17/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 1/52, 293/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 115/96, 367/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 119/60, 327/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 39/56, 517/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 389/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 421/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 7/74, 2557/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 103/106, 1829/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 25/66, 95/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 383/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1789/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 119/128, 4197/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 47/62, 637/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 11/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 51/52, 2541/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 227/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 677/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 89/94, 2505/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 85/88, 2045/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 11/46, 57/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 41/76, 5029/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/316, 39/158, 4013/316), (0, 0, 1, 37), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 7/58, 117/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 5/68, 845/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 29/64, 1069/128), (0, 0, 1, 15), (0, 0, 0, 32)]
