[(1/2, 0, 3/2, 43/2), (0, 1/276, 235/138, 339/92), (0, 0, 3, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 77/104, 6009/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 33/68, 4033/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 11/56, 1385/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 23/94, 4769/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 323/108, 275/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 53/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 51/86, 185/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 33/64, 1153/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 983/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 3153/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 73/76, 2977/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 33/86, 193/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 3/56, 2841/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 45/124, 7849/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 63/76, 4065/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 479/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 35/102, 755/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 35/38, 1317/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 65/94, 8365/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 17/42, 191/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1995/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 53/104, 9513/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 33/58, 125/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 257/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 53/78, 467/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 17/50, 109/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 153/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 87/112, 11185/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 107/108, 19/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 619/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 87/88, 2481/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 1/122, 5253/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 21/94, 8185/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 251/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 31/56, 3009/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 1/68, 897/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 23/80, 49/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 13/22, 9653/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 91/66, 87/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 33/68, 1169/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 43/76, 5033/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 37/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 3/70, 3529/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 67/80, 3609/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 51/86, 3513/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 3/98, 4213/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 39/94, 3245/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 29/92, 6617/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 107/42, 179/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 15/46, 1445/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 25/12, 51/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 197/78, 315/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 83/86, 4265/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 55/74, 1585/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 23/44, 1073/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 19/42, 95/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 33/106, 929/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 1/108, 779/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 41/106, 5529/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 145/78, 523/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 75/94, 157/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 21/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 21/44, 1897/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 93/94, 3049/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 7/10, 6549/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 51/76, 2697/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 91/92, 6921/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 545/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 393/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 497/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 19/56, 2361/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 109/96, 19/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 9/20, 153/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 3/82, 5561/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 31/56, 1793/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 1/36, 139/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 31/46, 1629/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 17/94, 1813/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 3/88, 3545/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 43/94, 621/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 41/76, 4129/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 55/62, 2561/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 5/58, 105/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 39/56, 2001/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 513/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 3/62, 2005/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 61/92, 1913/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 81/82, 3901/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 25/88, 2065/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 7/80, 4881/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 23/80, 4401/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 33/40, 1409/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 93/98, 8937/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 5/92, 5929/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 73/30, 83/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 545/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 561/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 569/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 1097/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 29/76, 537/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 193/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 13/80, 4089/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 2297/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 73/60, 267/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 53/90, 407/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 1/64, 193/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 417/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 13/80, 761/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 7/52, 1601/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 489/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 247/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 7/52, 1441/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 57/64, 913/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 145/96, 395/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 163/84, 339/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 73/112, 2673/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 67/70, 1441/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 59/104, 6537/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 25/18, 33/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 341/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 61/118, 10985/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 25/76, 721/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 5/38, 1233/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 53/36, 115/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 127/48, 235/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 43/68, 2281/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 1/46, 665/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 395/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 601/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 51/104, 2233/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 13/64, 2041/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 89/78, 107/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 3/76, 1609/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 13/58, 3097/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 73/30, 67/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 43/80, 4969/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 269/108, 1027/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 19/44, 41/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 35/74, 137/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 47/80, 5921/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 53/70, 729/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 19/62, 3189/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 37/30, 87/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 19/44, 201/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 3197/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 37/56, 201/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 33/50, 2341/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 63/80, 1089/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 11/64, 3369/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 137/18, 33/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 107/72, 35/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 89/84, 571/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 161/54, 283/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 63/68, 3377/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 3953/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 215/78, 515/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 3/44, 569/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 17/84, 779/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 125/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 71/94, 7777/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 59/74, 1325/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 2697/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 41/58, 829/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 67/110, 9509/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 27/74, 2309/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 71/76, 1313/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 17/80, 2209/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 59/62, 3121/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 287/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 61/92, 7609/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 179/84, 691/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 149/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 41/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 1/66, 339/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 145/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 47/62, 1057/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/276, 91/138, 867/92), (0, 0, 3, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 1/44, 193/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 7/64, 2065/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 9/56, 1713/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 25/44, 129/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 145/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 43/50, 681/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 65/98, 1997/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 81/82, 6185/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 35/68, 2937/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 107/60, 323/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 969/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 241/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 25/88, 3985/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 73/80, 6001/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 19/94, 7113/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 19/84, 291/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 257/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 281/104, 21/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 387/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 23/70, 3701/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 1497/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 59/94, 5189/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 53/90, 7/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 3/70, 3921/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 47/64, 3617/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1571/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 7033/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 19/52, 921/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 87/88, 3569/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 107/36, 19/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 73/82, 3517/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 79/82, 149/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 9/14, 2897/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 45/104, 7161/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 57/82, 4049/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 17/70, 2141/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 97/100, 4129/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 3/80, 921/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 47/124, 1057/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 9/58, 2665/116), (0, 0, 1, 3), (0, 0, 0, 29)]
