[(1/2, 0, 1/2, 113/2), (0, 1/452, 1/2, 13289/452), (0, 0, 1, 0), (0, 0, 0, 113)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 71/30, 205/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 373/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 71/92, 397/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 49/58, 1629/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 203/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 3/58, 3145/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1133/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 1/52, 1005/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 29/44, 10045/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 25/42, 11177/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 1245/104, 25/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/272, 9/136, 13117/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 23/82, 4817/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 313/70, 141/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 421/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 25/68, 1965/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 91/122, 7489/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 99/2), (0, 1/252, 1/14, 15265/252), (0, 0, 1, 36), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 87/98, 9241/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 9/52, 749/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 63/122, 5557/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 69/80, 4021/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 17/42, 8857/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 11/38, 8353/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 69/2), (0, 1/264, 41/44, 11861/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 119/2), (0, 1/296, 141/148, 21669/296), (0, 0, 1, 45), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 53/2), (0, 1/268, 101/134, 13345/268), (0, 0, 1, 53), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 101/122, 8109/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 51/100, 2469/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 31/122, 13345/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 147/2), (0, 1/312, 47/52, 3205/312), (0, 0, 1, 69), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 11/36, 5021/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 13/34, 5129/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 19/2), (0, 1/268, 125/134, 11729/268), (0, 0, 1, 19), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 29/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 65/112, 205/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 469/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 87/50, 29/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 49/82, 4725/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 25/26, 165/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 123/2), (0, 1/304, 49/152, 13037/304), (0, 0, 1, 47), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 9/34, 401/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 19/22, 3781/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 3/64, 2949/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 17/112, 8877/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/312, 5/52, 6013/312), (0, 0, 1, 9), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 27/34, 2717/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 135/2), (0, 1/296, 129/148, 20525/296), (0, 0, 1, 61), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 2537/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 13/36, 5453/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 43/74, 1321/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 39/68, 1229/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 5/34, 437/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 81/112, 2605/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 3149/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 107/112, 4629/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 25/92, 1133/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/288, 1/48, 6533/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 103/2), (0, 1/272, 5/136, 437/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 99/2), (0, 1/252, 13/14, 6841/252), (0, 0, 1, 36), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 23/40, 629/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 91/100, 7301/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 33/40, 3781/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 9/70, 3649/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 61/130, 9589/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 13/110, 401/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3517/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 197/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 27/40, 7021/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 325/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 11/128, 3925/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 71/40, 529/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 11/56, 853/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 59/94, 8685/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/260, 89/130, 5661/260), (0, 0, 1, 61), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 151/2), (0, 1/308, 31/154, 9969/308), (0, 0, 1, 74), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 47/82, 637/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 1149/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 99/2), (0, 1/280, 121/140, 12941/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 47/64, 301/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 231/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 81/2), (0, 1/260, 1/130, 10469/260), (0, 0, 1, 16), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 41/100, 3901/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 121/122, 14045/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 17/56, 237/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 29/100, 7941/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 13/28, 3725/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 77/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 29/74, 129/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 71/80, 2141/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 95/112, 6413/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 1/82, 3145/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 41/64, 3837/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 109/112, 4773/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/272, 111/136, 9581/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 15/104, 9197/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 69/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 33/112, 3341/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 21/110, 4541/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 55/124, 9885/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/284, 11/142, 6597/284), (0, 0, 1, 61), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 69/2), (0, 1/344, 135/172, 10333/344), (0, 0, 1, 69), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 133/2), (0, 1/268, 29/134, 15841/268), (0, 0, 1, 66), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 19/2), (0, 1/260, 613/130, 381/52), (0, 0, 5, 6), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 29/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 13/30, 1889/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 1/26, 9/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 2679/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 37/98, 1437/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 3/98, 5641/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 11141/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 113/118, 10125/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 463/110, 37/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 1/22, 449/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 5/76, 981/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/300, 43/50, 7109/300), (0, 0, 1, 69), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 69/118, 7429/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 21/118, 10869/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/300, 17/50, 4969/300), (0, 0, 1, 21), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 111/122, 6801/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 19/112, 2469/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 49/76, 2125/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 861/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 47/74, 3609/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 73/106, 9709/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 181/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 5/68, 2453/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 27/92, 5925/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 77/106, 9949/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/344, 143/172, 20589/344), (0, 0, 1, 77), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 23/98, 8825/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 123/2), (0, 1/328, 1/4, 11037/328), (0, 0, 1, 41), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 53/86, 7337/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 163/110, 149/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 51/56, 37/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 117/118, 1337/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 3/38, 845/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 23/112, 1661/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 21/86, 1593/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 25/74, 773/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/280, 19/140, 17621/280), (0, 0, 1, 1), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 881/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 1/10, 4249/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 21/118, 10017/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 7/40, 9109/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/288, 25/48, 11989/288), (0, 0, 1, 33), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 77/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 81/92, 8093/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 53/86, 3757/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 55/68, 2893/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 7/34, 2989/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 19/22, 4265/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 81/82, 4153/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/224, 17/112, 9645/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 31/98, 7617/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 19/86, 5429/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 95/2), (0, 1/316, 121/158, 4609/316), (0, 0, 1, 16), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 23/106, 3497/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 17/46, 629/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/304, 65/152, 12429/304), (0, 0, 1, 67), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 4373/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 13/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 17/36, 757/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 21/82, 181/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 21/86, 2105/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 37/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/272, 127/136, 15885/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 39/110, 51/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 95/116, 8237/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 1549/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/336, 27/56, 21421/336), (0, 0, 1, 3), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 33/2), (0, 1/276, 41/46, 12617/276), (0, 0, 1, 33), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 15/2), (0, 1/232, 81/116, 6189/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 15/32, 7973/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 7/30, 5509/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 27/124, 11637/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 75/88, 3605/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 43/46, 1893/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 15/124, 9325/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 121/2), (0, 1/332, 119/166, 24353/332), (0, 0, 1, 38), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 13/94, 1069/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 39/88, 55/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 55/58, 2913/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 1/100, 7869/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/284, 47/142, 11353/284), (0, 0, 1, 27), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 1/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/324, 5/54, 4157/324), (0, 0, 1, 15), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 125/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 37/112, 12021/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/304, 87/152, 15165/304), (0, 0, 1, 9), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 115/2), (0, 1/352, 153/176, 20381/352), (0, 0, 1, 27), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 105/2), (0, 1/276, 41/46, 11717/276), (0, 0, 1, 36), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 141/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2981/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 89/94, 3569/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 11/70, 1989/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 15/28, 1189/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 97/122, 345/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 137/2), (0, 1/308, 109/154, 10261/308), (0, 0, 1, 60), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 57/88, 2269/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 11/28, 1853/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 49/68, 701/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 5221/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 49/58, 53/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 13/40, 13661/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 1109/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 21/34, 1057/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 1909/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 31/70, 321/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 77/86, 381/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 91/2), (0, 1/272, 25/136, 15837/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 13/34, 505/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 53/104, 9429/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 541/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 35/82, 1293/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 97/118, 8037/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/292, 141/146, 14649/292), (0, 0, 1, 15), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 1837/108), (0, 0, 1, 15), (0, 0, 0, 27)]
