[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6797/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 111/124, 14649/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 51/94, 7197/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 71/30, 51/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 17/94, 2709/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 19/64, 3713/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 153/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 5/76, 3329/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 25/64, 3673/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 121/130, 9953/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 21/50, 1353/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 17/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 429/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 19/80, 3713/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 79/80, 1897/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 71/110, 897/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 79/88, 2793/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 49/64, 2409/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 35/66, 15/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 143/96, 931/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 41/18, 955/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 75/94, 6817/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 2467/126, 5/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 3649/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 145/72, 355/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 23/12, 563/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 9/100, 6073/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 6121/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 97/106, 3149/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 53/58, 1581/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 83/2), (0, 1/304, 77/152, 19521/304), (0, 0, 1, 7), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 113/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 125/42, 111/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 81/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 73/74, 2105/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 73/94, 8009/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 35/104, 8481/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 33/122, 13469/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 125/96, 75/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 35/48, 11/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 39/64, 3801/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 1173/104, 53/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 929/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 129/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 1/128, 10697/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 83/86, 5401/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 17/52, 1945/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 79/88, 1321/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 39/86, 4405/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 15/82, 5053/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 791/90, 97/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 13/14, 7177/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 3/94, 8237/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 41/50, 1877/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 27/74, 5313/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 161/60, 131/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 53/88, 881/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 27/92, 625/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 835/104, 37/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 171/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 79/92, 6489/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 27/52, 225/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 91/106, 8229/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 55/84, 211/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/276, 199/138, 43/92), (0, 0, 3, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 105/116, 11689/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1129/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 31/118, 8837/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 1/98, 9433/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 37/68, 3697/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 17/54, 275/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 33/38, 897/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 329/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 31/38, 1097/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 179/70, 71/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 41/86, 1693/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 73/128, 761/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 1821/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/268, 47/134, 9565/268), (0, 0, 1, 49), (0, 0, 0, 67)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 179/104, 5/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 7/16, 5921/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 15/46, 837/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1125/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 179/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 287/96, 515/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 73/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 1/22, 5121/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 1/56, 2377/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 1/96, 835/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/276, 379/138, 159/92), (0, 0, 3, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 91/90, 659/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 2547/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 55/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 37/104, 721/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 7/82, 4429/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 23/82, 2137/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 17/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 29/98, 3441/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 71/100, 3097/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 33/86, 5297/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 37/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 4329/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 1/124, 12921/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 37/106, 9973/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 39/110, 193/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 55/68, 4297/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 17/22, 237/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 1929/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 55/102, 687/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 791/90, 53/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 3897/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 135/2), (0, 1/296, 121/148, 15481/296), (0, 0, 1, 61), (0, 0, 0, 74)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 17/112, 207/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 1585/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 21/64, 433/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 1713/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 51/80, 4033/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1713/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 41/18, 1495/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 5/2), (0, 1/264, 53/132, 1723/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 233/78, 107/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 101/116, 3985/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 159/104, 45/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 47/128, 5161/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 9/110, 4377/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 19/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 21/34, 973/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 103/118, 9337/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 1/52, 2297/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 87/2), (0, 1/356, 23/178, 7265/356), (0, 0, 1, 87), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 9/100, 5177/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 17/44, 1689/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 29/68, 3937/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1121/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 3/32, 481/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 55/112, 6905/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 17/2), (0, 1/276, 287/138, 987/92), (0, 0, 3, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 11/92, 5457/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 45/116, 6657/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 61/88, 4449/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 17/48, 227/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 55/62, 1465/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 45/74, 1037/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 67/86, 6333/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 1/76, 1129/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 253/96, 331/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 181/78, 3/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 43/58, 1317/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 29/74, 2221/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 5/68, 4481/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 71/36, 115/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 375/98, 39/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 2121/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 1/60, 339/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 341/114, 979/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 37/76, 4929/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 217/78, 175/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 1021/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 37/104, 2321/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 21/76, 4977/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 17/98, 159/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 7/94, 2405/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/256, 61/128, 16225/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 1871/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 145/72, 419/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 199/90, 611/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 307/126, 1247/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 45/74, 1701/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 65/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 11/2), (0, 1/308, 43/14, 343/44), (0, 0, 7, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 29/18, 707/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 83/92, 2945/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 21/76, 1521/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 665/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 27/34, 273/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 41/68, 1257/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 1/16, 1689/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 11/14, 8797/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 37/2), (0, 1/288, 145/144, 995/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1611/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 29/56, 2145/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 11/80, 3057/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 41/100, 6873/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 29/82, 2661/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 25/18, 107/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 13/88, 6401/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 271/114, 527/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 35/44, 529/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 31/58, 1661/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 55/64, 1017/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 25/52, 425/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 39/88, 3097/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 1385/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 39/50, 1893/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 1/10, 8693/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 233/114, 679/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/296, 133/148, 20209/296), (0, 0, 1, 55), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 3/34, 757/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 101/18, 69/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 23/14, 47/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 55/118, 8277/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 179/60, 251/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 91/122, 4961/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 179/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 17/108, 275/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 49/88, 7145/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 181/84, 251/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 97/118, 10461/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 37/48, 91/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 31/68, 569/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 127/66, 75/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 71/88, 3801/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 9/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 65/92, 809/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/252, 253/126, 1667/84), (0, 0, 3, 13), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 307/108, 779/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 95/2), (0, 1/272, 41/136, 8569/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 39/80, 4057/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 3329/160), (0, 0, 1, 35), (0, 0, 0, 40)]
