[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 14433/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 25/94, 4245/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 5617/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 95/122, 4349/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 23/34, 9565/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 17/40, 4921/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 1/128, 961/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 41/68, 3089/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 101/30, 157/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 119/124, 13905/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1745/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 93/104, 5721/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 1/112, 7873/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 73/74, 4289/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 29/34, 569/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 11/56, 2985/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 27/122, 11425/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 3475/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 9/74, 2569/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 43/88, 809/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 49/100, 1121/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 5073/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 199/40, 149/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/248, 105/124, 6033/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 49/106, 5761/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 43/44, 809/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 3/32, 665/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 57/58, 3109/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 11/38, 10465/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 65/82, 3101/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 81/104, 2849/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 121/2), (0, 1/272, 95/136, 8257/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 1089/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 347/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 33/40, 13529/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1401/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 19/44, 1097/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 65/82, 261/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 281/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 397/80, 101/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 1/112, 6337/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 49/40, 293/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 15/86, 3253/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 41/42, 13205/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 5/32, 1249/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 63/86, 901/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 25/44, 993/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 19/80, 5689/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 51/20, 13/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/280, 39/140, 12449/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 41/50, 241/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 67/82, 4669/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 11/100, 649/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 57/64, 1681/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 45/46, 1965/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 1105/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 5/26, 3769/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 241/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 43/64, 1897/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/260, 647/130, 601/52), (0, 0, 5, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 19/62, 3825/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 2293/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 23/74, 3061/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 11/100, 601/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 59/64, 3593/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 67/68, 2233/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 13/28, 5681/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 153/70, 181/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 1/76, 4913/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 77/94, 8697/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 5/92, 7625/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 17/10, 293/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 161/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 3/32, 4849/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/248, 67/124, 12665/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 33/10, 193/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 45/64, 2489/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 55/82, 1721/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 5/14, 15221/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 21/80, 1769/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/264, 29/44, 5825/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 713/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 33/68, 3185/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 15/104, 10529/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 147/100, 277/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 1/24, 4889/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 37/82, 3545/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 59/98, 2257/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 17/38, 989/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 151/40, 437/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 11/58, 2105/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 25/38, 4853/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 19/34, 25/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 39/74, 2057/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 3/40, 11441/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 29/130, 12469/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 15/34, 825/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 253/70, 41/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 503/110, 313/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 53/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 1/22, 1141/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 81/112, 11553/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 33/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 63/86, 2797/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 61/80, 5401/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 23/34, 6041/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 23/34, 317/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 353/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 49/136, 11041/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 1/70, 2221/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 23/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 109/110, 2041/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 121/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 55/56, 2865/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 85/98, 3117/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 433/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 89/100, 8449/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 41/64, 2225/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 75/76, 521/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 37/38, 1053/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 3/22, 173/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 37/52, 2185/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 41/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 97/98, 8689/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 79/128, 353/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 115/116, 3689/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 59/80, 9/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 27/94, 5037/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 21/46, 1421/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 3/32, 2801/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 361/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 29/34, 4633/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 17/56, 2145/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 41/50, 1009/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 81/2), (0, 1/252, 3/14, 11657/252), (0, 0, 1, 18), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 781/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 3409/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 43/58, 2021/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 67/88, 2777/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 25/32, 4777/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 47/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 49/86, 689/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 15/22, 457/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 49/52, 817/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 25/98, 5365/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 3/22, 69/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 97/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 15/56, 737/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 105/2), (0, 1/312, 29/52, 4385/312), (0, 0, 1, 27), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 57/62, 2525/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 1649/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 7/38, 8057/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 71/76, 1345/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/280, 59/140, 14409/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 29/64, 345/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 13/62, 1549/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 29/52, 2329/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 305/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 3/98, 3153/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 903/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 503/110, 413/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 37/64, 3145/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 41/104, 6577/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 31/112, 8193/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 57/106, 3005/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 57/94, 4173/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 5/26, 5357/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 27/106, 9533/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 23/40, 4489/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 113/2), (0, 1/236, 85/118, 2377/236), (0, 0, 1, 54), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 45/92, 8313/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 21/22, 237/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 67/98, 941/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 47/88, 2401/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 3/58, 1617/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 17/52, 1569/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 71/122, 11185/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 37/86, 1977/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 23/88, 3569/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 641/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/312, 25/52, 1753/312), (0, 0, 1, 57), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 31/80, 2561/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 43/52, 2297/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 203/100, 181/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 3265/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 5/76, 5145/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 19/100, 7689/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 33/38, 365/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1017/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/284, 141/142, 3273/284), (0, 0, 1, 61), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 1/118, 905/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 197/110, 441/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 89/100, 2801/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 41/88, 6449/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 297/80, 189/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 101/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 31/98, 5429/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 7/36, 7913/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 15/22, 2689/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 81/116, 2017/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 11/80, 4649/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 71/74, 1201/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 13/94, 749/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 47/110, 93/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 75/106, 8901/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 37/76, 5385/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 21/118, 11905/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 75/82, 4189/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 457/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 15/104, 8737/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 353/80, 205/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 253/80, 133/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 1133/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 67/112, 7193/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 95/104, 7809/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 5/36, 5105/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 27/56, 2249/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 91/92, 2681/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 45/76, 4185/152), (0, 0, 1, 29), (0, 0, 0, 38)]
