[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 14389/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 17/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 3/68, 681/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 479/90, 21/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 73/92, 7377/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 17/70, 17/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 67/70, 157/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 57/68, 1537/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 43/76, 2361/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 29/86, 3561/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 89/110, 3381/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 191/120, 1243/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 79/30, 87/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 43/76, 4137/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 19/26, 669/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 39/44, 593/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 19/74, 2037/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 1/74, 653/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 33/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 751/88, 51/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 25/36, 139/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 17/62, 3221/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 5/76, 2617/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 67/74, 4557/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 889/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 459/88, 11/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 5/38, 993/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 43/62, 1593/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 31/94, 7329/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 151/84, 299/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 19/92, 201/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 803/108, 1/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 41/50, 921/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 51/124, 7225/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 67/80, 149/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 75/104, 10041/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 133/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 83/88, 5961/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 1/86, 3841/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 61/70, 1881/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 187/72, 563/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 25/106, 8717/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 39/80, 5281/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 5/62, 3145/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 191/102, 787/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 205/84, 339/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 11/98, 1429/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 51/80, 5449/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 241/84, 299/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 83/54, 71/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 7/46, 1361/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 49/62, 2169/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 13/82, 5317/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 5/8, 8721/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 95/112, 7377/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 201/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1881/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 43/44, 425/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 85/104, 8249/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 53/118, 229/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 21/88, 5881/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 23/88, 3777/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 11/52, 361/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/248, 45/124, 12217/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 23/76, 5633/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 305/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 65/84, 171/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 133/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 31/68, 849/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 9/86, 4005/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 17/80, 253/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 11/60, 323/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 61/88, 2793/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 75/82, 73/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 15/92, 785/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 83/80, 181/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 43/92, 761/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 77/92, 1705/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 83/110, 321/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 41/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 41/80, 3329/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 61/80, 1769/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 21/34, 53/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 119/60, 347/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 233/70, 153/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 259/102, 471/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 817/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 11/124, 777/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 11/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 59/98, 2813/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 53/58, 3037/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 45/68, 3033/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 5/94, 5453/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 29/60, 387/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 101/96, 819/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 79/72, 251/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 5/22, 177/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 317/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 45/98, 1681/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 137/54, 275/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 115/42, 159/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 11/42, 79/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 17/56, 1777/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 137/108, 859/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 205/84, 739/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 79/120, 763/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 61/42, 59/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 59/122, 5025/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 187/96, 243/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 333/80, 117/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 119/2), (0, 1/272, 1/8, 1009/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 25/86, 4189/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 17/22, 329/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 367/130, 469/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 467/110, 453/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 47/102, 879/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 119/120, 1003/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 65/74, 5177/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 53/92, 3561/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 117/70, 97/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 23/52, 2257/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 73/98, 5837/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 33/52, 241/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 137/78, 327/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 79/84, 619/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 1/44, 689/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 37/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 187/108, 1219/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 51/70, 2501/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 79/54, 323/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 23/58, 3209/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 57/68, 3665/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 33/70, 181/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 49/82, 517/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 137/114, 643/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 41/50, 329/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 191/90, 43/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 167/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 533/110, 101/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 57/86, 2013/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 43/74, 5037/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 205/78, 19/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 61/88, 1321/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 133/72, 115/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 51/82, 4197/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 37/98, 5409/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 39/56, 1441/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1451/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 21/50, 189/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 173/84, 291/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 31/80, 2641/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 39/76, 5153/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 59/100, 1129/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 15/38, 29/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 51/74, 221/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 9/98, 4961/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 65/68, 1089/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 155/72, 17/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 13/6, 135/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 49/100, 2849/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 227/78, 479/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 63/116, 12433/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 115/78, 339/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 39/80, 4769/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 295/108, 1163/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 61/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 47/42, 115/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 11/112, 9465/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 45/56, 1289/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 5/74, 1025/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 27/38, 853/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 25/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 119/124, 12417/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 29/60, 163/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 91/106, 9477/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 151/60, 283/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 39/106, 4793/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 317/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 209/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 241/90, 343/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 45/52, 2425/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 241/120, 443/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 65/118, 10377/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 19/92, 857/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 11/34, 993/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 3/26, 125/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 23/34, 469/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 53/116, 13129/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 331/90, 49/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 857/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 11/52, 2681/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1567/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2433/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 729/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 29/64, 1065/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 29/90, 263/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 53/64, 2937/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 39/100, 5169/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 25/84, 443/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 49/92, 2689/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 29/52, 2345/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 665/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 19/80, 5641/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 173/84, 3/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 9/100, 5521/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 9/74, 2593/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 79/30, 63/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 39/58, 929/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 61/70, 4881/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 101/78, 383/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 7/48, 203/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 45/56, 1161/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 23/58, 1837/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 2585/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 43/44, 1753/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 79/90, 163/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/272, 11/136, 7929/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 31/70, 2941/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 119/96, 619/64), (0, 0, 3, 11), (0, 0, 0, 16)]
