[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4085/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 29/30, 4969/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 27/46, 1877/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 33/50, 189/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 725/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 341/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 23/34, 37/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 9/52, 1629/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 701/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 345/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 61/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 37/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 3/10, 5329/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 47/68, 109/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 37/38, 501/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 1837/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 71/76, 3421/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 9/64, 813/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 61/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 1277/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 57/70, 501/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 341/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 39/44, 397/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 17/104, 4957/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 41/52, 1613/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 5/62, 949/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 173/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 47/14, 51/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 43/50, 1649/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 11/26, 545/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 35/52, 2357/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 1393/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 13/50, 669/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 629/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 3/26, 249/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 9/22, 505/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 23/80, 5229/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 3709/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 1/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 35/58, 269/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1961/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 41/56, 2733/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 1457/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 13/22, 1781/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 101/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 29/46, 353/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 3/26, 89/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 901/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 3/52, 2117/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 73/86, 5777/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 11/34, 405/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 829/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 3725/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 51/62, 1625/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 31/46, 1209/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 27/46, 1297/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 137/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 23/50, 2029/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 41/52, 77/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 421/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 861/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 5/44, 1893/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 27/80, 2021/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 357/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 7/58, 1801/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 349/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 13/38, 633/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 989/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 17/74, 4737/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 3581/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 3149/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 205/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 901/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 477/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 43/76, 837/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 21/46, 1593/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 217/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 757/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 2285/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 23/52, 1341/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 15/52, 1325/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 39/44, 813/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 19/64, 1301/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 9/94, 3589/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 3/50, 1641/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 23/68, 2349/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 21/34, 877/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 13/50, 581/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 59/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 19/24, 4429/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 11/62, 633/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 61/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 13/38, 89/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 91/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 53/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 9/26, 61/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 333/70, 27/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 469/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 1261/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 19/32, 277/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 25/26, 4877/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 21/44, 1701/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 15/46, 289/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 57/70, 3049/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 269/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 91/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 1621/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 21/92, 5813/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 269/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 3/50, 2109/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 17/52, 2141/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 43/70, 4049/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 21/38, 1377/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 55/64, 2477/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 17/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 29/64, 2229/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 413/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 197/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 11/52, 469/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 3085/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 157/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 13/34, 673/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 629/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 1585/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 13/70, 1369/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 27/56, 2789/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 109/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 865/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 2301/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 43/52, 165/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 43/80, 4101/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 33/50, 1061/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 893/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 63/74, 2925/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 37/40, 1381/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 19/46, 1601/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 93/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 5/62, 973/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 27/44, 21/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 221/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 53/58, 3033/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 35/62, 1261/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 1101/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 165/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 17/22, 65/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 17/26, 113/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 39/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 21/26, 1/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 55/68, 2237/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 9/34, 661/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 965/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 813/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 51/58, 3193/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 1765/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 35/46, 1929/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 9/62, 1425/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 1457/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 15/58, 2425/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 53/80, 3141/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 45/68, 2581/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 757/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 1/28, 157/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 39/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 23/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 557/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 55/56, 557/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 33/40, 189/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 109/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 21/46, 1581/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 23/58, 485/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 53/74, 461/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 33/76, 1597/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 217/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 37/38, 221/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 245/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 621/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 45/62, 1125/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 381/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 39/58, 3297/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1493/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 35/62, 661/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 229/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 2357/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 917/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 3493/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 29/46, 705/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 31/46, 1965/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 43/50, 2101/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1293/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 39/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 61/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 45/58, 1741/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 17/40, 989/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1353/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 41/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1909/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 23/44, 1181/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 29/52, 2533/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 47/64, 1309/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 41/58, 2277/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 1/44, 381/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 61/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 15/26, 365/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 53/58, 2013/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 9/22, 989/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 757/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 27/70, 1221/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 5/38, 949/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 85/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 21/62, 2661/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 989/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3293/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 11/46, 1561/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 5/38, 1217/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 67/86, 5997/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 11/26, 469/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 137/70, 67/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 53/24), (0, 0, 1, 3), (0, 0, 0, 6)]
