[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 1/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 53/62, 2633/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 21/50, 2213/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 1385/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 69/80, 3673/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 11/50, 1997/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 33/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 57/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 49/50, 1893/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 77/36, 19/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 31/58, 3185/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 41/50, 1917/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 93/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 85/36, 19/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 937/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 427/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 369/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 31/50, 177/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 41/62, 197/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 37/44, 1817/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 49/76, 785/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 185/72, 11/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 21/50, 1537/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1449/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 15/22, 453/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 33/46, 1853/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 203/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1249/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 29/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 1/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 23/54, 115/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 65/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 137/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 153/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 7/44, 1025/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 19/26, 201/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 17/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 51/56, 2825/112), (0, 0, 1, 17), (0, 0, 0, 28)]
