[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 41/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 89/54, 95/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 45/58, 3001/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 55/62, 353/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 13/74, 3449/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 23/82, 6689/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 209/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 107/66, 183/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 3/38, 865/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 27/50, 1853/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 27/64, 1137/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 233/96, 563/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 27/38, 681/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 1/52, 1497/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 33/76, 2857/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 45/82, 1581/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 107/60, 171/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 211/50, 29/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 127/48, 227/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 1417/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 55/58, 3065/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 3/82, 5437/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 5569/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 27/34, 441/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 55/96, 755/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 3/80, 5057/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 143/60, 371/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 19/54, 259/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 233/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 3/34, 93/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 17/42, 67/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 19/106, 2797/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 45/82, 1781/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 33/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 37/60, 91/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 47/50, 1657/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 59/62, 393/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 321/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 55/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 11/86, 1457/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 73/74, 2977/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 3/52, 1041/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 189/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 7/52, 2569/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 43/76, 273/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 49/76, 2201/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 69/94, 5497/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 179/66, 455/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 169/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1233/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 77/80, 1953/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 5/64, 2865/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 777/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 193/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 7/26, 541/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 53/58, 413/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 561/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 65/68, 2457/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 137/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 31/34, 841/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 57/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 19/62, 1709/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 163/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 55/48, 243/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 67/100, 33/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 433/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 67/70, 1517/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 3177/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 49/62, 3709/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 7/64, 2937/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 7/52, 473/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 3/70, 3957/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 39/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 67/70, 733/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 63/74, 3545/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 11/82, 1421/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 43/74, 941/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 89/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 745/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1217/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 35/72, 235/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 31/74, 1681/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 25/52, 2537/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 35/86, 3885/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 27/68, 2753/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 21/74, 2145/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 71/82, 2733/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 73/88, 7257/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 21/74, 593/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 775/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 43/62, 585/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 59/104, 9521/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 3/26, 649/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 17/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 3/80, 193/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 179/84, 459/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 103/110, 1757/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 31/58, 2989/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 49/124, 15241/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 45/76, 4065/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 91/48, 251/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 89/48, 147/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 9/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 25/86, 4809/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 109/42, 59/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 41/64, 2073/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 25/44, 1321/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1297/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 61/86, 2673/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 65/68, 2745/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 215/96, 179/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 61/68, 4081/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 109/48, 203/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 127/60, 99/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 61/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 63/74, 4669/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 143/72, 515/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 35/54, 235/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 1/74, 4901/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 27/38, 41/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 53/74, 4513/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 27/10, 129/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 61/68, 1121/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 689/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 201/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 23/100, 3497/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 45/52, 2241/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 321/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 17/70, 3033/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 53/60, 331/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 91/66, 95/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 3/34, 485/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 13/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 33/38, 1413/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 73/84, 515/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 127/90, 899/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 87/106, 1525/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 7/62, 1321/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 271/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 201/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 7/76, 4409/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 33/50, 2333/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 1/26, 145/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 143/72, 259/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 61/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 89/36, 131/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 27/50, 1897/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 21/34, 217/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 29/46, 93/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 179/66, 271/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 107/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 161/66, 351/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 125/48, 235/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 39/56, 2809/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 71/102, 275/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 25/56, 121/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 257/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 1/64, 2217/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 53/80, 593/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 29/68, 2305/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 15/22, 333/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 71/82, 629/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 37/46, 361/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 45/104, 7649/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 37/46, 697/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 57/64, 2809/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 25/88, 3257/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 95/98, 4741/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 257/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 73/54, 139/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 25/52, 505/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 17/62, 1153/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 239/80, 181/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 45/92, 7825/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 53/64, 2129/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 11/70, 141/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 33/50, 1417/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 15/64, 201/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 17/24, 3/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 73/76, 1833/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 19/52, 2033/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 3/64, 1985/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 217/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 73/60, 99/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 75/124, 8545/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1415/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 33/40, 617/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 107/70, 59/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 27/58, 3105/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 7/26, 473/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 67/80, 4417/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 13/50, 1473/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 93/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 13/12, 411/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 289/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 7/58, 1101/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 3977/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 19/18, 11/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 37/44, 129/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 17/56, 2249/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 611/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 75/86, 4037/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 61/74, 3005/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 33/100, 9833/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 11/70, 153/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 55/68, 1449/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 89/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 25/58, 3361/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 7/68, 2073/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 63/80, 1577/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3817/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 77/80, 1697/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 73/30, 99/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 79/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 3/38, 1301/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 13/50, 2277/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 53/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
