[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 2697/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 5/28, 2509/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 3/26, 629/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 29/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 197/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 25/58, 2881/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 29/34, 569/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 277/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 7/46, 1297/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 129/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 57/62, 3333/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 61/62, 3725/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 785/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 15/44, 477/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 173/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 7/58, 1265/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 129/56, 11/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 781/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 1469/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 101/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 69/74, 4553/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 67/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 29/38, 5/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 4149/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 73/100, 6749/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 57/68, 2205/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 25/76, 493/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 193/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 19/92, 6805/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1597/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 2197/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 15/58, 2377/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 11/14, 1397/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 469/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 3/50, 121/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 81/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 581/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1053/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 1753/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 2149/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 7/52, 1293/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 1053/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 9/38, 157/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 13/14, 4181/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 67/70, 87/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 7/26, 397/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 53/80, 1429/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 43/62, 1557/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 7/110, 11169/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 13/70, 2789/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 173/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 4421/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 3169/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 23/26, 489/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 501/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 37/86, 2653/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 49/106, 2913/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 173/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 773/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 1285/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 9/22, 245/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 2765/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 109/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1145/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 47/80, 3821/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 29/82, 2149/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 91/92, 2917/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 61/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 37/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 11/26, 445/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 3301/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 63/80, 2189/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 73/88, 2493/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 41/104, 5821/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 19/68, 389/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 13/74, 289/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 5773/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 573/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 33/58, 1489/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 27/68, 2597/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 77/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 45/62, 3141/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 5/64, 3829/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 35/38, 89/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 21/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 43/62, 365/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1953/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 1613/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 11/62, 3201/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 5/68, 2405/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 39/68, 3085/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 261/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 227/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 9/74, 4869/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 15/58, 2669/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 1/56, 2061/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 173/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 7/22, 37/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 15/34, 321/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 2909/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 53/68, 3589/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 15/64, 173/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 29/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 63/104, 10189/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 2213/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 27/70, 3049/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 7/34, 693/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 13/22, 745/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 27/32, 5357/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 1181/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 1/56, 781/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 73/82, 6081/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 13/76, 37/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 11/46, 1345/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 19/52, 1125/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 107/128, 7893/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 29/52, 2085/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 37/50, 589/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 29/38, 717/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 73/80, 5501/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 35/106, 513/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 63/100, 4061/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 37/44, 917/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 23/36, 6581/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 43/50, 2469/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 1/14, 8297/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 821/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 1/46, 1905/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 53/64, 405/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 381/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 15/106, 9341/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 3/76, 1317/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 613/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 81/82, 3773/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 23/34, 73/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 27/64, 1845/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 13/70, 3189/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 61/86, 577/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 1/92, 8253/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 91/94, 1965/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 77/80, 1701/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 39/64, 3805/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 9/32, 821/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 261/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 27/70, 1949/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 65/82, 4173/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 19/28, 6829/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 21/26, 4345/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3053/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 37/50, 661/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 57/68, 685/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 45/46, 1821/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 263/70, 27/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 23/68, 1661/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 65/74, 4529/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 65/74, 3685/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 85/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 437/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 1797/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 133/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 17/88, 4909/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 17/62, 1777/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 821/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 67/80, 709/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 5/76, 325/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 71/88, 7197/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 5597/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2653/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 1397/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 23/32, 3701/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 103/110, 8529/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 205/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 423/98, 87/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 43/70, 4581/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 41/56, 1341/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 13/24, 4637/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 621/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 15/94, 6021/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 15/56, 941/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 65/14, 71/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 3/52, 1061/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 261/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 45/52, 501/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 2509/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 17/22, 3989/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 23/68, 1229/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 5/62, 3673/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 245/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 333/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 2005/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 423/70, 7/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 53/62, 1593/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 57/86, 1341/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 49/74, 1337/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 15/26, 3881/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 9/74, 3345/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 33/46, 1053/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 25/26, 2725/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 13/46, 189/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 33/40, 141/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 35/76, 4965/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 821/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 55/56, 1789/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 1/94, 3913/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 13/80, 1061/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 29/62, 1665/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 49/52, 1773/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 2369/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 13/64, 2085/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 21/58, 665/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 137/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 11/74, 3605/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 27/34, 293/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 33/64, 2509/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 59/62, 1801/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 35/74, 1033/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 2261/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 7/46, 1877/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 5/14, 2221/196), (0, 0, 1, 7), (0, 0, 0, 49)]
