[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 11093/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 7/82, 165/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 165/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 111/118, 12793/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 31/88, 2361/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 75/106, 769/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 37/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/260, 69/130, 521/260), (0, 0, 1, 61), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 401/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 15/34, 4589/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 79/2), (0, 1/340, 159/170, 14349/340), (0, 0, 1, 79), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 55/92, 8297/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 103/106, 10765/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 3905/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 89/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 1585/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/288, 5/48, 5977/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 237/50, 61/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 11/82, 2185/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 9/88, 4393/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 1369/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 101/106, 4401/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 31/118, 5821/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 79/80, 2009/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 4337/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 1/56, 2873/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 141/2), (0, 1/288, 17/48, 19889/288), (0, 0, 1, 69), (0, 0, 0, 72)]
[(1/2, 0, 19/2, 1/2), (0, 1/304, 2013/152, 11/16), (0, 0, 19, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 151/98, 15/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 9/32, 6785/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 83/42, 175/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 103/2), (0, 1/284, 83/142, 16729/284), (0, 0, 1, 32), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 33/64, 3321/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 29/30, 241/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 2441/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 67/2), (0, 1/296, 101/148, 13345/296), (0, 0, 1, 67), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 31/52, 361/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 685/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 63/128, 8121/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 119/2), (0, 1/280, 7/20, 11769/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 11/80, 1761/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 127/2), (0, 1/256, 41/128, 937/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 7/32, 2465/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 11/38, 749/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 337/100, 373/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 7/32, 1441/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 63/106, 3725/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 15/2), (0, 1/252, 113/42, 95/36), (0, 0, 7, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 19/26, 2701/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/408, 53/68, 8569/408), (0, 0, 1, 45), (0, 0, 0, 102)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 91/100, 4401/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 649/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 7/40, 3041/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 91/116, 12049/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 53/64, 3169/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 115/2), (0, 1/376, 153/188, 22969/376), (0, 0, 1, 21), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 15/34, 613/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 135/2), (0, 1/284, 49/142, 9521/284), (0, 0, 1, 64), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 59/110, 7849/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 51/62, 3245/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 19/58, 2941/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 129/2), (0, 1/324, 29/54, 8677/324), (0, 0, 1, 48), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 11/14, 8713/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 57/92, 3593/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 9/68, 2473/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 49/62, 773/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 1/80, 569/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/288, 1/16, 18665/288), (0, 0, 1, 63), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 87/104, 1769/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 87/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 13/112, 7473/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 535/98, 127/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 115/122, 689/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 217/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 71/124, 10793/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 29/98, 4169/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 13/56, 2033/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 37/46, 1673/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 577/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 3/62, 2405/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/276, 41/46, 12421/276), (0, 0, 1, 15), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 73/94, 8361/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 37/22, 31/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 67/86, 1353/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 11/92, 225/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 139/2), (0, 1/356, 83/178, 22421/356), (0, 0, 1, 50), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 61/104, 2833/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 19/28, 6409/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 63/76, 4793/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 469/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 3/106, 5041/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 57/68, 2857/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/268, 55/134, 7993/268), (0, 0, 1, 14), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 77/106, 8893/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 77/92, 2577/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 6121/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 141/2), (0, 1/296, 47/148, 9225/296), (0, 0, 1, 67), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 17/64, 3865/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 29/38, 881/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/320, 121/160, 18441/320), (0, 0, 1, 79), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 27/2), (0, 1/284, 79/142, 12025/284), (0, 0, 1, 27), (0, 0, 0, 71)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 875/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 53/62, 1245/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 29/38, 5597/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 249/112, 111/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 4487/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 101/110, 5881/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 111/112, 10265/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 361/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 81/122, 4033/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 1/92, 9/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 29/64, 3473/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/272, 61/136, 16017/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 21/38, 3349/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 9/32, 5761/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 187/80, 141/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 55/86, 2733/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 27/32, 641/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 929/104, 29/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/304, 67/152, 18513/304), (0, 0, 1, 61), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 89/106, 1873/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/252, 5/42, 12653/252), (0, 0, 1, 33), (0, 0, 0, 63)]
[(1/2, 0, 5/2, 9/2), (0, 1/260, 187/130, 297/52), (0, 0, 5, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 85/2), (0, 1/316, 3/158, 5253/316), (0, 0, 1, 6), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 39/62, 361/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 129/2), (0, 1/264, 17/44, 8641/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 27/68, 3601/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 837/88, 35/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 43/76, 4785/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 47/76, 3337/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 3/26, 2573/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 111/116, 6585/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 25/86, 1633/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 105/2), (0, 1/276, 3/46, 4985/276), (0, 0, 1, 36), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 5/82, 5733/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 5/26, 5273/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 2753/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 9/2), (0, 1/252, 93/14, 167/36), (0, 0, 7, 0), (0, 0, 0, 9)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 963/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 9/110, 8749/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 737/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 97/112, 1145/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 237/100, 189/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 23/68, 953/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 19/50, 121/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/252, 3/14, 9685/252), (0, 0, 1, 9), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 13/32, 49/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 33/40, 8081/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 1381/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 65/86, 4133/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 387/110, 217/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 3/22, 521/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 13/36, 3257/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 37/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 13/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/304, 51/152, 18929/304), (0, 0, 1, 5), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 9/38, 145/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 1487/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 3/124, 13937/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 111/122, 9665/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/312, 29/52, 17497/312), (0, 0, 1, 9), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 109/128, 4721/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 9/34, 161/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 19/100, 5121/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 53/92, 7281/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 95/104, 5433/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/256, 125/128, 14289/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 109/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 9/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/232, 1/4, 2721/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 13/40, 9289/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 137/80, 149/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 61/92, 4737/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 25/34, 3437/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 63/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 641/112, 191/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 11/80, 5089/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 41/70, 549/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 1801/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 17/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 27/68, 1601/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 23/26, 1169/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 81/100, 8329/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/312, 47/52, 4337/312), (0, 0, 1, 75), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 51/88, 6705/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/328, 53/164, 14305/328), (0, 0, 1, 3), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 3/14, 1585/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 9/122, 10069/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 87/118, 11721/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 7/2), (0, 1/280, 91/20, 253/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 929/130, 93/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 845/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 9/34, 7381/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 95/106, 5601/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 49/64, 1241/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 449/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 7/86, 4461/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/268, 5/134, 17005/268), (0, 0, 1, 21), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 465/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 9/22, 205/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 29/32, 3241/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 27/40, 4121/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 11/68, 1361/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 105/122, 13017/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 1563/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 9/110, 10201/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 17/38, 4897/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 3/38, 145/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 63/122, 12781/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 21/26, 4805/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 149/2), (0, 1/316, 109/158, 13881/316), (0, 0, 1, 70), (0, 0, 0, 79)]
[(1/2, 0, 5/2, 9/2), (0, 1/300, 221/50, 493/60), (0, 0, 5, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 81/128, 665/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 9/10, 57/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 73/94, 4893/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 43/68, 1505/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 51/88, 7089/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 9/10, 3529/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 71/106, 8137/212), (0, 0, 1, 41), (0, 0, 0, 53)]
