[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 193/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 19/98, 2329/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 39/50, 2401/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 11/70, 3249/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 7/24, 2813/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 49/64, 3477/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 33/62, 497/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 15/26, 541/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 81/86, 1877/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 61/80, 1901/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 589/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 39/70, 4201/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 7/22, 3397/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 27/64, 2653/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 149/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 2245/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 33/76, 2789/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 701/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 59/86, 5109/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 3/32, 2021/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 39/80, 4549/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 1589/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 5/58, 1897/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 29/68, 189/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 805/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 31/46, 877/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 73/74, 4997/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 4693/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 21/52, 1277/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 13/46, 701/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 21/52, 413/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 19/70, 3061/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 77/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 35/58, 1429/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 1049/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 73/74, 3217/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 605/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 61/74, 1333/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 247/70, 153/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 253/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 3109/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 303/70, 13/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 23/44, 53/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 5/52, 2077/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 11/50, 1301/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 65/68, 1269/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 21/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 1597/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 17/52, 1429/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 49/100, 3429/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 31/56, 2997/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 1813/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 409/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 41/74, 5277/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 27/28, 2309/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 5/52, 2317/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 13/28, 4325/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 3/22, 3253/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 9/80, 741/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 43/92, 7197/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 11/64, 1597/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 103/70, 97/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 51/74, 3565/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 617/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 97/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 11/34, 565/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 29/40, 1069/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 39/62, 3137/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 31/70, 2589/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 653/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 43/76, 813/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 49/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 2317/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 841/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 21/32, 1525/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 57/68, 3685/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 2741/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 3/46, 2045/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 9/62, 1093/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 973/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 23/56, 2021/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 19/58, 2137/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 13/64, 4045/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 25/86, 2117/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 21/26, 2101/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 1885/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 15/28, 4829/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 5/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 3/22, 833/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 1733/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 51/56, 1549/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 21/88, 6525/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 37/56, 285/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 19/26, 4397/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 47/56, 1941/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 31/68, 2165/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 9/62, 829/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 33/92, 6981/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 31/70, 3389/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 153/50, 29/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 2381/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 49/86, 2941/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 497/110, 237/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 133/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 21/38, 949/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 885/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 7/22, 977/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 19/46, 385/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 41/58, 653/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 1581/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 31/44, 965/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 629/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 11/80, 5949/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 71/76, 4165/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2561/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 33/68, 1461/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 7/62, 529/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 53/62, 209/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 581/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 1013/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 85/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 1165/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 43/52, 285/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 29/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 45/68, 1245/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 45/86, 3185/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 51/58, 3245/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 21/80, 3069/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 51/56, 1293/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 49/50, 929/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 45/68, 1645/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 43/58, 3317/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 23/68, 693/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 49/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 69/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 39/50, 1349/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 29/34, 189/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 1149/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 19/22, 3677/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 229/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 3397/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 29/74, 1453/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 19/58, 2909/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 1/68, 2517/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 31/34, 1009/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 41/64, 677/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 53/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 11/28, 5045/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 67/82, 1925/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 35/52, 2029/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 49/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 31/44, 245/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 545/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 1633/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 23/58, 2357/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 53/110, 413/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 51/64, 77/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 41/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 949/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 733/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 7/58, 409/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 297/70, 45/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 1813/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 701/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 59/70, 2241/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 71/74, 2733/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 47/64, 853/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 3/98, 9281/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 21/50, 1969/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 15/46, 641/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 53/50, 33/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 697/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 5/38, 357/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 39/70, 601/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 869/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4861/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 59/70, 3541/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 2021/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 31/34, 725/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 11/68, 13/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 19/22, 437/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 973/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 653/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 61/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 1589/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 59/92, 6429/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 39/58, 1285/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 2101/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 47/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 2029/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 47/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 53/74, 2805/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 31/52, 2389/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 29/50, 369/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 1301/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 7/22, 3137/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 23/62, 3745/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 27/62, 1473/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 221/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 23/56, 37/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 71/76, 5221/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 55/76, 2965/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 347/70, 73/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 265/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 37/52, 109/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 53/58, 1665/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 63/64, 3573/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 85/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 39/92, 4949/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 13/58, 2261/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 335/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 1/110, 7229/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 33/38, 821/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 391/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 461/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 39/70, 3149/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 13/46, 357/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 11/68, 2877/136), (0, 0, 1, 27), (0, 0, 0, 34)]
