[(1/2, 0, 1/2, 37/2), (0, 1/124, 15/62, 261/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 19/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 21/34, 481/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 3/64, 3797/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 15/34, 945/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 109/48, 167/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 23/26, 297/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 71/30, 39/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 55/58, 1589/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 643/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 107/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 605/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 37/52, 677/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 45/82, 3169/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 187/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 285/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 725/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 215/72, 175/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 461/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 3/26, 301/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 107/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 19/30, 31/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 73/48, 47/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 31/50, 757/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 61/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 15/68, 4413/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 55/36, 79/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 213/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 37/38, 585/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 39/40, 173/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 45/46, 1993/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 71/24, 15/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 161/60, 159/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 9/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 33/46, 945/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 29/44, 757/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 35/52, 997/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 307/72, 13/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 11/50, 2277/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 15/32, 189/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 93/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 15/22, 277/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 1461/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 1253/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 43/52, 1829/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 55/48, 47/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 5/58, 89/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 397/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 9/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 73/42, 171/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 1/58, 821/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 11/26, 573/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 9/56, 11/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 9/70, 79/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 31/80, 4957/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 25/12, 263/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 49/80, 5437/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 19/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 1/48, 95/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 261/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 35/68, 3045/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 21/50, 533/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 43/46, 281/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 1/72, 415/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 41/50, 1397/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 49/68, 1421/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 161/54, 91/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 35/48, 7/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 13/46, 1405/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 13/58, 849/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 25/56, 2669/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 91/48, 23/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 37/44, 53/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 17/52, 1101/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 3/10, 433/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 41/50, 2353/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 31/70, 4457/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2077/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 1/64, 285/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 109/42, 39/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 1089/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 109/54, 283/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 237/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 303/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 1/30, 71/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 15/26, 545/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 19/30, 19/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 19/64, 2293/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 37/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 31/56, 733/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 89/30, 91/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 55/54, 83/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 401/70, 59/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 35/74, 3837/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 15/62, 1661/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 1/80, 4637/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 3/14, 61/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 21/44, 1365/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 53/58, 2061/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 15/34, 789/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 5/38, 1173/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 57/58, 2717/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 11/62, 149/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 21/46, 37/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 357/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 5/46, 1905/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 9/32, 525/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 35/46, 1301/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 91/60, 199/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 1/46, 153/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 4389/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 39/58, 737/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 43/44, 1893/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 45/64, 3189/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 2361/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 9/50, 2053/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 827/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 9/52, 2669/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 13/62, 1077/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 55/58, 93/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 87/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 11/52, 1925/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 373/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 63/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 397/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 11/62, 1773/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 397/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 677/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 71/60, 239/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 287/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 21/106, 5133/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 17/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 45/56, 1461/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 793/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 19/34, 469/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 109/42, 59/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 41/64, 3789/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 1/50, 2313/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 79/80, 317/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 49/62, 2317/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 43/52, 2565/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 3/46, 649/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 11/46, 2037/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 23/64, 1357/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 317/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 3/14, 37/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 1/34, 189/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 79/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 31/70, 4657/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 307/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
