[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 6673/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 13/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 13/88, 3517/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 77/86, 1881/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1387/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 1/94, 6737/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 181/112, 43/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 95/116, 8773/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 9/92, 6933/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 107/96, 719/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 13/50, 2393/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 127/60, 359/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 541/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 69/94, 3601/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 55/74, 1705/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 71/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 7/74, 2333/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 25/2), (0, 1/312, 305/156, 71/104), (0, 0, 3, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 141/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 61/76, 2365/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1621/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 37/50, 2257/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 13/86, 1961/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 83/92, 1597/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 91/100, 153/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 27/50, 1177/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 1/14, 7745/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 145/96, 919/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 125/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 17/64, 1989/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 93/94, 7301/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 51/106, 3173/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 57/118, 10049/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 143/48, 87/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 109/128, 16253/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 9/92, 6821/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 125/102, 755/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 109/72, 575/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 109/66, 151/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/256, 19/128, 12413/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 49/118, 9925/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 253/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1565/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2141/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 33/50, 897/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 85/86, 2089/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 3/52, 781/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 9/56, 2325/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 655/88, 47/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 89/66, 399/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 157/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 477/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 47/70, 3137/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 33/118, 11521/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 43/106, 8325/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 209/80, 65/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 57/68, 421/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 161/72, 439/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 73/30, 59/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 181/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 253/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 197/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 53/30, 79/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 69/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 43/80, 1517/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 107/90, 311/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 35/64, 1949/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 23/68, 837/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 235/96, 463/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 89/42, 107/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 47/62, 2745/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 1/78, 671/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 23/38, 409/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 87/106, 3905/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 39/76, 2485/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 413/110, 63/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1191/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 67/80, 5597/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 41/74, 4761/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 53/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 3/34, 261/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 159/100, 257/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 39/46, 513/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 89/84, 695/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 63/106, 2177/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 127/96, 119/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 395/72, 5/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 9/46, 585/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/228, 53/114, 1023/76), (0, 0, 3, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 3/74, 3985/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1241/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 107/60, 239/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 17/50, 2297/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 45/88, 4413/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 39/86, 6573/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 41/86, 5141/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 35/66, 243/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 33/68, 2277/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 47/98, 7741/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 69/86, 681/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 35/44, 1213/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 143/60, 39/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 83/70, 79/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 981/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 99/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 75/86, 7337/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 1/66, 195/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 99/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 33/86, 2765/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 25/82, 4193/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 17/48, 151/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 25/52, 2325/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 7/64, 373/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 37/46, 1025/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 23/50, 2473/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 341/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 217/90, 751/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 33/70, 2897/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 23/44, 805/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 109/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 29/68, 797/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 77/82, 2381/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 1/86, 4153/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 271/126, 1279/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 13/22, 113/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 55/92, 2037/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 53/18, 19/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 91/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 83/92, 3693/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 159/50, 57/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 33/80, 2597/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 109/66, 91/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/268, 53/134, 10589/268), (0, 0, 1, 27), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 57/62, 1261/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 33/70, 2297/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2349/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 33/38, 157/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 9/56, 1301/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 145/84, 359/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 19/106, 3481/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 37/84, 79/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 385/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 19/42, 135/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 163/108, 767/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 107/2), (0, 1/268, 81/134, 3353/268), (0, 0, 1, 40), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 341/80, 201/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 39/68, 597/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 121/2), (0, 1/280, 103/140, 19237/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 107/84, 383/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 43/74, 5049/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 27/40, 77/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 253/90, 93/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 37/42, 79/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 91/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 113/56, 19/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 45/64, 2045/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 19/64, 125/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 53/48, 15/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 101/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 73/86, 5349/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 5/38, 81/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 45/52, 2189/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 213/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 37/58, 537/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 15/62, 417/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 5/14, 7353/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1259/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 43/74, 3165/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 37/62, 3073/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 169/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 33/92, 1445/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 541/90, 35/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 53/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 53/72, 271/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 51/52, 1757/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 7/52, 1269/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 341/100, 313/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 409/100, 33/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 1/26, 661/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 27/80, 973/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 37/30, 19/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 55/106, 8049/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 1333/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 159/100, 193/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 89/66, 327/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 127/60, 391/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/272, 113/136, 12805/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 55/86, 7061/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 37/46, 33/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 73/74, 4985/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 71/104, 8757/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 133/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 493/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 73/60, 391/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 21/88, 4717/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 17/86, 5325/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 17/24, 23/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 7/50, 1633/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 43/50, 2033/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 163/90, 619/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 149/18, 65/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 83/94, 3521/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 71/92, 3221/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 39/92, 2661/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 53/54, 323/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 53/92, 2445/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 475/112, 11/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 9/94, 8453/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 9/46, 473/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 103/104, 1909/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 53/90, 179/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 557/90, 37/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1421/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 1/34, 33/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 309/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 39/106, 3757/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 557/72, 21/16), (0, 0, 9, 3), (0, 0, 0, 4)]
