[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2237/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 9/50, 2249/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 11/64, 2725/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 51/70, 3469/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 85/88, 2149/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 19/74, 2201/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 65/76, 1565/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 263/80, 137/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 25/52, 285/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 15/58, 3293/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 19/58, 1817/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 3/86, 6533/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 9/70, 3349/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 29/62, 317/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/280, 61/140, 9061/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 2461/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 39/58, 1933/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 17/52, 1293/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 869/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 23/56, 2125/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 13/88, 4277/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 373/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 15/68, 2509/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 43/74, 733/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 461/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/276, 41/46, 14261/276), (0, 0, 1, 15), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 773/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 23/34, 113/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 67/94, 3617/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 2237/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 41/88, 1357/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 53/92, 309/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 75/82, 1797/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 133/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 21/20, 89/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 949/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 13/116, 6837/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 17/40, 4469/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 13/70, 129/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 87/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 69/98, 6593/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 55/68, 29/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 35/68, 2773/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 7/30, 2209/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 19/34, 3649/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 1589/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 39/86, 1109/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 27/62, 1617/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 57/68, 2493/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 33/64, 1245/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 85/92, 3253/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 69/88, 1797/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1387/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 55/112, 141/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 181/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 27/52, 389/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 163/50, 1/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 39/92, 4429/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 33/62, 1929/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 63/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 29/38, 9545/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 41/98, 5013/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 25/104, 9517/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 2309/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 31/46, 137/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 61/112, 8277/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 869/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 1/38, 93/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 5125/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 7/10, 233/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 4541/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 11/46, 1973/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 15/28, 589/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 55/98, 3289/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 31/86, 701/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 23/74, 217/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 19/32, 4909/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 29/56, 2325/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 11/68, 2357/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 405/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 7525/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 71/104, 1453/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 55/68, 2861/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 21/22, 1877/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 59/100, 8101/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 61/86, 917/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 19/80, 3829/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 23/34, 465/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 193/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 5301/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 123/2), (0, 1/276, 5/46, 10121/276), (0, 0, 1, 54), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 35/88, 6741/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 37/82, 101/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 389/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 55/86, 1449/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 313/100, 217/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 301/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 2461/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 5/62, 3141/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 23/30, 1129/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 23/26, 4297/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 121/124, 14989/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 31/88, 4189/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 89/100, 7389/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 29/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 29/80, 1941/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 461/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 669/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 3/88, 4437/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 15/26, 4729/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 29/74, 1053/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 39/92, 861/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 9/26, 2417/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 37/38, 1389/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 39/80, 4589/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 13/44, 405/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 85/98, 8861/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 3/44, 645/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 21/64, 2661/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 65/82, 3429/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 11/26, 2389/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 173/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 41/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 101/118, 9909/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 13/34, 845/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 1273/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 35/92, 501/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 27/112, 2757/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 1/10, 5801/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 35/62, 749/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 337/70, 185/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 37/64, 1349/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 57/88, 4589/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 27/34, 3541/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 29/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 51/52, 2261/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 5/98, 8033/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 37/86, 3209/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 9/88, 845/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 49/76, 4301/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 337/80, 153/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 17/26, 397/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 165/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 29/50, 2309/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 23/26, 4973/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 55/74, 2053/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 3/26, 1553/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 11/100, 7589/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 23/94, 5277/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 6557/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 23/30, 329/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 19/68, 4325/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 591/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 19/56, 501/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 93/98, 4505/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 1453/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 481/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 35/44, 277/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 65/74, 4341/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 337/70, 109/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 21/20, 73/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 3107/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 59/76, 1317/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 19/56, 3125/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 229/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 81/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 33/62, 3837/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 645/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 25/44, 653/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 287/80, 121/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 63/74, 3729/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 31/32, 1301/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 41/100, 9901/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 5/28, 589/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 23/34, 5629/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 83/92, 5813/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 21/46, 425/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 57/98, 6189/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 11/38, 221/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 1/80, 3869/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 39/100, 1261/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 5/28, 3037/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 37/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 113/80, 89/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 7/58, 1317/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 11/32, 221/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 33/94, 2109/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 13/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 11/76, 3109/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 11/36, 7069/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 85/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 17/38, 317/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 7/94, 6109/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 11/50, 89/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 1733/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 67/68, 1141/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 1021/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 7/30, 8041/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 25/28, 3461/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 33/68, 3997/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 17/26, 4837/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 103/116, 12173/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 163/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 47/62, 169/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 43/56, 741/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 389/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 1/68, 4541/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 61/118, 9897/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 17/52, 397/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 25/86, 6421/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 3/88, 2581/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/272, 23/136, 8205/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 79/80, 2109/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 11/38, 501/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 7/46, 473/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 113/122, 13197/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 389/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 15/34, 381/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 55/128, 2445/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 33/104, 3741/208), (0, 0, 1, 11), (0, 0, 0, 52)]
