[(1/2, 0, 1/2, 65/2), (0, 1/248, 119/124, 11637/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 145/84, 23/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 29/80, 4477/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 15/22, 333/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 37/86, 677/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 23/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 19/60, 111/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 49/100, 4853/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 19/22, 12081/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 37/58, 1981/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 17/26, 565/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 5/112, 237/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 13/118, 9525/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 573/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 53/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 19/92, 1757/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 73/124, 15301/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 7/82, 3513/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 71/106, 4085/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 2469/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 37/72, 527/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 11/58, 1909/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 71/72, 71/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 7/6, 159/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 9/70, 2157/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 15/46, 1393/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 61/112, 2365/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 49/50, 1397/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 215/102, 967/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 39/62, 1149/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 57/116, 10757/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 127/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 1205/126, 5/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 41/110, 11593/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 83/128, 11613/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 45/14, 67/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 481/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 5/12, 671/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 109/96, 671/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 13/74, 85/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 27/82, 1897/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 37/106, 6177/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 163/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 51/70, 853/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/268, 57/134, 29/268), (0, 0, 1, 35), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 269/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 11/80, 13/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 69/88, 6445/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 53/86, 6573/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 73/94, 1089/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/284, 61/142, 17937/284), (0, 0, 1, 16), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 35/92, 6029/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 29/82, 5561/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 7981/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 71/92, 661/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 69/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 21/38, 1433/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 19/52, 2701/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 33/82, 701/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 9/14, 4357/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 17/76, 1813/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 85/94, 5621/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 21/80, 973/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 75/92, 1549/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 19/104, 1693/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 179/120, 159/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 1/58, 2405/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 5/22, 9569/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 5/22, 11969/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 19/82, 5061/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 17/54, 83/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 2797/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 167/56, 3/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 25/46, 2041/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 53/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 103/2), (0, 1/280, 61/140, 13/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 29/94, 3333/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 1/118, 469/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 1009/126, 29/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 217/102, 939/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 19/98, 7237/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 217/78, 271/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 3/14, 6129/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 57/82, 1885/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 197/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 7/6, 179/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 85/104, 7693/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 73/48, 231/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 37/36, 95/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 477/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 117/2), (0, 1/260, 7/10, 14057/260), (0, 0, 1, 52), (0, 0, 0, 65)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 73/72, 13/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 519/112, 67/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 41/124, 2165/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 75/82, 1489/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 251/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 103/106, 8997/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 67/106, 10993/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 31/12, 279/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 75/82, 1873/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 59/110, 10057/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 21/94, 509/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 19/56, 2269/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 741/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 3259/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 51/58, 1437/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 71/106, 1533/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 1/80, 197/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 21/92, 3421/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 17/96, 439/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 1117/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 19/56, 2141/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 9/56, 1077/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 559/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 29/70, 11/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 27/46, 1481/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 1277/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 7/94, 369/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 1037/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 1/102, 787/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 35/64, 4093/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 45/52, 1453/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 27/76, 5549/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 3/88, 3389/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/220, 29/110, 773/220), (0, 0, 1, 27), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 9/98, 6861/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 71/104, 2837/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 125/128, 10941/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 215/78, 651/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 9/80, 2357/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 3069/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 11/68, 3309/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 5/16, 3581/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 41/76, 4309/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 105/118, 2681/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 179/60, 159/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 21/34, 1117/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 113/2), (0, 1/272, 115/136, 4765/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 87/94, 4237/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 29/32, 893/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 69/88, 6381/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 17/114, 599/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 61/104, 1021/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 19/48, 159/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 9/86, 1445/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 51/100, 1453/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 9/106, 10065/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 91/90, 631/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 71/30, 91/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 13/68, 3677/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 1/32, 453/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 71/36, 71/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 81/86, 2097/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 59/106, 4561/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 51/110, 9897/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 7/88, 2005/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 757/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 197/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 21/68, 1773/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 79/98, 6777/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 29/88, 1405/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 477/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 6069/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 49/122, 877/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 15/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 37/112, 7853/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 19/58, 461/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 37/66, 43/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 181/78, 243/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 23/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 163/84, 383/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 71/92, 4629/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 3443/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 181/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 55/74, 1357/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 37/86, 3021/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 3581/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 33/98, 8945/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 73/94, 3329/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 51/112, 29/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 41/50, 757/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 19/46, 1417/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 15/86, 1033/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 17/62, 1045/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 13/14, 169/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 21/34, 617/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 11/20, 4981/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 271/96, 887/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 25/2), (0, 1/288, 17/144, 439/96), (0, 0, 3, 1), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 25/104, 3797/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 105/2), (0, 1/260, 5/26, 1769/260), (0, 0, 1, 40), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 287/114, 1131/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 21/76, 2877/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 13/20, 9781/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 7/22, 173/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 1/52, 2677/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 251/102, 659/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 89/92, 421/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 43/94, 2977/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 5/98, 7685/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 41/18, 211/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 21/80, 3277/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 1/14, 3377/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 19/104, 5405/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 25/94, 1133/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 77/104, 9309/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 17/38, 353/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 19/22, 2681/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 73/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 109/60, 31/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 89/92, 4869/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 19/30, 11/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 27/52, 989/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/292, 45/146, 3437/292), (0, 0, 1, 29), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 199/90, 599/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 199/72, 455/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 7/52, 1797/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1829/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 11/58, 3137/116), (0, 0, 1, 21), (0, 0, 0, 29)]
