[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3185/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 385/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1537/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 41/58, 333/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 15/38, 1129/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 19/74, 2265/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 31/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 5/68, 4409/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 7/58, 1157/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 713/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 13/62, 557/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 1/34, 897/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 17/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 149/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 7/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 249/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 13/64, 1641/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 1/46, 1329/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 23/26, 77/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 15/64, 1745/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 51/62, 773/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 35/44, 1481/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 17/58, 913/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 93/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 57/62, 3145/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 31/38, 545/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3161/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 45/62, 2725/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 41/70, 67/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 9/46, 1157/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 49/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 521/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 21/50, 1421/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 19/62, 1345/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 1981/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 37/46, 85/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 7/38, 393/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 729/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 1529/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 1873/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 43/58, 2737/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 27/62, 2717/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 449/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 607/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 13/22, 477/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 153/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 1449/80), (0, 0, 1, 9), (0, 0, 0, 20)]
