[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 285/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 9/52, 209/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 43/58, 753/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 241/112, 231/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 25/88, 257/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 151/56, 23/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 1321/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 1477/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 143/48, 27/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 29/56, 1417/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 53/72, 499/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 73/116, 4177/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 3/46, 1669/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 13/16, 11065/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 5/16, 9417/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 61/94, 4013/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 53/100, 5481/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 9/128, 10337/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 249/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 25/58, 2533/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 33/94, 8113/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 3/106, 1241/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 43/104, 6553/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 107/108, 659/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 11/18, 659/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 11/38, 1081/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 23/80, 3489/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 81/86, 365/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 15/98, 8221/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 13/70, 2229/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 57/112, 8193/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 21/104, 6809/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 109/116, 5753/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 9/2, 1/2), (0, 1/288, 631/144, 153/32), (0, 0, 9, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 85/2), (0, 1/260, 25/26, 16377/260), (0, 0, 1, 20), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 1/64, 1585/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 91/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 161/72, 251/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 7/82, 2877/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 25/46, 1273/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 19/82, 337/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 1/56, 753/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 47/68, 545/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 27/98, 2237/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 9/94, 4245/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 43/98, 5093/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 7/86, 2229/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 53/36, 131/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 13/98, 1005/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 19/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 4777/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 63/104, 3505/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 37/106, 549/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 73/80, 1761/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 57/70, 4841/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 347/98, 191/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 45/62, 841/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 5/12, 291/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 79/88, 849/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 53/120, 627/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 17/52, 337/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 69/88, 6585/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 115/2), (0, 1/244, 113/122, 11397/244), (0, 0, 1, 54), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 625/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 47/80, 1169/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 37/92, 6169/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 43/80, 4441/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 85/86, 7013/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 3875/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 47/74, 1/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 29/94, 7457/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/256, 39/128, 11457/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 7/80, 1409/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 11/18, 191/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 37/50, 2329/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/320, 7/32, 18377/320), (0, 0, 1, 5), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 9/20, 5577/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 43/52, 1145/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 437/112, 95/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 1/96, 187/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 5/94, 1001/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/216, 163/108, 323/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 69/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 73/100, 3361/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 31/104, 10481/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 37/52, 57/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 197/120, 1427/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 17/80, 5649/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/296, 93/148, 13785/296), (0, 0, 1, 59), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 29/112, 4169/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1061/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 7/80, 641/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 19/82, 3025/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 17/50, 701/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 217/90, 83/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 41/104, 4129/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 1/46, 461/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 503/90, 41/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 11/38, 1085/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 43/56, 1369/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 37/82, 6661/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 87/100, 4529/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 37/46, 1237/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 23/38, 181/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 577/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 15/86, 3585/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 3/50, 1969/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 253/96, 387/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 137/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 13/2, 5/2), (0, 1/260, 35/26, 29/20), (0, 0, 13, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 59/64, 1273/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 233/96, 395/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 57/70, 1509/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1621/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 31/46, 477/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 57/98, 8781/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 37/58, 2177/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 55/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 55/54, 155/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 287/102, 319/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 35/104, 3977/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 3/44, 169/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 27/82, 737/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 125/78, 51/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 21/2), (0, 1/336, 23/24, 1467/112), (0, 0, 3, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 13/110, 5821/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 179/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 43/76, 3881/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 37/48, 19/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 217/78, 399/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 53/88, 1113/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 71/84, 27/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 55/48, 75/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 59/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 43/70, 4609/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 143/70, 63/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 35/64, 4041/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 13/68, 2585/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 57/82, 3729/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 217/114, 487/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 65/94, 8773/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 47/52, 1089/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 41/64, 545/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 31/94, 7665/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 19/22, 81/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 71/84, 267/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 37/114, 43/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 33/62, 1313/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 161/54, 235/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 29/98, 8669/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 281/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 85/88, 6233/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 7/94, 4529/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 145/72, 9/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 163/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 15/62, 205/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 45/94, 5417/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 11/94, 1925/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 63/80, 4529/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 143/96, 539/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 53/82, 33/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 215/108, 635/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 1129/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 593/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 33/122, 7753/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 41/112, 9761/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 5/14, 1577/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 23/100, 161/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 937/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 59/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 53/88, 6873/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 43/50, 1341/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 53/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 55/68, 4353/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 107/54, 11/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 67/100, 9001/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 849/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 53/102, 735/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 15/38, 1377/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 673/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 161/108, 235/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 31/46, 581/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 53/56, 31/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 6425/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 71/76, 5553/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 27/70, 2761/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 25/2), (0, 1/264, 53/132, 371/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 63/106, 1657/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 19/34, 97/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/264, 377/132, 555/88), (0, 0, 3, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 251/84, 195/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 3/46, 1505/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 77/80, 361/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 37/100, 8921/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 13/110, 6521/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 793/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 3/22, 73/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 17/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 75/88, 537/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 41/52, 1617/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 13/12, 3/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 1409/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 145/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 957/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 13/6, 359/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 9/92, 3041/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 143/60, 347/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 633/98, 59/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 501/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 43/18, 391/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 89/104, 3073/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 39/94, 8205/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 13/56, 1641/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 11/12, 91/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 235/102, 791/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 145/78, 331/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 17/74, 4309/148), (0, 0, 1, 36), (0, 0, 0, 37)]
