[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 5433/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 61/82, 1057/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 73/94, 7545/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 265/102, 791/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 157/126, 379/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 753/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 1733/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 23/60, 347/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 31/64, 753/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 43/52, 2057/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 131/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 1833/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 87/92, 3185/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 13/96, 803/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 33/100, 1681/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 457/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 79/118, 8513/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 31/38, 25/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 31/84, 27/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 569/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 33/50, 2069/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 13/16, 817/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 7/76, 545/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 23/26, 397/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 17/62, 1289/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 53/18, 311/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 23/30, 3/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 159/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 39/2), (0, 1/240, 347/120, 787/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 21/94, 4913/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 779/108, 1/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 159/88, 51/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 81/106, 5337/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 1/92, 5185/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 97/98, 2889/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 39/46, 1309/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 7/82, 5041/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 293/90, 81/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 79/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 103/60, 187/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 1/74, 793/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 7/74, 5409/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 83/98, 6137/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 71/106, 729/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 193/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 49/78, 327/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 21/88, 3225/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 59/96, 467/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 31/56, 1649/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 15/86, 5869/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 65/86, 1465/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 15/74, 2385/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 3/100, 1161/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 31/38, 697/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 1/46, 105/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 2333/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 113/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 27/40, 1209/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 69/76, 3737/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 9/68, 4273/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 55/98, 205/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 3/50, 89/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 17/56, 1425/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 9/46, 1009/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 11/112, 4505/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 417/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 61/82, 2305/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 233/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 113/72, 155/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 1/22, 185/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 21/62, 329/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 43/74, 445/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 65/82, 3161/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 3/94, 4681/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 67/100, 281/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 9/44, 129/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 113/72, 475/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 63/100, 1249/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 59/54, 67/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 29/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 65/92, 5521/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 103/90, 563/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 43/52, 985/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 321/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 65/88, 1329/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 57/100, 5521/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 601/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 225/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 31/96, 251/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 55/64, 2401/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 55/112, 6753/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 7/92, 2689/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 31/52, 401/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 45/76, 329/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 5/72, 19/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 139/78, 547/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 203/102, 679/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 15/56, 1041/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 27/56, 313/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 59/72, 275/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 11/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 7/58, 2593/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 3/62, 2949/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 73/2), (0, 1/296, 67/148, 13609/296), (0, 0, 1, 73), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 1/82, 5053/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 193/108, 121/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 51/62, 1305/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 31/86, 7137/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 21/26, 141/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 59/84, 771/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 1169/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 53/80, 1561/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 73/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 633/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 45/58, 109/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 325/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 21/68, 2185/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 31/78, 655/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 5/14, 4833/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 33/94, 8545/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 31/88, 4337/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 7/74, 2805/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 95/48, 123/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 53/112, 5401/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 49/76, 5553/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 83/92, 457/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 87/100, 4849/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 67/48, 131/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 109/116, 3289/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 131/66, 179/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 23/38, 1189/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 27/70, 3841/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 211/72, 547/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 211/72, 227/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 41/68, 4529/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 103/108, 1003/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 465/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 1/44, 1153/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 31/72, 41/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 49/104, 5713/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 67/100, 969/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 87/110, 3001/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 75/88, 5849/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 33/58, 2285/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 21/52, 873/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 9/68, 929/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 5/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 1/24, 211/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 175/66, 239/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 425/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 183/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 1/12, 211/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/300, 17/30, 1311/100), (0, 0, 3, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 65/82, 201/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 77/30, 47/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 59/86, 1881/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 61/62, 1053/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 55/56, 481/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 59/62, 2081/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 569/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 481/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 23/30, 47/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 37/50, 101/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 63/74, 781/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 23/26, 617/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 149/102, 479/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 45/88, 7273/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 21/86, 3437/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 221/96, 195/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 41/92, 1185/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 59/84, 307/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 401/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 31/78, 359/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 293/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 49/36, 11/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 65/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 55/68, 1249/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 81/82, 5689/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 167/84, 171/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 21/64, 1625/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 441/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 93/94, 4981/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 689/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 49/94, 6609/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 1001/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 1/94, 8085/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/256, 25/128, 3265/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 31/66, 155/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 9/88, 4001/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1003/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 167/60, 27/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 67/66, 3/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 31/76, 2913/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 1/18, 811/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 67/94, 745/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 53/88, 5657/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 73/80, 6241/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 103/114, 1151/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 13/82, 3993/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 51/76, 3753/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1533/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 7/34, 1129/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 11/62, 3413/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 113/48, 155/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 17/82, 5941/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 73/92, 5105/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 157/90, 307/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 35/2), (0, 1/240, 35/24, 539/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 35/52, 777/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1113/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 53/18, 139/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 13/76, 2841/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 5/118, 10921/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 17/70, 3181/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 15/62, 3217/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 121/96, 171/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 1233/160), (0, 0, 1, 25), (0, 0, 0, 40)]
