[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 661/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 241/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 9/38, 869/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 35/38, 861/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 191/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 43/58, 345/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 41/68, 361/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 3/50, 37/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 29/46, 709/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 19/34, 801/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 37/56, 3057/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 341/70, 69/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 19/34, 933/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 15/34, 869/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 57/74, 4729/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 155/66, 107/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 5/76, 5489/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 153/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 29/34, 145/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 97/54, 59/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 25/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 133/66, 47/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 43/30, 11/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 649/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 61/74, 609/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 79/84, 67/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 11/68, 4561/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 101/42, 187/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 9/50, 93/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 37/70, 1157/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 91/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 245/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 61/42, 59/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 79/66, 199/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 101/66, 483/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 133/60, 299/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 27/58, 3281/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 5/34, 1113/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 7/30, 11/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 153/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 5/38, 1157/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 169/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 313/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 435/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 21/52, 2273/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 859/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 23/34, 29/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 53/74, 257/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 43/60, 11/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 47/56, 2697/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 865/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 193/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 23/68, 1705/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 33/40, 553/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 95/106, 7045/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 137/60, 131/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 45/62, 3037/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 113/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 17/52, 2057/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 67/76, 5505/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 35/64, 2369/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 473/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 63/92, 4857/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 27/34, 21/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 953/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 233/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 13/50, 257/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 57/58, 1725/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 101/66, 243/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 1169/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 73/76, 3433/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 41/76, 2825/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 19/68, 4401/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 9/52, 1817/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 259/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 1017/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 97/66, 395/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 43/52, 1505/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 11/54, 19/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 809/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 29/104, 3009/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 9/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 65/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 233/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 289/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 7/48, 147/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 291/70, 25/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 137/48, 51/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 151/72, 307/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 187/78, 203/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 43/48, 27/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 7/46, 1397/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 233/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 47/56, 2889/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 47/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 45/86, 5293/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 41/86, 1681/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 141/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 3/76, 4433/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 83/60, 299/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 43/64, 593/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 63/86, 6649/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 533/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 41/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 259/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 25/38, 569/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 5/26, 301/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 91/80, 61/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 43/54, 299/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 45/64, 3105/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 893/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 1177/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 15/86, 3309/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 205/78, 271/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 47/62, 3497/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 35/44, 817/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 67/80, 897/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 33/70, 3897/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 27/50, 1077/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 23/56, 89/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 37/50, 93/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 43/58, 1337/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 241/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 63/76, 3913/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 7/30, 39/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 7/62, 97/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 13/58, 2077/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 3/56, 1345/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 13/82, 3033/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 651/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 321/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 31/64, 1833/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 13/38, 113/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 57/64, 2873/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 1/58, 3089/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 233/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 7/50, 2233/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 341/80, 221/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 11/64, 1297/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 17/46, 1545/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 7/58, 3325/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 41/62, 889/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 59/64, 2033/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 33/40, 297/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 5/52, 2065/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 35/52, 1745/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 65/42, 123/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 77/80, 4577/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 53/70, 113/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 97/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 3/70, 713/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 37/50, 1157/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 49/58, 893/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 7/64, 3001/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 69/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 1/22, 9/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 185/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 119/48, 51/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 43/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 35/82, 685/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 83/48, 11/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 713/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 1537/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 19/64, 673/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 1/64, 3305/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 37/56, 177/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 69/82, 901/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 33/38, 245/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 43/76, 97/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 81/86, 1013/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 31/44, 1273/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 25/82, 5221/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 29/68, 433/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 59/80, 253/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 3/52, 1697/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 9/76, 2313/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 79/42, 31/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 15/64, 3337/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 191/70, 13/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 51/76, 2545/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 659/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 23/32, 217/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 7/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 23/68, 3497/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 3/80, 513/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 97/60, 371/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 7/60, 211/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 49/86, 1281/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 51/58, 889/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 65/54, 247/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 1681/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 369/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 259/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 177/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 65/42, 171/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 5/52, 977/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 17/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 35/94, 3841/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 115/42, 159/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 43/52, 1537/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 15/68, 3177/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 41/62, 1033/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 13/64, 865/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 29/52, 305/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 217/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 3/70, 2913/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 11/56, 1233/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 173/84, 683/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 109/70, 129/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 193/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 57/68, 4041/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 5/56, 2417/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 265/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 33/56, 3113/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
