[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 14737/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 33/68, 785/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 57/104, 1233/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 83/88, 5497/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 15/92, 1585/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 27/88, 6025/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 21/80, 4521/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 921/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 17/44, 1049/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 37/38, 857/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 25/34, 997/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 581/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 23/98, 6677/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 1089/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 43/52, 777/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 81/88, 2721/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 1/74, 1593/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/224, 99/112, 223/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 43/62, 1589/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 31/52, 1441/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 43/68, 3513/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 23/98, 7729/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 9/62, 2385/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 77/92, 2969/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 65/112, 769/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 21/52, 505/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 961/104, 5/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 29/52, 2697/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 45/116, 5705/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 21/100, 729/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 21/74, 2449/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 5/18, 149/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 809/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 9/104, 9201/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 17/30, 6089/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 581/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 23/30, 7601/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 99/124, 12089/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 51/82, 2573/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 21/104, 2537/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 79/80, 4129/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 7/2), (0, 1/260, 307/130, 153/52), (0, 0, 5, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 7/22, 249/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 393/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 905/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 1129/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 35/106, 1521/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 69/104, 393/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/284, 95/142, 7409/284), (0, 0, 1, 53), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 49/82, 649/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 5/104, 5705/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 111/122, 14805/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 19/40, 541/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 127/2), (0, 1/284, 35/142, 5777/284), (0, 0, 1, 56), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/284, 107/142, 10037/284), (0, 0, 1, 15), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 27/64, 1673/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 41/74, 3797/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 51/82, 789/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 17/22, 3065/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 77/82, 2257/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 23/34, 2173/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 21/86, 1417/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 65/118, 3917/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 5/74, 1201/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 37/62, 3657/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 25/86, 4361/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 329/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 27/62, 1753/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 11/76, 4681/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 53/58, 1361/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 43/82, 2801/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/292, 45/146, 16197/292), (0, 0, 1, 5), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 33/98, 309/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 119/30, 89/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 79/80, 5921/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 65/28, 79/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 19/70, 2001/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 13/16, 6409/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 19/70, 2801/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 2705/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 3/128, 11865/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 1/34, 201/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 5/92, 2329/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 35/82, 525/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 7/30, 3929/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 177/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 49/82, 2713/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 25/116, 449/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 91/116, 6105/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 131/2), (0, 1/268, 27/134, 13677/268), (0, 0, 1, 64), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/248, 101/124, 3513/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 47/56, 2913/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 1553/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 59/82, 5629/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 51/70, 561/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 529/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 61/86, 6905/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 9/10, 1989/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 7/26, 2533/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 17/42, 15457/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 285/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 21/68, 2457/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 31/46, 1221/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 2609/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 25/28, 1849/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 3/2), (0, 1/252, 163/42, 83/36), (0, 0, 7, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 49/80, 289/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 393/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 73/104, 4977/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 73/94, 1069/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 9/10, 4061/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 23/56, 1457/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 1/38, 5081/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 9/14, 9173/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 17/28, 4873/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 27/76, 3769/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 65/86, 3309/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 393/112, 135/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 79/98, 3977/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 3289/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 49/110, 7389/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 31/50, 201/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 29/32, 2929/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 61/2), (0, 1/280, 51/140, 4089/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 1641/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 1993/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 47/106, 5021/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 19/80, 4601/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 57/94, 1681/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 49/50, 461/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 5009/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 19/26, 4513/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 5/92, 7193/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 79/86, 7277/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/288, 15/16, 7889/288), (0, 0, 1, 9), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 71/134, 8097/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 59/80, 969/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 51/70, 1889/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 391/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 49/52, 1281/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 769/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 41/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 119/30, 73/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 5/106, 5653/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 67/86, 1881/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 65/76, 753/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 23/112, 1777/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 49/10, 149/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 89/100, 9809/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 1913/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 31/118, 2177/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 11/36, 7169/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/264, 5/44, 8177/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 53/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 391/98, 151/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 153/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 17/30, 6061/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 7/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 49/130, 1761/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 3/74, 5249/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 1/16, 5841/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 131/40, 253/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 25/26, 4153/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 71/110, 8429/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 5/112, 9801/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 9/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 113/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 2489/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 1/94, 1049/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 25/46, 1101/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 2535/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 25/122, 10277/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 21/116, 8777/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 489/70, 87/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 1121/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 2473/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 3/26, 357/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 23/26, 293/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 27/106, 497/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 131/30, 197/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 49/106, 8357/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 103/2), (0, 1/272, 41/136, 16177/272), (0, 0, 1, 35), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 257/70, 45/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 11/76, 1817/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 25/124, 2913/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 39/122, 11717/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/280, 13/20, 18169/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 493/100, 293/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 35/52, 569/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 401/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/228, 9/38, 7061/228), (0, 0, 1, 12), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 49/110, 6889/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 55/92, 433/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 3/2), (0, 1/280, 391/140, 183/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/256, 11/128, 11241/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 29/88, 2457/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/268, 119/134, 15309/268), (0, 0, 1, 37), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 125/2), (0, 1/272, 35/136, 16793/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 23/56, 1777/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 45/64, 377/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 81/106, 1065/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 23/52, 2321/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 11065/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 93/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 9/32, 7817/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 75/104, 1449/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 19/62, 2069/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 293/110, 113/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 75/106, 11049/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/268, 59/134, 3817/268), (0, 0, 1, 63), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 101/106, 3145/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 587/112, 15/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 93/70, 157/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 67/68, 4009/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 29/74, 3525/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 51/110, 8389/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 77/116, 7929/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 1/62, 1801/124), (0, 0, 1, 10), (0, 0, 0, 31)]
