[(1/2, 0, 3/2, 3/2), (0, 1/192, 7/96, 563/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 51/62, 1677/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 497/72, 33/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 33/34, 961/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 793/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 7/38, 465/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 137/60, 323/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 7/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 7/54, 59/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 79/78, 83/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 173/60, 107/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 27/56, 1233/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 657/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 155/84, 747/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 41/62, 1941/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 65/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 25/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 35/68, 4513/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 457/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 43/50, 2201/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 475/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 433/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 7/60, 67/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 65/42, 43/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 33/64, 1929/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 9/56, 2425/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 97/84, 131/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 55/56, 505/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 3/74, 149/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 97/42, 131/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 25/48, 115/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 47/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 9/58, 2033/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 29/46, 541/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 1/58, 2365/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 27/50, 129/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 27/70, 629/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1033/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 27/62, 3449/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 7/64, 2713/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 83/60, 363/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 369/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 3/14, 3893/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 145/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 9/38, 545/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 1657/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 1169/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 31/76, 5177/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 65/42, 55/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 147/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 45/64, 1/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 7/66, 251/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 579/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 307/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 65/84, 435/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 29/76, 5345/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 7/34, 725/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 31/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 173/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 19/62, 2609/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 11/48, 251/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 489/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 3/38, 529/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1145/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 219/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 47/70, 409/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 61/62, 1985/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 1/56, 393/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 59/62, 3321/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 137/78, 7/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 5/16, 2393/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 35/74, 2465/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 553/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 79/66, 115/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 9/38, 177/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 497/90, 49/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 7/52, 2361/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 35/62, 1465/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 49/52, 649/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 7/46, 1649/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 29/42, 47/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 889/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 101/72, 539/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 3/52, 2081/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 4057/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 47/72, 547/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 47/100, 5209/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 151/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 361/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 41/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 39/68, 1721/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 263/96, 51/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 13/58, 1589/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 25/74, 1509/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 37/50, 1269/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 61/72, 395/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 27/62, 2317/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 641/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 23/12, 331/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 53/64, 1137/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 13/44, 1041/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 49/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 61/64, 1889/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 5/56, 529/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 331/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 17/58, 1641/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 529/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 1/62, 61/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 41/76, 4937/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 173/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 41/58, 3289/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 31/74, 4157/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 13/50, 181/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 59/62, 2445/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 61/36, 107/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 1161/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 3/26, 285/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 47/36, 83/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 45/52, 2449/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 1/64, 457/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 29/44, 401/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 47/70, 3741/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 33/46, 1545/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 55/64, 3065/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 61/68, 1553/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 61/62, 3781/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 63/92, 425/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 19/56, 1025/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 33/50, 1089/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 1841/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 191/66, 339/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 51/64, 1473/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 73/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 61/42, 195/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 19/82, 6521/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 13/6, 19/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 313/90, 9/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 115/54, 43/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 13/80, 2369/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 73/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 1493/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 1/56, 2057/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 249/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 23/50, 1429/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 43/48, 187/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 33/68, 1929/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 45/62, 881/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 133/60, 363/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 9/76, 3433/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 187/84, 155/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 1/26, 665/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 45/62, 1041/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 67/76, 1761/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 3693/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 27/68, 3921/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 67/76, 4737/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 101/54, 35/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 101/48, 219/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 61/54, 199/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 9/76, 3065/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 17/46, 1529/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 49/74, 4469/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 43/98, 7757/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 13/70, 69/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 169/66, 383/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 43/70, 1749/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 721/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 19/26, 213/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 43/42, 191/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 3657/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 131/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 7/26, 5/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 63/82, 4717/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 101/54, 127/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 97/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 43/64, 3121/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 13/80, 2881/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 7/60, 83/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 13/70, 2381/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 39/46, 1557/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 419/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 25/78, 343/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 79/42, 83/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 29/48, 139/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 121/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 833/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 47/56, 1193/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 57/70, 3149/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 209/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 61/42, 99/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 33/56, 1929/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 393/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 13/12, 19/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 361/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 23/50, 2321/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 29/34, 157/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 489/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 13/46, 717/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 37/70, 1669/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 15/62, 1061/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 7/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 169/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 29/38, 1153/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 489/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 223/90, 143/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 29/44, 1777/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 25/58, 2369/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 25/32, 601/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 133/48, 27/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 79/42, 15/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 5/68, 2673/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 39/46, 1617/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 43/24, 59/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3577/136), (0, 0, 1, 17), (0, 0, 0, 34)]
