[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5857/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 133/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 3/22, 1145/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 117/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 853/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 27/38, 17/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 389/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 757/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 53/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 1757/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 33/76, 1981/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 45/52, 1733/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 39/46, 1601/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 1629/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 17/50, 1957/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 11/34, 717/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 15/38, 485/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 49/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 37/38, 889/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 749/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 55/68, 4189/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 49/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 37/38, 1277/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 1253/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 47/56, 2045/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 277/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 9/34, 1001/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 637/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 421/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 279/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 43/50, 277/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 117/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 67/20, 41/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 309/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 53/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 93/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 893/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 19/58, 1373/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 1/32, 861/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 27/40, 837/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 3/40, 853/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 33/52, 1629/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 877/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 1/38, 897/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 25/34, 117/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 437/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 27/46, 1797/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 421/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 1393/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 17/22, 93/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 33/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1037/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 33/52, 61/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1405/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2509/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 17/44, 1117/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 11/38, 1009/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 5/22, 49/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 11/14, 421/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 27/38, 705/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 1/46, 1445/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 101/50, 49/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 27/44, 5/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 93/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 1613/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 93/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 2837/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 9/26, 297/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 97/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 41/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 17/52, 2429/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 77/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 11/38, 1157/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 19/52, 2149/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 33/38, 185/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 27/44, 1205/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 33/58, 1601/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 31/32, 157/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 317/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 139/56, 51/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 33/50, 57/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 19/46, 509/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 461/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 773/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 19/26, 217/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1037/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 1/38, 1269/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 1541/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 25/34, 461/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 11/46, 1897/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 35/52, 821/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 35/46, 1989/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 261/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 5/38, 461/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 199/50, 57/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 19/52, 2245/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 13/46, 557/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 27/50, 2437/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 101/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 1/46, 1729/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 5/38, 261/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 281/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 533/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 41/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 51/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 1037/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 253/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 909/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 19/22, 2333/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 229/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 9/58, 1725/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 677/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 205/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 21/34, 925/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 941/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 79/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 205/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 21/26, 369/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 7/26, 537/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 5/44, 533/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 61/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 149/50, 29/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 17/20, 113/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 173/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 45/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 79/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 605/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 245/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 589/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 39/44, 621/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 165/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 2077/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 7/46, 497/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 101/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 237/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 5/26, 21/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 17/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 35/46, 1185/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 33/46, 373/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 713/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 43/52, 1861/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1429/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1717/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 21/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 313/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 43/52, 2533/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 39/46, 1573/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 11/34, 1017/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 3/62, 3281/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1109/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1917/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 23/56, 2253/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 17/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 173/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 13/46, 501/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 9/52, 717/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 61/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 1517/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 1069/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 3/14, 1217/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 95/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 45/46, 165/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 277/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 7/52, 1213/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 5/52, 21/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 17/26, 401/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 181/56), (0, 0, 1, 5), (0, 0, 0, 14)]
