[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 137/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 87/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 59/74, 557/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 9/10, 5/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 6705/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 193/78, 491/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 47/2), (0, 1/288, 283/144, 427/96), (0, 0, 3, 23), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 39/76, 649/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 33/56, 825/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 547/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 211/108, 25/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 93/118, 5225/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 25/26, 341/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 93/98, 3081/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 57/106, 6977/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 25/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 43/64, 4001/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 287/80, 101/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 25/118, 7401/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 1/64, 1721/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1013/90, 35/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 115/2), (0, 1/256, 93/128, 3729/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 387/80, 221/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 61/70, 3261/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 47/76, 1977/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 121/120, 1347/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 201/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 51/56, 113/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 45/64, 2161/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 49/80, 1881/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1409/108, 11/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 175/66, 51/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 39/62, 3105/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 17/10, 353/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 85/104, 9761/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 13/82, 1757/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 2769/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/280, 71/140, 63/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 85/94, 4237/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 13/36, 91/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 149/84, 779/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1633/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 49/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 193/96, 787/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 1507/108, 3/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 27/76, 1345/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/296, 95/148, 21641/296), (0, 0, 1, 33), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 9/64, 2921/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 77/86, 1513/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 615/112, 47/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 659/98, 59/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 33/64, 2169/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 13/2), (0, 1/280, 561/140, 223/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 67/88, 6929/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 1/100, 681/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 101/106, 4341/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 463/112, 159/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 163/80, 29/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 19/122, 4897/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 11/104, 7713/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 203/72, 203/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 89/92, 3641/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 131/66, 323/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 61/64, 1489/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 65/118, 7901/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 21/92, 17/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/280, 9/140, 1849/280), (0, 0, 1, 19), (0, 0, 0, 70)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 9/10, 93/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 11/16, 5169/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 137/2), (0, 1/284, 129/142, 18145/284), (0, 0, 1, 66), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 59/102, 551/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 9/100, 9449/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 103/112, 6217/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 33/10, 353/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 47/2), (0, 1/312, 67/156, 2187/104), (0, 0, 3, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 51/80, 5681/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 19/92, 1969/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 229/90, 803/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 45/68, 4609/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 321/70, 63/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 25/2), (0, 1/280, 663/140, 53/56), (0, 0, 5, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 39/128, 1225/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 123/2), (0, 1/248, 81/124, 14217/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 1/38, 193/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 55/58, 633/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 101/116, 13265/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 61/98, 5069/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 9/100, 1801/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 43/124, 14465/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 213/100, 61/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 71/70, 63/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 21/94, 4785/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 23/102, 719/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 53/82, 3237/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 39/50, 189/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 265/114, 1407/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 41/2), (0, 1/324, 149/162, 863/108), (0, 0, 3, 14), (0, 0, 0, 27)]
[(1/2, 0, 61/2, 1/2), (0, 1/244, 7047/122, 1/4), (0, 0, 61, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/256, 101/128, 4353/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 67/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 15/104, 8025/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 93/98, 1721/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 29/82, 2253/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 47/56, 2073/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 29/76, 3345/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 33/52, 1961/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 27/64, 1537/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 9/50, 1949/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 257/108, 1267/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 77/94, 4421/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 761/90, 21/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 69/100, 3921/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 81/110, 11321/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 11/92, 2625/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 87/80, 213/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 33/98, 1037/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 81/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 41/52, 1577/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 63/122, 11309/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1087/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 49/100, 281/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 7/52, 249/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 21/50, 2109/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 13/62, 433/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 2181/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 15/22, 273/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 149/90, 127/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 85/104, 9505/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/280, 51/140, 7169/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 761/108, 49/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 1/14, 1201/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 37/112, 4481/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 51/52, 881/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 1/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 43/58, 505/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 517/112, 247/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 35/46, 917/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 1521/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 697/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 9/2), (0, 1/260, 37/130, 669/52), (0, 0, 5, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 27/38, 1345/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 51/62, 3133/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 193/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 9/112, 1385/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 9/70, 3149/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 1529/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/336, 131/168, 667/112), (0, 0, 3, 15), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 125/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 121/84, 467/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 19/124, 10497/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 29/86, 4809/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 91/2), (0, 1/280, 7/20, 7081/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 89/104, 1673/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 111/128, 5017/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 37/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 95/122, 1929/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 9/80, 4201/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 95/138, 355/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 95/122, 5513/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 71/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 17/86, 7041/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 19/106, 4957/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 37/44, 1329/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 31/30, 7/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 65/2, 1/2), (0, 1/260, 5013/130, 1/4), (0, 0, 65, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 5/6, 531/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 85/114, 431/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 115/2), (0, 1/296, 53/148, 11873/296), (0, 0, 1, 41), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 7/16, 857/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 21/110, 11109/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 89/116, 2937/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 47/56, 1945/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 43/74, 2449/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 857/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 81/100, 8121/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 13/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 337/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 15/2, 5/2), (0, 1/240, 1013/120, 15/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 95/54, 43/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 211/96, 891/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 15/38, 89/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 11/58, 2177/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 229/108, 299/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 275/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 83/94, 513/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 49/48, 115/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 301/102, 67/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 69/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 67/108, 763/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 21/82, 6073/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 39/80, 2761/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 139/2), (0, 1/316, 109/158, 3989/316), (0, 0, 1, 60), (0, 0, 0, 79)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 41/108, 707/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 149/78, 567/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 51/124, 6977/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 67/36, 43/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 19/46, 1205/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 145/2), (0, 1/352, 103/176, 19017/352), (0, 0, 1, 57), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 31/2), (0, 1/352, 73/176, 29929/352), (0, 0, 1, 31), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 111/2), (0, 1/344, 17/172, 21833/344), (0, 0, 1, 25), (0, 0, 0, 86)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 149/78, 447/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 1/104, 7225/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 27/92, 929/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 249/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 77/78, 363/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 1787/120, 47/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 1/118, 1953/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 73/92, 7001/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 609/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 47/98, 1357/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 157/96, 347/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 59/104, 3265/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 281/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 41/2), (0, 1/264, 221/132, 411/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 1/110, 7281/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 19/82, 5933/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 11/92, 6897/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 17/82, 3609/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 1/110, 10669/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 13/94, 6605/188), (0, 0, 1, 7), (0, 0, 0, 47)]
