[(1/2, 0, 1/2, 51/2), (0, 1/148, 33/74, 69/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 359/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 1/68, 249/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 39/58, 513/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 27/70, 3077/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 441/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 461/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 5/32, 961/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 1577/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 91/50, 37/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 153/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 13/56, 1585/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 43/52, 1873/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 905/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 19/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 27/50, 1573/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 89/66, 403/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 41/56, 297/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 71/48, 3/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 47/52, 393/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 35/72, 347/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 5/46, 1873/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 1033/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 295/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 15/68, 1369/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 1/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2329/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 47/50, 37/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 73/36, 115/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 9/26, 261/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 11/52, 2049/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 1/56, 2425/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 109/48, 251/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 5/64, 1985/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 217/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 27/46, 1249/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 15/64, 3033/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 163/60, 219/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 109/50, 41/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 27/50, 2177/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 17/60, 51/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 159/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 27/62, 1737/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 37/50, 757/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 17/30, 99/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 27/46, 1925/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 109/66, 271/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 9/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 57/70, 3917/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 21/52, 257/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 19/46, 697/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 17/50, 453/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 29/56, 1873/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 791/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 159/50, 53/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 19/74, 3109/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 123/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 13/70, 1257/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 89/48, 67/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 21/62, 2365/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 3/38, 1213/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 17/46, 825/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 17/58, 1349/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 197/66, 51/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 23/50, 2277/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 31/38, 617/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 73/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 761/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 59/82, 953/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 179/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 17/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 341/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 13/50, 1393/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 37/30, 31/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 11/62, 605/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 73/54, 119/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 53/58, 737/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 7/34, 165/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 127/48, 147/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 7/50, 633/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 401/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 73/66, 19/44), (0, 0, 3, 6), (0, 0, 0, 11)]
