[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8517/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 27/56, 601/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 1833/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 39/46, 1605/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 73/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 809/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 545/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 41/52, 1025/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 29/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 585/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 47/98, 6037/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 51/56, 137/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 5/62, 233/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 89/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1889/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 13/64, 969/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 15/52, 1393/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 37/50, 1101/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 13/70, 2001/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 41/58, 2089/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 577/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 45/58, 2265/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 41/46, 1585/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 43/50, 1329/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 33/38, 89/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 61/62, 1617/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 7/94, 7793/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 109/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 27/50, 2441/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 33/58, 2489/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 45/58, 2781/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 69/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 31/52, 1457/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 521/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 2809/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 33/50, 181/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 49/64, 1201/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 59/62, 2353/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 47/56, 1137/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 41/56, 769/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 921/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 865/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 61/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 17/82, 3305/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 17/22, 149/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 3917/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 37/64, 1049/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 51/62, 829/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 5/76, 393/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 5/58, 1125/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 15/58, 1701/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 881/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 25/34, 637/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/216, 35/36, 8225/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 11/34, 1089/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 35/44, 969/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 233/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 1169/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 17/22, 93/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 43/46, 201/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 3/64, 3433/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 17/58, 1565/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 5/62, 1689/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 1729/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 289/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 57/62, 1473/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 57/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 289/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 15/58, 3345/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 5/38, 393/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 809/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 89/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 9/26, 2321/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 305/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 29/62, 2409/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 2609/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 5/44, 1161/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 11/62, 2441/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 1529/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 23/34, 681/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 39/64, 673/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 5/46, 301/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 89/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 17/62, 2645/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 13/22, 153/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 57/68, 273/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 27/34, 1125/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 57/62, 449/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 63/64, 657/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 77/92, 3833/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 15/92, 3649/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 3329/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 433/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 13/44, 153/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 33/58, 2557/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 11/64, 2553/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2033/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 67/80, 2281/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 47/74, 1405/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 43/68, 1929/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 45/46, 1829/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 2321/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 31/38, 49/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 105/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 97/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 21/58, 729/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 11/52, 921/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 21/64, 1721/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2233/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 43/58, 1837/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 75/86, 4157/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 37/52, 1497/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 7/46, 1017/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 1/64, 2577/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 4177/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 7/38, 65/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 101/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 33/80, 2769/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 1317/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 53/64, 2937/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 33/64, 465/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 45/68, 1497/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 2501/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 43/64, 1337/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 5/22, 193/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 321/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 19/56, 1481/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 1745/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 649/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 23/70, 1109/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 61/74, 837/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 49/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 1/62, 3405/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 529/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 245/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 1097/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 1/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 361/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 613/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 817/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 9/34, 1029/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 1441/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 25/68, 1793/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 4217/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 29/56, 2281/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 945/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 753/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 45/46, 1345/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 2089/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 969/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 217/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 69/74, 1169/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 2717/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 1261/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 161/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 417/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 51/64, 1609/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 15/38, 281/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 7/46, 41/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 1/30, 7489/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 87/94, 6665/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 129/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 3241/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 185/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 17/50, 1769/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 5/52, 2393/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 3417/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 17/26, 4661/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 25/52, 2529/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 33/50, 1069/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 45/62, 1757/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 11/26, 93/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 5/38, 329/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 33/56, 465/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 27/56, 281/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 27/82, 2433/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 51/98, 4077/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 13/58, 1041/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 11/28, 4337/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 63/80, 2449/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 1/46, 1529/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 89/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 51/52, 409/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 721/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 1225/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 25/52, 513/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 17/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 37/70, 4749/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 17/44, 1601/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 35/38, 69/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 1189/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 857/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 29/74, 3077/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 31/86, 2545/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 43/58, 3209/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 55/74, 4789/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 233/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 9/62, 3825/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 361/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 417/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 21/58, 953/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 9/26, 5453/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 3/22, 4049/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 65/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 1/56, 2577/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 9/62, 1941/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 17/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 41/56, 897/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 7/50, 721/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 1/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 11/82, 1445/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 7/34, 581/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 297/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 37/56, 2201/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 2817/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 37/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 577/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 17/72), (0, 0, 1, 15), (0, 0, 0, 18)]
