[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 18921/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 37/100, 7753/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 19/86, 5361/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 657/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 23/62, 149/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 881/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 3/70, 2073/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 103/118, 8277/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 25/82, 3725/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 7/124, 7473/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 79/98, 5521/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 697/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 9/74, 3889/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 19/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 19/112, 9081/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 87/104, 10801/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 1/74, 573/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 73/116, 11777/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 31/104, 9537/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 73/40, 181/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 47/88, 5409/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 95/98, 9197/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 43/100, 3257/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 41/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 73/20, 37/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 23/82, 5625/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 29/40, 2353/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 531/110, 225/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 831/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 33/100, 6913/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 19/64, 2169/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 13/116, 2889/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 43/110, 8157/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 1301/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 97/124, 5409/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 25/38, 3145/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 103/2), (0, 1/256, 73/128, 9393/256), (0, 0, 1, 39), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 5/56, 649/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 1/58, 3001/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/272, 15/136, 225/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 109/112, 7545/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 9/124, 6673/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 115/116, 12601/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 11/42, 14117/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 67/116, 12969/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 2933/124, 7/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 45/112, 9465/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 101/2), (0, 1/308, 67/154, 2689/308), (0, 0, 1, 24), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 505/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 219/70, 141/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 1417/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 111/2), (0, 1/280, 117/140, 5913/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 13/36, 3857/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 109/118, 9125/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 3/34, 9833/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 127/2), (0, 1/272, 121/136, 16273/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 43/92, 3225/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/252, 9/14, 8653/252), (0, 0, 1, 45), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 53/68, 3625/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/268, 93/134, 4885/268), (0, 0, 1, 49), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 49/106, 10965/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 45/92, 153/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 23/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 151/2), (0, 1/356, 149/178, 645/356), (0, 0, 1, 62), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 5/8, 8001/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 29/30, 4397/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 43/50, 757/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 13/80, 3897/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 481/100, 269/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 3865/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 91/92, 7529/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 75/112, 8937/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 19/74, 3205/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 1/30, 1373/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 5/46, 341/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 9/10, 9237/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 153/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 107/112, 10281/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 81/112, 6497/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 29/34, 29/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 61/98, 5049/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 3/32, 6449/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/304, 145/152, 21601/304), (0, 0, 1, 63), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 13/2), (0, 1/256, 107/128, 5673/256), (0, 0, 1, 13), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 1/106, 2241/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 15/38, 1993/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 69/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 331/70, 69/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 21/10, 129/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 29/118, 9793/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 7/62, 2137/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 23/106, 10409/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 19/82, 4121/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 101/2), (0, 1/248, 27/124, 6185/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 13/2), (0, 1/260, 13/10, 113/52), (0, 0, 5, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 7/34, 5477/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 53/56, 41/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 67/112, 9561/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 1/106, 3377/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 733/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 87/92, 8353/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 337/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 33/92, 8305/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 45/46, 153/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 7/82, 2697/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 19/104, 121/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 47/92, 353/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 5/34, 3821/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 45/46, 905/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/300, 23/50, 217/60), (0, 0, 5, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 61/74, 217/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 129/2), (0, 1/272, 47/136, 11489/272), (0, 0, 1, 61), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 27/20, 125/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 47/106, 2869/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 111/2), (0, 1/272, 49/136, 8929/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 17/26, 613/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 87/88, 1073/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 27/28, 4145/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 11/40, 11137/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 5/56, 1801/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 67/86, 3325/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 53/68, 1577/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 17/38, 5161/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 23/26, 5341/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 35/46, 1945/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 15/26, 1057/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 11/28, 5297/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 93/98, 1237/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 63/82, 3629/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 3/70, 377/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 67/100, 5113/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 17/94, 5113/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 63/94, 1029/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 17/50, 1013/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 57/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 69/76, 473/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/260, 47/130, 4477/260), (0, 0, 1, 14), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 145/2), (0, 1/304, 47/152, 11233/304), (0, 0, 1, 69), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 21/38, 2173/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 1/14, 14513/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 81/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 5/36, 6673/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 29/124, 2665/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 91/2), (0, 1/340, 43/170, 22957/340), (0, 0, 1, 6), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 25/106, 9077/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 833/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/276, 17/46, 8537/276), (0, 0, 1, 39), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 59/82, 213/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 29/42, 12937/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 113/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 121/2), (0, 1/248, 123/124, 1529/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 3/28, 481/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 61/106, 2785/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 1/76, 769/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 419/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 139/2), (0, 1/280, 93/140, 11993/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 13/34, 9661/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 7/62, 3629/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 25/88, 1169/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 19/22, 437/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 53/56, 2409/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 517/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 19/40, 10193/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 57/128, 5329/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 21/26, 369/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 35/62, 573/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/304, 9/152, 21873/304), (0, 0, 1, 31), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 27/50, 17/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 23/26, 3109/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 7/10, 2017/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/280, 23/140, 14033/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 129/2), (0, 1/300, 29/50, 21397/300), (0, 0, 1, 54), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 13/38, 8465/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 61/106, 2833/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 13/34, 5945/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 55/82, 6005/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 89/94, 2593/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 71/104, 10513/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 27/34, 2921/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 13/38, 69/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 55/62, 3625/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 47/110, 3473/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 23/98, 7821/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 2353/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 23/70, 117/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 127/128, 14081/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 123/2), (0, 1/264, 7/44, 12425/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 23/44, 577/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/300, 31/50, 8357/300), (0, 0, 1, 51), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 401/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 2081/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 77/30, 233/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/268, 63/134, 16285/268), (0, 0, 1, 1), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 25/68, 401/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 27/50, 1233/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 13/2), (0, 1/280, 31/140, 381/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 15/38, 7393/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 39/76, 3809/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 29/76, 745/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 47/110, 11773/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 129/2), (0, 1/260, 47/130, 6677/260), (0, 0, 1, 64), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 87/2), (0, 1/264, 23/44, 6889/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 13/34, 8257/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 77/94, 7577/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 13/28, 2129/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 51/118, 6345/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 83/2), (0, 1/232, 113/116, 6865/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 257/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 21/40, 8897/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 49/116, 9953/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 49/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 31/112, 2113/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 9/118, 5389/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 11/86, 2821/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/244, 27/122, 9601/244), (0, 0, 1, 37), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 201/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 55/82, 4081/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 31/34, 4685/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 73/80, 4017/160), (0, 0, 1, 31), (0, 0, 0, 40)]
