[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1001/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 113/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 5/34, 285/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 21/50, 2349/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 47/42, 87/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 23/64, 1233/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 7/34, 193/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 11/42, 135/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 45/64, 1113/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 37/62, 33/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 11/46, 1753/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 29/38, 1357/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 577/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 393/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 689/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 27/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 85/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 21/50, 1401/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 43/36, 19/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 177/50, 21/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 119/72, 539/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 33/34, 417/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 65/42, 143/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 329/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 77/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 57/58, 1353/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 117/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 43/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 137/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 281/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 119/54, 143/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 227/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
