[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 9601/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 145/2), (0, 1/328, 35/164, 9557/328), (0, 0, 1, 63), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 25/28, 3077/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 5/38, 1277/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 51/58, 3341/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 1/62, 229/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 3/46, 1097/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 47/74, 4617/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 29/88, 3925/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 11/46, 1193/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 101/124, 2101/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 59/116, 3621/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 1907/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 9/22, 8449/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 25/32, 749/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 1/32, 7253/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 35/74, 2241/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 67/104, 1877/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1349/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 93/106, 2933/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 107/116, 6901/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 23/26, 2341/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 157/2), (0, 1/328, 11/164, 15605/328), (0, 0, 1, 75), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 1621/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 83/104, 4917/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 7/34, 10097/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 1117/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 3/92, 6309/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 11/80, 2853/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 43/104, 10661/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/252, 13/14, 1585/252), (0, 0, 1, 45), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 3/28, 829/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 7/88, 1069/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 11/18, 2177/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 19/22, 11101/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 13/56, 1525/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 19/26, 4573/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 165/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 21/22, 373/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 7/12, 6029/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 7/26, 3637/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 35/94, 7585/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 9/50, 1433/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 1117/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 165/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 2141/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 85/86, 6977/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 37/76, 293/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 51/70, 2657/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 15/86, 841/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 5849/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 89/98, 2005/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 1/76, 2269/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 157/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 23/94, 5949/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 989/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 59/76, 341/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 35/94, 5669/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 115/2), (0, 1/272, 89/136, 7277/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 33/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 61/112, 3797/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 11/26, 317/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 61/94, 6881/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 1205/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 17/94, 5725/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 29/34, 3905/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 61/70, 1397/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 297/26, 29/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 7973/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 7/88, 4013/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 9/56, 1613/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 61/104, 6421/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 115/116, 2693/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 1229/130, 1/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 197/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 11/38, 433/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 55/98, 8497/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 2141/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 1077/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 43/112, 1637/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 45/88, 3125/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 25/46, 1041/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 805/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 13/58, 1317/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 5/34, 5309/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 25/28, 4645/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 31/92, 4061/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 21/34, 849/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 4085/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 3/68, 2421/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 69/70, 3373/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2141/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 17/22, 4321/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 349/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 33/40, 1493/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 35/104, 3925/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 31/100, 5277/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 3/26, 5669/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 4357/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 65/122, 7717/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 55/112, 11789/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 7/38, 765/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 21/76, 533/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 3/26, 937/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 31/36, 4357/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 953/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 29/50, 1937/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/248, 41/124, 3053/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 5201/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 37/38, 429/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 51/70, 893/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1557/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 11/28, 3133/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 13/34, 577/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 13/82, 5553/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 5/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 19/106, 10041/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 33/86, 5421/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/280, 89/140, 2397/280), (0, 0, 1, 3), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 105/106, 9841/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 17/28, 2341/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 7/30, 6713/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 21/100, 3637/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 35/74, 497/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 51/80, 693/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 41/80, 333/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 17/76, 685/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 3/34, 469/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 845/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 21/110, 10537/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 2525/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 27/112, 4677/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 111/2), (0, 1/276, 19/46, 9289/276), (0, 0, 1, 42), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 1/38, 825/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 17/26, 53/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 1589/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 17/46, 1089/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 3/22, 3401/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 85/86, 4117/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 3149/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 33/118, 5705/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 41/52, 1357/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/260, 19/26, 12949/260), (0, 0, 1, 35), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 89/104, 109/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 7/34, 10133/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 1/50, 93/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 39/50, 2397/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 23/98, 8585/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 573/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/220, 109/110, 3433/220), (0, 0, 1, 12), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/284, 87/142, 3629/284), (0, 0, 1, 69), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 27/106, 3157/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 39/124, 861/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 97/98, 5669/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 71/100, 8413/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 5473/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 1/86, 4805/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 37/38, 293/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 15/68, 2205/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 11/32, 4445/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 2955/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 157/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 6949/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 43/82, 749/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 149/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3821/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 47/98, 3833/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 97/122, 8325/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 573/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 21/100, 2613/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 29/110, 537/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 37/64, 2501/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 29/92, 5781/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 49/116, 11309/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 41/58, 413/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 119/122, 8285/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 9/28, 6245/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 39/94, 7401/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 9/32, 2629/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 19/68, 4357/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 27/34, 1189/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/268, 15/134, 1485/268), (0, 0, 1, 23), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 1637/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 3/14, 8945/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 49/68, 3565/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 15/64, 3645/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 73/74, 429/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 29/112, 7701/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 3749/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 47/104, 3325/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 5/98, 6401/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 53/86, 7313/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 9/112, 10637/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 19/122, 9113/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 461/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 3/34, 109/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 1/116, 1069/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 31/92, 1229/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 7/26, 5489/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 69/76, 2133/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 61/100, 9797/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 7/82, 6089/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 1/34, 109/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 13/30, 4553/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 7/34, 5473/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 741/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 57/58, 1881/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 4101/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 5/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 59/122, 10373/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 115/122, 9737/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/276, 27/46, 16741/276), (0, 0, 1, 27), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 125/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 95/2), (0, 1/260, 7/26, 3849/260), (0, 0, 1, 30), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 35/82, 529/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 63/64, 285/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 13/34, 1/68), (0, 0, 1, 4), (0, 0, 0, 17)]
