[(1/2, 0, 1/2, 87/2), (0, 1/208, 33/104, 8065/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 33/52, 2657/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 61/66, 103/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 61/62, 2617/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 75/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 7/74, 609/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 65/66, 423/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 265/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 31/46, 1169/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 31/50, 1797/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 19/64, 3065/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 31/50, 1953/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 49/88, 3937/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 3/26, 181/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 137/54, 263/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 225/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 49/50, 177/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 1017/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 5/34, 1045/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 33/46, 1857/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 19/62, 2149/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 53/56, 1769/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 43/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 25/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 1/52, 1649/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 83/36, 131/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 4241/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 79/54, 167/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 617/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 3/52, 2185/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 1137/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 25/56, 2833/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 4773/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 329/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 7/52, 161/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 29/62, 357/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 11/56, 2025/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 177/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 53/56, 681/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 53/58, 773/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 4209/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 29/40, 857/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 241/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 217/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 43/62, 2769/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 225/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 23/26, 313/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 133/54, 199/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 25/76, 5649/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 25/52, 2433/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 63/76, 4129/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 31/56, 1409/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 19/26, 645/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 115/48, 147/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 137/48, 59/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 17/28, 705/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 33/38, 381/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 19/26, 369/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 29/34, 213/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 7/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 23/52, 1377/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 65/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 7/26, 161/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 33/62, 3705/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 47/48, 75/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 79/36, 59/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 841/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 23/34, 209/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 21/40, 1257/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 153/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 47/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 5/12, 347/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 1001/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 149/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 45/52, 1929/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 11/80, 3817/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 11/34, 753/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 63/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 243/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 753/64), (0, 0, 1, 9), (0, 0, 0, 16)]
