[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 7905/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 17/52, 1857/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 73/2), (0, 1/268, 41/134, 15861/268), (0, 0, 1, 6), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 109/80, 133/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 5/14, 2633/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 31/48, 203/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 47/76, 3585/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/264, 41/132, 59/88), (0, 0, 3, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/272, 61/136, 4025/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 209/80, 77/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/272, 117/136, 2633/272), (0, 0, 1, 67), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 21/82, 661/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/292, 137/146, 4213/292), (0, 0, 1, 10), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 101/112, 1321/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 41/72, 9/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 523/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 95/122, 1045/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 119/2), (0, 1/280, 19/20, 6553/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 25/56, 2609/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 21/92, 3865/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 65/56, 23/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 23/68, 1841/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 73/110, 5673/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 93/2), (0, 1/316, 143/158, 729/316), (0, 0, 1, 14), (0, 0, 0, 79)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 59/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 445/108, 65/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 85/78, 127/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 27/116, 8745/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 67/94, 4801/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 23/50, 673/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 41/116, 13329/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 15/16, 12433/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/272, 41/136, 18449/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 1153/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 3/100, 6313/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 1457/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 13/64, 3929/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/304, 113/152, 20097/304), (0, 0, 1, 15), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 41/106, 1949/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 131/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 905/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 21/116, 10201/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 113/66, 235/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 25/88, 945/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 35/122, 3201/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 1/14, 3737/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 273/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 73/118, 6169/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 51/82, 4649/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 457/98, 87/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 83/86, 5933/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1535/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 201/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 55/92, 5185/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 141/2), (0, 1/320, 43/160, 15817/320), (0, 0, 1, 61), (0, 0, 0, 80)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 31/114, 915/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 873/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 17/70, 2753/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/272, 79/136, 1729/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 39/46, 1157/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 33/70, 71/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 57/128, 10737/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 17/106, 621/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 47/110, 3013/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 19/44, 681/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 31/36, 139/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 55/122, 9625/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 53/92, 7321/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1241/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 105/116, 2769/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 265/96, 27/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 19/26, 269/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 29/44, 1273/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 11/56, 2249/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 27/2), (0, 1/276, 13/138, 911/92), (0, 0, 3, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 47/50, 1837/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 291/70, 29/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 17/70, 597/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 353/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 7/2), (0, 1/288, 689/144, 249/32), (0, 0, 9, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 113/60, 219/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 193/114, 875/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 87/130, 13093/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 29/92, 4841/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/268, 31/134, 1633/268), (0, 0, 1, 47), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 131/96, 339/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/244, 111/122, 6721/244), (0, 0, 1, 1), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 27/2), (0, 1/300, 337/150, 819/100), (0, 0, 3, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 69/76, 1929/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/272, 39/136, 9393/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 39/98, 6781/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 2445/124, 7/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 73/94, 445/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 39/106, 6069/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 9/38, 1305/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/296, 95/148, 16737/296), (0, 0, 1, 61), (0, 0, 0, 74)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 191/80, 237/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/328, 99/164, 16153/328), (0, 0, 1, 17), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 71/104, 1265/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 57/58, 1913/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 211/96, 691/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 17/80, 4097/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 625/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 13/58, 1257/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 7/26, 485/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 13/50, 93/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 131/2), (0, 1/268, 65/134, 16325/268), (0, 0, 1, 64), (0, 0, 0, 67)]
[(1/2, 0, 7/2, 13/2), (0, 1/308, 359/154, 255/44), (0, 0, 7, 2), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 163/98, 155/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 7/2, 1/2), (0, 1/308, 261/154, 443/44), (0, 0, 7, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 247/120, 1371/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 107/110, 9833/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 23/120, 859/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 37/50, 2057/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 65/106, 3457/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 59/100, 309/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 21/2, 7/2), (0, 1/336, 653/168, 53/16), (0, 0, 21, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/292, 143/146, 5549/292), (0, 0, 1, 3), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 3/112, 11513/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 203/78, 591/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 1391/120, 47/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 59/98, 1157/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/284, 129/142, 6765/284), (0, 0, 1, 61), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 3/38, 605/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 35/52, 41/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 73/100, 8177/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 21/124, 5945/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 11/16, 9689/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/252, 347/126, 907/84), (0, 0, 3, 13), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 747/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 85/86, 6297/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 23/2), (0, 1/288, 139/144, 1411/96), (0, 0, 3, 23), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 103/2), (0, 1/284, 49/142, 4913/284), (0, 0, 1, 32), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 31/2), (0, 1/316, 81/158, 13881/316), (0, 0, 1, 31), (0, 0, 0, 79)]
[(1/2, 0, 33/2, 1/2), (0, 1/264, 4171/132, 9/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 103/60, 379/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 35/52, 297/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/272, 29/136, 6009/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 43/80, 5833/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 305/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/304, 1/152, 14369/304), (0, 0, 1, 15), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 67/74, 5309/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 25/44, 1233/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 57/2, 1/2), (0, 1/228, 4919/114, 1/4), (0, 0, 57, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 445/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 25/2), (0, 1/260, 59/130, 345/52), (0, 0, 5, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 119/128, 9041/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 121/122, 10717/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 137/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 851/126, 29/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 353/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 91/94, 6561/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 85/88, 2377/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 37/122, 14333/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 39/68, 433/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 33/2), (0, 1/340, 641/170, 437/68), (0, 0, 5, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 109/122, 1469/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 37/88, 1449/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 19/106, 10185/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 41/110, 229/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 5/68, 4377/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 95/84, 507/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 275/114, 1423/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 31/52, 2657/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 51/62, 3265/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 21/62, 2101/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/340, 7/170, 14233/340), (0, 0, 1, 11), (0, 0, 0, 85)]
[(1/2, 0, 3/2, 41/2), (0, 1/252, 31/126, 283/84), (0, 0, 3, 20), (0, 0, 0, 21)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 65/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 73/110, 8577/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 33/100, 9697/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1385/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 47/58, 1957/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 9/46, 401/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 135/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 123/130, 13277/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 3/28, 345/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 163/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 53/94, 2637/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 9/128, 10833/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 35/106, 4141/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 77/94, 7385/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 49/68, 2769/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 55/82, 853/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 1/16, 10865/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 113/78, 343/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 157/60, 339/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 723/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 25/86, 4769/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 77/30, 59/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 31/64, 353/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 53/74, 4057/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 209/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 63/128, 13729/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 21/116, 4937/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 19/2, 5/2), (0, 1/304, 2753/152, 59/16), (0, 0, 19, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 83/100, 2953/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 221/84, 339/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 59/86, 4497/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 91/2), (0, 1/308, 9/22, 16281/308), (0, 0, 1, 14), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 21/94, 3077/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 11/2), (0, 1/288, 1093/144, 97/32), (0, 0, 9, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 221/96, 531/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 39/68, 145/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 9/2), (0, 1/308, 719/154, 167/44), (0, 0, 7, 9), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 409/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 41/108, 73/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 109/112, 12441/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 31/38, 865/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 73/2), (0, 1/236, 37/118, 2429/236), (0, 0, 1, 14), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 23/2), (0, 1/276, 17/6, 1243/92), (0, 0, 3, 0), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 29/2), (0, 1/320, 791/160, 541/64), (0, 0, 5, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 97/104, 4897/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 91/2), (0, 1/268, 25/134, 10437/268), (0, 0, 1, 24), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 203/78, 423/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 229/78, 631/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 99/106, 8961/212), (0, 0, 1, 15), (0, 0, 0, 53)]
