[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 6373/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 49/58, 881/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 1/56, 1761/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 17/74, 3805/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 2089/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 13/70, 1033/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 729/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 23/62, 3101/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 353/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 497/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 377/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 73/82, 5257/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 2177/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1961/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 15/56, 2881/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 3/10, 2737/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 15/62, 3453/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 41/98, 7969/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 101/80, 85/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 7/22, 3761/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 5/16, 1209/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 83/100, 6457/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 77/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 1117/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 3/64, 1657/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 7/26, 1061/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 59/82, 3785/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 49/74, 2869/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 7/52, 17/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 45/124, 13737/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 33/20, 101/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 51/82, 3181/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 53/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 25/34, 773/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 63/92, 1105/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 27/68, 1017/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 75/92, 7913/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 21/52, 1305/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 7/88, 625/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 21/52, 1737/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 59/94, 645/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 53/74, 425/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 7/68, 3873/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 59/62, 2721/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 23/64, 17/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 57/82, 3885/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 29/86, 2929/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 23/28, 4393/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 27/34, 717/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 27/70, 3713/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 43/56, 73/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 697/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 15/26, 3241/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 55/56, 2769/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 7/22, 141/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 21/26, 385/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 313/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 3/58, 1597/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 69/74, 3401/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 3/50, 1397/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 49/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 377/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 19/26, 61/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 57/68, 1361/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 49/64, 321/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/252, 5/42, 15229/252), (0, 0, 1, 12), (0, 0, 0, 63)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 67/20, 29/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 13/70, 1817/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 1961/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 21/38, 1385/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 29/30, 3617/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 35/86, 3457/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 5129/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 33/74, 4321/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 57/74, 265/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 3/46, 1837/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 11/82, 4673/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 3241/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 43/58, 893/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 4573/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 299/80, 117/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 63/86, 2105/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 23/28, 3545/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 33/62, 113/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 305/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 45/52, 2505/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 665/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 89/92, 8001/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 305/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 37/46, 1893/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 7/34, 405/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 17/100, 257/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 7/26, 17/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 73/86, 7089/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 325/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 7/100, 2273/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 99/100, 341/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 133/30, 281/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 49/74, 5345/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 851/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 57/58, 1385/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 457/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 39/10, 29/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 5/74, 2741/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 57/68, 3841/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 29/56, 2041/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 145/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 2321/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 1/94, 677/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 7/44, 1553/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 3/26, 4409/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 41/94, 749/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 25/38, 1429/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 3/58, 85/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 27/40, 1513/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 33/40, 1057/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 9/58, 2621/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 77/116, 2905/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 161/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 67/116, 4361/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 3169/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 11/34, 713/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 7/26, 2413/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 99/2), (0, 1/228, 15/38, 8477/228), (0, 0, 1, 42), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 15/22, 505/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 61/68, 105/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 17/32, 385/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 71/74, 2629/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 15/22, 229/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 17/52, 1441/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 47/104, 3713/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 27/80, 937/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 153/28, 31/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 15/34, 305/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 423/70, 91/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 9/28, 5401/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 217/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 151/50, 29/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 165/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 27/70, 2537/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 33/50, 393/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 17/22, 1729/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 3/26, 3365/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 151/40, 29/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1501/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 397/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 59/82, 6301/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 37/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 193/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 37/80, 5417/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 17/62, 1205/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 59/64, 1001/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 19/28, 5617/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 253/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 1/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 49/62, 3549/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 65/76, 5649/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 4377/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 5/58, 233/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 17/50, 257/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 3/80, 5753/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 67/100, 9657/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 57/98, 6989/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 49/80, 13/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 17/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 31/34, 597/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 1/92, 5249/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 2809/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 21/74, 1573/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 13/80, 217/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 2809/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 57/64, 3441/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 347/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 71/82, 493/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 9/34, 893/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 39/62, 3657/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 77/80, 2137/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 2249/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 417/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 27/46, 2101/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1993/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 19/92, 4201/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 101/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 33/80, 4193/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 217/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 177/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 31/68, 4065/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 2809/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 1441/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 29/64, 313/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 81/88, 3137/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 33/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 15/44, 1681/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 269/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 45/46, 189/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 33/64, 3169/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 1/70, 117/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 1601/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 193/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 25/122, 8209/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 31/52, 1841/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 13/32, 7217/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 15/56, 1921/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 15/26, 1889/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 193/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 9/86, 5173/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 2537/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 21/22, 373/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 7/32, 5833/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 9/52, 353/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 3/92, 8185/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 47/86, 317/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 29/44, 1641/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 35/62, 2881/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 11/10, 29/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 45/64, 1433/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 15/32, 6553/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1241/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 199/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 25/82, 933/164), (0, 0, 1, 23), (0, 0, 0, 41)]
