[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 4673/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 15/106, 3389/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 9/56, 677/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 11/28, 6757/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 7/62, 1437/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 997/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 63/74, 3009/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 85/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 15/74, 3933/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 45/56, 1037/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 7/46, 1069/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 37/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 55/74, 1977/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 7/50, 1309/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 15/26, 1717/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 69/82, 2961/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 1465/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 91/124, 12653/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 13/68, 109/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 47/74, 149/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 19/74, 4197/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 47/104, 8469/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 1573/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 65/76, 1989/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 533/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 21/22, 2621/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 317/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 23/38, 5285/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 29/30, 929/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 1541/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 57/80, 3909/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 3/28, 3733/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 4773/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 5/26, 45/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 21/38, 249/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 3/44, 173/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 3/64, 2349/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 43/44, 1853/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 37/80, 29/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 41/44, 1125/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 33/74, 949/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 2405/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 1/18, 2581/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 7/40, 1541/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 53/64, 1533/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 45/82, 5545/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 49/64, 3029/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 29/32, 3557/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 43/50, 1109/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 35/94, 4193/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 59/76, 3437/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 13/34, 469/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 23/50, 461/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 47/112, 10901/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 205/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 23/68, 1221/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 33/62, 253/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 29/64, 2285/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 13/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 3/88, 4909/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 21/68, 4141/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 17/28, 4237/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 7/10, 5321/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 709/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 21/38, 473/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 15/28, 3373/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 23/40, 1189/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 23/26, 277/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 461/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 47/80, 5781/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 4957/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 965/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 1421/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 173/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 43/50, 141/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 277/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 1973/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 4173/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 389/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 7873/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 7/26, 313/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 49/52, 1205/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 381/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 17/70, 1401/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 47/70, 2669/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 677/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 67/70, 349/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 35/62, 805/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 63/76, 4005/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 19/26, 5141/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 43/80, 5309/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 389/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 19/74, 4017/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 1181/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 3/10, 81/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 23/50, 789/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 13/74, 4417/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 29/92, 5885/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1253/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 13/14, 877/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 57/62, 3485/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 1077/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 19/56, 653/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 23/86, 4045/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 3277/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 15/26, 4421/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 57/68, 3669/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 1109/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 79/82, 301/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 1469/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 925/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 69/76, 1213/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 93/100, 5341/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 25/92, 4901/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 47/52, 357/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 51/94, 4993/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 45/68, 3261/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 63/82, 2793/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 25/68, 3109/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 61/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 709/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 9/20, 7773/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 573/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 47/68, 3733/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 7/94, 1189/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 7/22, 2657/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 21/62, 1497/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 23/106, 5657/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 51/62, 2681/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 173/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 1321/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 31/76, 3797/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 27/74, 1109/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 21/32, 5173/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 6941/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 33/82, 2089/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 669/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 5173/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 63/94, 7105/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 17/64, 2837/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 37/86, 1025/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 2189/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 23/52, 277/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 57/68, 3845/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 25/38, 441/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 269/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 33/56, 1269/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 21/26, 137/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 67/88, 3757/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 773/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1059/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 9/34, 53/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 7/50, 2441/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 17/70, 3401/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 29/46, 1521/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 71/86, 2721/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 27/80, 5789/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 421/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 231/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 27/80, 2461/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 55/76, 1765/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 1105/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 63/74, 5205/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 77/80, 5261/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 309/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 1/24, 4525/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 51/76, 2941/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 5/64, 2141/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 23/26, 61/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 15/22, 1721/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 43/68, 2637/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 23/70, 2861/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 13/94, 5793/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 67/92, 5085/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 23/104, 2981/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 11/76, 861/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 59/76, 173/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 13/20, 6373/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 21/52, 813/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 89/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 1829/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 5/74, 5313/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 65/88, 3701/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 51/122, 13493/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 1/44, 149/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 33/62, 1669/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 3/80, 1581/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 63/64, 1077/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 29/74, 4705/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 57/58, 2657/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 281/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 7/22, 2909/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 9/64, 3621/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 1/40, 4781/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 35/58, 769/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 21/46, 297/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 21/34, 673/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 479/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 789/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 11/56, 2941/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 41/64, 3301/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 9/32, 5789/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 4093/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 43/94, 1045/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 3173/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 43/110, 809/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3477/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 101/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 19/52, 2365/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 461/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 39/46, 1897/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 63/86, 433/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 713/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 9/14, 3373/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 461/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 61/74, 4833/148), (0, 0, 1, 7), (0, 0, 0, 37)]
