[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 7865/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 25/34, 1057/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 79/100, 5693/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 113/2), (0, 1/280, 31/140, 7053/280), (0, 0, 1, 43), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 21/116, 4149/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 97/122, 8697/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 21/58, 897/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 47/88, 3725/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 5309/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 25/26, 621/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 39/62, 3753/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 5149/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 41/62, 2661/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 3/44, 213/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 407/34, 1/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 7/46, 945/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 5/26, 4177/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 41/100, 7037/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 43/74, 4909/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 1453/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 9/28, 6085/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 13/74, 2489/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 43/106, 3001/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 31/70, 2153/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 85/98, 7845/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 557/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 17/40, 1477/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 57/88, 5821/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 341/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 1/118, 12817/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 45/46, 1485/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 9/80, 5213/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 1/28, 3077/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 3/14, 4541/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 31/88, 6829/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 33/82, 1509/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 15/86, 1445/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 15/74, 4001/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 111/2), (0, 1/276, 37/46, 11177/276), (0, 0, 1, 42), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 9/26, 881/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 29/50, 993/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 3/22, 29/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 29/64, 2149/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 45/104, 8773/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 23/86, 3521/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 405/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 3/34, 4321/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 27/64, 3477/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 47/64, 1869/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 3133/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 23/64, 413/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 1/56, 3117/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 73/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 3/22, 1549/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 37/52, 165/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 71/76, 957/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 29/70, 4657/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 33/52, 2173/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 413/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 5/62, 1717/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 1/10, 413/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 25/112, 2237/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 117/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 5/14, 3609/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 5/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 21/22, 1745/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 13/28, 3581/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 87/128, 8221/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 7/26, 349/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 27/38, 909/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 27/74, 773/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 21/92, 3317/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 49/50, 673/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 39/62, 2013/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 9/50, 1337/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 1019/130, 81/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 71/82, 3061/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 41/50, 2037/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 73/98, 8641/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 11/56, 3125/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 557/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 11/80, 2933/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 71/100, 4093/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 91/92, 6565/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 69/82, 1117/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 2989/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 29/68, 2901/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 17/26, 2213/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 33/74, 5137/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 23/62, 405/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 31/98, 7249/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 91/116, 6341/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 79/110, 5293/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 3309/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/244, 25/122, 10649/244), (0, 0, 1, 8), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 39/68, 2573/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1277/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 5/28, 6893/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 53/86, 5221/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/224, 45/112, 11589/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 59/104, 8149/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 39/46, 209/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 1/52, 413/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 29/34, 589/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 11/26, 529/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 7/52, 1341/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 29/80, 357/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 9/44, 1597/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 55/86, 6157/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 109/118, 6897/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 59/74, 3769/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 3/88, 2149/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/272, 29/136, 13861/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 39/82, 2117/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 2141/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 67/74, 2969/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 5/32, 1549/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 9/68, 3165/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 13/34, 2629/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 39/80, 317/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 693/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1869/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 23/28, 2501/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 55/64, 1245/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 3/44, 997/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 793/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 57/98, 5021/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 53/94, 6825/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 1/46, 1045/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 65/76, 3037/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 27/76, 5589/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 11/26, 145/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 1241/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 413/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 9/26, 2233/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 7/26, 665/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 79/116, 11341/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 79/106, 11005/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 41/52, 2461/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 23/30, 3797/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 13/22, 101/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 1/14, 1529/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 59/68, 3941/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 137/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 97/2), (0, 1/224, 59/112, 2005/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 17/26, 5561/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 9/26, 2161/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 9/34, 881/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 3141/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 15/58, 2205/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 101/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 15/56, 2189/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 2413/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 9/14, 14669/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 71/86, 6949/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 31/70, 4897/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 13/86, 5881/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 1549/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 397/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 19/22, 117/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 31/50, 697/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 2213/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 67/92, 5893/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 5/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 21/26, 3241/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 21/64, 2101/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 17/26, 3565/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 45/56, 3013/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 9/14, 89/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 117/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 27/38, 10709/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 21/26, 1889/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 11/70, 2733/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 1/56, 2861/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 37/58, 321/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1649/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 11/58, 601/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 9/50, 2413/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 23/38, 10565/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 65/92, 5197/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 23/40, 7253/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 35/38, 1397/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 69/70, 4853/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 27/38, 4933/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 4341/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1385/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 1/112, 5997/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 87/92, 6061/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 71/98, 1265/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 253/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 13/134, 4081/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 69/100, 8453/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 5/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 1117/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 2341/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/288, 1/48, 6821/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 397/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 95/118, 3781/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 11/38, 497/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 29/70, 2893/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 103/104, 445/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 63/88, 3821/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 37/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 37/46, 1337/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 4141/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 63/74, 1901/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 9/28, 5381/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 757/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 3/56, 549/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 53/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 17/30, 5977/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 5/46, 1069/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 67/92, 7861/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 101/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 29/50, 257/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 31/80, 1197/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/236, 87/118, 3933/236), (0, 0, 1, 25), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 69/82, 2245/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 81/86, 2237/172), (0, 0, 1, 5), (0, 0, 0, 43)]
