[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 589/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 11/94, 965/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 51/82, 4753/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 19/74, 2561/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 3/58, 909/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 9/34, 269/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 87/98, 6801/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 173/66, 359/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 115/84, 491/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 1457/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 67/98, 8109/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 13/80, 6257/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 19/62, 3545/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 87/94, 8029/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 25/42, 127/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 641/90, 35/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 7/90, 311/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 33/82, 2533/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 25/26, 521/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 49/82, 4173/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 241/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 43/92, 8081/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 1/112, 7289/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 57/86, 5241/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 133/96, 299/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 13/56, 1521/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 57/70, 4233/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 151/96, 547/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 57/82, 4997/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 43/104, 97/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 107/2), (0, 1/268, 73/134, 633/268), (0, 0, 1, 40), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 63/68, 3049/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 19/92, 8209/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 43/42, 31/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 141/80, 125/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 69/86, 4149/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 227/96, 923/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 7/54, 275/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 5/94, 3269/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 73/92, 4345/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 5/6, 75/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 7/52, 2057/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 111/112, 345/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 45/56, 241/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 7/58, 1109/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 1/38, 377/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 27/50, 973/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 41/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 17/58, 1017/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 45/98, 3581/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 35/124, 6225/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 5161/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 93/100, 2833/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 21/106, 4353/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 7/96, 195/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 173/90, 97/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 159/80, 37/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 55/56, 1769/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 77/82, 3069/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 63/88, 7545/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 273/88, 43/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 19/44, 177/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 61/96, 475/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 11/38, 357/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 17/94, 6657/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 43/62, 1313/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 13/2), (0, 1/252, 335/126, 13/28), (0, 0, 9, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 5/16, 129/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 23/76, 3065/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 17/50, 853/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 59/80, 205/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 95/98, 3853/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 15/82, 1161/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 59/50, 57/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 11/98, 7977/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 11/82, 3601/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 39/74, 3553/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/288, 169/144, 419/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 17/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 155/108, 779/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 39/98, 4981/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 87/104, 6377/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 57/64, 3529/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 25/32, 521/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 113/2), (0, 1/248, 27/124, 8705/248), (0, 0, 1, 51), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 7/60, 211/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 7113/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 37/110, 2857/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 205/96, 1019/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 5/68, 4193/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 5/74, 4933/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 799/126, 41/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 11/6, 147/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 61/54, 307/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 59/68, 1873/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 61/76, 1089/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 101/84, 251/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 17/58, 665/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 191/96, 851/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 17/26, 357/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 25/88, 329/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 23/62, 225/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 761/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 7/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 19/104, 9201/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 43/94, 6809/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 65/76, 4393/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 115/42, 99/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 11/76, 4689/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 63/100, 8057/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 19/62, 2221/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 61/76, 5409/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 9/50, 89/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 7/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 209/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 3/94, 8401/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 45/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 41/80, 149/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 1/34, 361/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 39/68, 4057/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 11/42, 183/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 61/36, 91/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 2929/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 297/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 41/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 25/52, 521/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 61/62, 3133/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 59/70, 121/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 41/92, 2297/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 2009/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 141/70, 1/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 11/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 3/22, 197/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/280, 97/140, 4937/280), (0, 0, 1, 39), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 33/68, 89/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 43/84, 619/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 55/92, 3321/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 85/106, 629/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 103/110, 5937/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 43/68, 2417/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 7/104, 2057/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 459/110, 273/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 25/34, 513/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 15/56, 1689/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 43/84, 459/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 43/56, 1377/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 27/80, 1473/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 41/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 43/46, 1441/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 29/66, 155/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 11/76, 1809/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 107/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 17/86, 2601/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 65/92, 8025/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 77/86, 6033/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 31/64, 2745/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 63/88, 441/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 71/98, 7317/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 59/74, 3537/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 101/2), (0, 1/280, 43/140, 13617/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 31/32, 697/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 291/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 57/92, 4233/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 191/66, 67/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 31/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 7/30, 11/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 35/74, 4365/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 41/58, 1361/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 665/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 359/80, 53/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 81/92, 137/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 7/80, 2633/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 57/62, 1309/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 61/104, 6545/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 155/108, 1003/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 259/80, 157/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 29/48, 155/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 37/50, 2357/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 13/74, 3365/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 9/68, 1465/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 15/44, 217/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 73/110, 4177/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 13/50, 1457/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 5/82, 1277/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 281/114, 515/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 113/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 29/38, 913/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 491/100, 221/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 3/64, 17/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 1/26, 545/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 11/82, 6485/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 5/34, 725/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 7/66, 243/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 51/94, 3989/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 19/94, 6437/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 223/96, 19/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 169/96, 675/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 47/88, 2201/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 31/56, 1593/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 1/76, 377/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 97/60, 371/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 259/100, 269/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 121/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 9/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 151/66, 323/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 89/94, 3645/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 337/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 187/96, 683/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 15/88, 25/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 35/62, 3385/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 101/84, 43/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 83/92, 5713/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 47/60, 179/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 67/68, 2129/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 59/98, 7921/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 641/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 25/68, 2377/136), (0, 0, 1, 31), (0, 0, 0, 34)]
