[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6945/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 2953/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 37/46, 1641/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 19/62, 201/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 161/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 5/82, 753/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 1297/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 4265/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 17/44, 745/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 63/82, 4881/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 37/52, 2641/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 19/68, 3489/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 11/50, 1841/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 49/50, 561/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 369/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 21/68, 337/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 65/82, 5325/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 2809/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 15/62, 1117/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 209/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 937/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 721/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1113/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 361/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 17/22, 2845/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 1/24, 1457/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2673/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 39/44, 1801/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 25/62, 1509/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 39/82, 6261/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 865/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 85/86, 1293/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 21/26, 209/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 27/64, 3617/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 57/74, 4369/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 1529/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 15/44, 169/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 121/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 19/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 881/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 59/82, 5025/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 7/30, 7721/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 39/68, 3769/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 31/50, 1301/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 39/68, 1433/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 9/64, 3721/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 433/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 1313/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 21/34, 337/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 3/46, 2025/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 393/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 13/46, 637/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 43/82, 685/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 3241/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 513/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 865/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 325/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 17/56, 63/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 3/116, 10017/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 17/22, 3329/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 69/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 77/86, 997/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 7/26, 4861/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 7/46, 2053/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 1/38, 921/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 1/80, 6361/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 31/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 649/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 577/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 1/70, 4189/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 13/62, 1345/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 1729/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 5/22, 73/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 629/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 75/94, 1597/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 11/50, 1909/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 1/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 1/76, 921/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 15/34, 1101/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 2861/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 17/26, 1241/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 353/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 7/58, 2821/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 75/92, 625/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 277/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 1025/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 9/22, 2989/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 41/70, 1369/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 213/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 29/34, 413/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 51/76, 4833/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 19/94, 5169/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 121/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 67/76, 5601/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 47/58, 1717/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 17/92, 3017/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 29/62, 809/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 69/86, 6633/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 53/68, 1169/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 5/22, 1621/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 29/70, 3321/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 73/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 47/68, 4009/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 115/56, 39/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 15/56, 1145/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 57/74, 3845/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 17/74, 1033/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 15/68, 4569/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 289/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 39/80, 5609/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 7/46, 1121/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 2161/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 25/74, 1421/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 1673/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 25/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 43/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 47/58, 3329/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 41/70, 1669/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 1/18, 2429/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 59/64, 865/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 45/62, 1105/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 1513/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 15/26, 505/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 59/68, 993/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 29/56, 2929/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 43/46, 185/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 3457/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 21/58, 69/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 15/22, 73/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 89/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 1/26, 97/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 43/62, 2589/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 17/46, 901/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 1/26, 241/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 269/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 27/86, 485/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 49/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 61/80, 241/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 39/58, 3313/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 53/58, 5/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 13/28, 81/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 21/40, 129/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 361/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 81/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 37/46, 1533/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 21/26, 129/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 43/46, 873/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 61/74, 4321/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 75/76, 2993/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 27/56, 1313/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 37/52, 401/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 29/50, 1529/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 53/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 43/74, 1353/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 43/56, 641/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 25/64, 873/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 19/20, 133/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 49/62, 2685/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 69/20, 101/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 233/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 23/32, 7777/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 41/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 19/26, 2809/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 161/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 55/58, 2477/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 23/74, 4281/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 31/76, 5721/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 9/80, 5769/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 307/70, 173/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 29/46, 1353/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1081/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 69/20, 133/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 11/82, 2769/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 23/82, 4861/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 59/86, 2721/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 2105/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 161/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 7/38, 401/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 1529/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 713/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 17/22, 3689/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 665/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 243/80, 93/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 47/64, 1081/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 3061/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 2721/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 29/38, 357/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1205/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 51/52, 449/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 27/44, 641/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 1/52, 1449/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 13/74, 3877/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 169/28, 103/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 29/32, 817/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 25/62, 413/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 193/50, 1/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2865/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 61/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 281/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 19/34, 21/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 4825/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 31/58, 1621/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 55/56, 1417/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 11/64, 641/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 13/64, 3537/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 17/74, 1705/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 5/34, 345/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 881/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 261/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 57/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2197/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 11/58, 2065/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 29/76, 4689/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 49/10, 181/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 3113/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 433/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 43/56, 1025/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 71/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 9/50, 1981/100), (0, 0, 1, 11), (0, 0, 0, 25)]
