[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 313/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 137/98, 195/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 43/104, 3985/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 17/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 89/122, 8457/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 1/56, 1705/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 13/62, 3001/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 19/26, 549/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 69/74, 4601/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 77/118, 7837/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/284, 139/142, 10729/284), (0, 0, 1, 27), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 55/56, 1305/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 61/76, 3793/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 29/50, 1773/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 3089/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 1/50, 453/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/200, 99/100, 6353/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 101/60, 299/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/352, 15/176, 2569/352), (0, 0, 1, 25), (0, 0, 0, 88)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 13/24, 227/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 21/2), (0, 1/300, 331/150, 1239/100), (0, 0, 3, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 101/60, 251/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 29/42, 139/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 43/94, 7333/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 71/80, 2873/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 2697/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 1181/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 19/80, 417/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 125/2), (0, 1/272, 131/136, 1409/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 61/78, 531/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 39/118, 9657/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1081/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 549/98, 15/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 249/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 99/2), (0, 1/292, 135/146, 10577/292), (0, 0, 1, 26), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 37/2), (0, 1/296, 3/4, 4937/296), (0, 0, 1, 37), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 59/104, 9649/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 7/64, 4025/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 75/94, 8221/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 265/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/280, 3/4, 8969/280), (0, 0, 1, 35), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 25/52, 2393/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 41/112, 8537/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 61/60, 379/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/292, 3/146, 10677/292), (0, 0, 1, 69), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 69/116, 3841/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 121/2), (0, 1/284, 93/142, 15665/284), (0, 0, 1, 50), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 223/84, 211/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 1/18, 1159/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 79/110, 5977/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 53/2), (0, 1/372, 137/186, 3315/124), (0, 0, 3, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 31/40, 233/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 551/88, 11/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 69/74, 3613/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 39/56, 63/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 11/30, 71/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 273/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 169/96, 627/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 61/36, 59/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 11/2), (0, 1/312, 407/156, 275/104), (0, 0, 3, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 23/34, 13/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 47/108, 451/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 15/2), (0, 1/264, 79/132, 1347/88), (0, 0, 3, 15), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 51/100, 8753/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 43/2), (0, 1/276, 277/138, 1687/92), (0, 0, 3, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 101/110, 7597/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 569/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 227/78, 131/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 133/2), (0, 1/292, 109/146, 8117/292), (0, 0, 1, 60), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 137/114, 1087/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 15/98, 8445/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/232, 3/4, 10857/232), (0, 0, 1, 29), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 93/122, 11649/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 529/72, 1/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 51/88, 7265/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 49/80, 2953/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/292, 77/146, 2153/292), (0, 0, 1, 8), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 83/48, 11/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 29/88, 2305/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 39/112, 255/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 101/66, 435/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 25/78, 667/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 277/96, 155/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 43/46, 1413/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 61/114, 1383/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 101/102, 1043/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 627/112, 87/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 49/2), (0, 1/336, 19/24, 571/112), (0, 0, 3, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/224, 7/16, 6025/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 29/82, 5537/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 169/66, 35/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 2081/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 33/134, 17777/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 37/116, 305/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 113/2), (0, 1/272, 63/136, 16169/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 4969/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 43/128, 13905/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/272, 39/136, 1209/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 83/98, 8053/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 7/22, 4569/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 137/2), (0, 1/284, 69/142, 17281/284), (0, 0, 1, 66), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 7/66, 167/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 31/2), (0, 1/240, 259/120, 1131/80), (0, 0, 3, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 1/98, 1117/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 83/92, 4273/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 3/118, 1425/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 9/16, 1129/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 91/2), (0, 1/412, 123/206, 23417/412), (0, 0, 1, 91), (0, 0, 0, 103)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 809/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 9/110, 257/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 69/112, 2033/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/240, 29/120, 491/80), (0, 0, 3, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 7/52, 2681/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 1239/124, 7/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 59/100, 5057/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 53/94, 7957/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/252, 53/18, 1747/84), (0, 0, 3, 7), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 19/80, 3233/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 25/122, 14393/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 7/86, 2249/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 25/38, 605/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 41/118, 10689/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 35/118, 1537/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 59/88, 6705/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 11/48, 91/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 209/90, 431/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 41/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 169/114, 1411/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 59/104, 4209/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/340, 79/170, 26873/340), (0, 0, 1, 7), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 41/100, 2457/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 37/122, 7961/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 41/94, 7741/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 19/52, 2577/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 35/22, 79/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 95/2), (0, 1/292, 21/146, 2345/292), (0, 0, 1, 22), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 25/104, 8761/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/264, 389/132, 251/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 1/34, 613/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 65/96, 35/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 115/2), (0, 1/284, 3/142, 3061/284), (0, 0, 1, 44), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 169/102, 703/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 97/96, 867/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/276, 245/138, 803/92), (0, 0, 3, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 21/62, 1869/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 1/16, 8377/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 43/108, 89/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 97/98, 137/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 19/64, 1697/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 317/114, 227/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 29/48, 235/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 549/98, 83/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 17/6, 179/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 101/110, 10553/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 97/102, 719/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 25/118, 2909/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 13/82, 281/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 641/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/212, 55/106, 6529/212), (0, 0, 1, 21), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 7/116, 2329/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 3677/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 1/26, 25/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 19/40, 33/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 59/86, 969/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 23/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 19/22, 269/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 43/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 53/82, 4553/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 2369/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 155/114, 1151/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 29/2), (0, 1/288, 169/144, 115/96), (0, 0, 3, 5), (0, 0, 0, 24)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 5193/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 81/118, 1125/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 33/2, 3/2), (0, 1/264, 2837/132, 1/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 29/70, 2573/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 1/80, 5097/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 37/92, 6353/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 41/80, 2393/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/272, 79/136, 13001/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 19/2), (0, 1/284, 75/142, 4697/284), (0, 0, 1, 19), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 23/68, 1721/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 55/98, 7185/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 3/46, 1597/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 97/84, 307/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 91/92, 5841/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 9/22, 469/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 43/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 59/88, 7089/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 9/2, 7/2), (0, 1/252, 145/18, 125/28), (0, 0, 9, 0), (0, 0, 0, 7)]
[(1/2, 0, 33/2, 1/2), (0, 1/264, 1519/132, 9/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 13/88, 5089/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 9/14, 6813/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 31/68, 2233/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 37/94, 125/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/236, 3/118, 5537/236), (0, 0, 1, 20), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 61/90, 671/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 119/90, 13/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 21/2, 5/2), (0, 1/336, 2783/168, 5/16), (0, 0, 21, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 123/2), (0, 1/304, 93/152, 8641/304), (0, 0, 1, 47), (0, 0, 0, 76)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 443/108, 121/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 33/64, 3753/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 103/118, 6125/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 169/108, 1091/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 13/2), (0, 1/252, 223/126, 671/84), (0, 0, 3, 13), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 29/100, 6977/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 21/80, 977/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 27/2), (0, 1/276, 353/138, 159/92), (0, 0, 3, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 3069/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/240, 23/24, 1227/80), (0, 0, 3, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 2881/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 31/64, 2857/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 23/2), (0, 1/276, 13/6, 999/92), (0, 0, 3, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 1/40, 553/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 3/64, 2561/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 9/2), (0, 1/224, 745/112, 31/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 41/56, 1753/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 529/90, 97/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 35/118, 5425/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 57/20), (0, 0, 1, 3), (0, 0, 0, 5)]
