[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 417/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 45/86, 2617/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 327/70, 59/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 397/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 45/86, 1081/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 3/74, 3349/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 55/104, 2325/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 599/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 77/60, 79/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 67/86, 157/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 85/48, 207/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 15/86, 4157/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 55/74, 5077/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 399/80, 129/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 9/26, 425/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 39/46, 1489/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 707/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 59/72, 559/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 49/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 49/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 31/58, 77/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 5/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 399/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 41/58, 1749/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 5/24, 47/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 25/2), (0, 1/276, 337/138, 579/92), (0, 0, 3, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 13/48, 63/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 15/58, 2109/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 1197/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 23/50, 1413/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 17/56, 2949/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 113/60, 311/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 163/56, 59/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 25/86, 6509/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 47/50, 953/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 5/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 9/68, 389/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 31/76, 3205/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 199/70, 29/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 45/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 15/52, 261/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 33/118, 5533/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 131/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 3/56, 541/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 13/64, 1725/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 43/62, 1777/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 185/78, 567/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 13/76, 541/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 49/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 5/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 69/74, 2689/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 59/54, 271/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 49/62, 1665/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 31/86, 721/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 151/50, 41/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 157/90, 659/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 13/62, 1417/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 477/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 99/50, 89/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2597/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 59/92, 7261/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 9/62, 3593/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 5/22, 465/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 13/80, 3517/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 301/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 17/58, 3025/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 149/66, 131/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 59/42, 59/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 23/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 293/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 131/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 19/32, 765/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 85/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 405/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 43/68, 461/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 135/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 301/80, 25/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 1157/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 51/76, 3981/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 41/86, 6069/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 75/86, 2905/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 1013/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 373/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 3/70, 2497/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 301/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 193/66, 375/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 39/56, 373/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 39/56, 117/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 15/104, 9541/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 19/58, 1057/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 245/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 597/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 151/50, 9/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 31/74, 3205/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 399/100, 113/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 27/38, 1145/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 23/30, 71/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 23/40, 1237/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 131/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 33/92, 789/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 11/76, 5021/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 41/52, 181/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 9/10, 433/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 49/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 37/92, 3741/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 15/64, 3461/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 67/30, 31/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 15/44, 1349/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 27/40, 1037/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 27/38, 1021/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 3/26, 141/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 193/120, 759/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 103/108, 775/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 751/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 69/104, 10573/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 43/52, 2557/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 327/98, 111/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 203/96, 143/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 39/64, 1333/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 97/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 3/56, 733/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 113/72, 23/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 7/80, 3573/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 463/72, 29/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 49/122, 10449/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 77/92, 6221/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 23/34, 989/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 19/74, 4173/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 23/78, 655/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 453/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 7/106, 10109/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 103/60, 199/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 51/88, 4605/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 19/64, 3837/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 277/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 21/62, 1449/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 45/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 21/62, 473/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 701/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 31/38, 317/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 5/54, 259/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 33/82, 6269/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 53/70, 3453/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 11/82, 4761/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 59/48, 47/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 65/76, 3045/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 151/70, 113/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 61/92, 1805/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 67/70, 1993/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 23/64, 2965/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 19/58, 625/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 33/64, 4005/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3493/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 13/30, 39/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 49/52, 661/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 23/58, 2181/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1601/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 49/104, 8773/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 787/90, 37/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 249/80, 49/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 23/80, 5013/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 4717/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 17/64, 581/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 59/64, 141/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 19/62, 765/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 23/80, 6037/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1181/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 15/26, 261/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 45/68, 1629/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 139/72, 5/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 167/60, 119/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 229/56, 11/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 49/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 4021/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 139/96, 783/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 157/54, 155/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 49/76, 4821/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 95/78, 127/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 9/68, 2501/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 23/68, 3301/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 21/2), (0, 1/276, 77/138, 395/92), (0, 0, 3, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 13/34, 313/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 613/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 347/72, 37/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 43/52, 1837/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 45/64, 1661/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 69/94, 2957/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 445/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 53/100, 7997/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 65/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 13/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 113/60, 39/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 1/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 55/82, 6489/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 1/32, 741/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 131/48, 159/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 11/26, 649/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 3149/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 15/22, 345/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 33/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 67/78, 95/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 3417/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 149/80, 201/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 17/44, 1829/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 51/76, 5405/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 401/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 139/78, 55/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 63/74, 4245/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 113/78, 491/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 5/72, 47/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 599/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 653/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 47/100, 7797/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 27/76, 1021/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 21/94, 1161/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 351/100, 193/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 43/74, 4833/148), (0, 0, 1, 11), (0, 0, 0, 37)]
