[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2381/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 23/78, 567/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 77/82, 6393/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 83/92, 5525/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 239/90, 79/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 49/50, 2397/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 81/2), (0, 1/236, 77/118, 1029/236), (0, 0, 1, 22), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 173/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 19/44, 1621/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 229/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 495/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 1/58, 1353/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 71/74, 3697/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 85/66, 435/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 53/64, 1429/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 13/42, 51/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 21/50, 977/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 51/98, 7949/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 59/64, 2933/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 121/102, 431/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 4869/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 13/38, 1097/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 107/128, 13013/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 93/112, 11141/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 29/76, 2629/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 45/74, 2009/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 211/84, 135/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 35/52, 2037/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 69/80, 2933/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 27/74, 4877/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 45/46, 321/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 4781/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 79/80, 5677/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 17/26, 225/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 5/98, 129/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 5/82, 5661/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 55/56, 1597/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 193/78, 615/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 1477/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 77/82, 3693/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 139/72, 391/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 49/92, 861/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 43/62, 305/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 67/48, 151/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 29/76, 981/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 59/80, 5493/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 25/46, 1825/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 31/80, 333/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 19/68, 1701/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 9/16, 4069/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 31/54, 215/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 71/76, 2733/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 57/58, 677/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 49/64, 2605/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 89/130, 2937/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 31/66, 415/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 25/46, 1349/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 85/36, 119/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 31/48, 111/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 25/86, 1557/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 37/98, 3749/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 57/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 35/88, 581/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 3/44, 741/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 13/88, 5029/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 5/56, 949/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 21/74, 1233/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 83/86, 25/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 31/60, 239/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 5/38, 1105/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1941/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 95/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 37/18, 23/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 13/22, 53/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 257/102, 635/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 67/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 25/2), (0, 1/192, 121/96, 223/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 55/82, 609/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 23/58, 3133/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 31/58, 2065/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 73/82, 3921/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 81/130, 3733/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 19/50, 2133/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 275/96, 375/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 23/52, 349/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 33/56, 2061/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 47/56, 2733/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 41/78, 251/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 15/64, 1197/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 397/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 45/62, 1501/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 581/90, 37/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 19/56, 997/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 19/62, 377/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 213/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 333/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 185/72, 95/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 31/34, 685/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 2181/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 257/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 55/92, 4605/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 9/44, 493/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 5/48, 167/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 1/20, 1269/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 5/38, 1061/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 95/78, 315/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 19/100, 2133/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 4981/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 59/74, 3465/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 59/100, 4357/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 19/80, 5733/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 55/94, 5281/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 85/72, 263/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 55/86, 4193/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 2281/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 69/98, 7505/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 113/78, 387/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 185/102, 839/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 41/70, 393/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 1/70, 1553/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 1/70, 897/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 7/82, 17/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 41/98, 7741/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 13/24, 55/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 71/74, 4517/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 17/20, 3781/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 1/6, 235/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 31/46, 1317/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 19/44, 1525/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 61/86, 1213/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 31/58, 2981/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 5269/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 33/38, 269/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 31/30, 11/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 2481/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 77/54, 79/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 103/42, 43/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 53/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 581/72, 13/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 1173/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 77/48, 55/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 87/104, 7869/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 37/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 29/50, 473/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 103/42, 55/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 11/62, 1857/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 397/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 71/86, 6313/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 3/20, 5469/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 27/76, 4549/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 85/88, 4693/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 49/68, 4285/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 765/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 19/50, 1617/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 9/76, 5213/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 1/74, 2077/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 7/58, 1597/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 27/62, 1093/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 61/80, 4037/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 25/38, 33/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 41/62, 973/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 31/54, 271/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 51/112, 9125/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 113/66, 171/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 47/62, 3837/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 11/94, 5913/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 45/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 49/30, 51/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 61/62, 3409/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 33/56, 781/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 95/72, 37/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 13/58, 981/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 5/84, 55/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 15/46, 29/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 9/52, 1629/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 481/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 63/64, 3469/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 9/44, 717/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 49/52, 1757/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 43/82, 1829/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 15/22, 6169/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 21/64, 469/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 49/68, 3229/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 229/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 51/106, 8645/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 67/92, 5045/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 75/104, 8981/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 69/70, 433/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 7/22, 3969/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 11/86, 3817/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 43/92, 4725/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 75/86, 1409/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 41/68, 4157/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 31/100, 3933/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 67/92, 245/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 49/50, 1353/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 41/70, 2057/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 39/40, 1437/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 25/82, 2717/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 95/104, 1421/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 79/98, 2957/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 15/34, 1053/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 19/88, 7333/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 211/78, 463/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 11/80, 2837/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 769/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 11/26, 469/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 95/48, 239/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 533/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 95/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 41/84, 751/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 31/68, 2205/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 17/52, 2141/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 5/76, 1061/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 71/80, 2077/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 781/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 149/84, 519/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 227/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
