[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 7725/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 41/46, 1637/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 1553/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 45/62, 3545/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 61/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 37/38, 1021/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 25/64, 1921/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 47/30, 61/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 5/58, 1893/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 13/128, 5673/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 35/52, 2057/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 9/38, 177/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 39/64, 1025/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 53/94, 1201/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 55/58, 2497/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 3545/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 505/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 27/44, 1865/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 3/82, 4321/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 73/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 7/58, 2113/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 41/80, 173/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 11/28, 6481/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 27/62, 2073/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 191/50, 17/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 39/82, 753/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 3/58, 2665/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 5481/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 19/26, 5237/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 9/34, 1121/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 27/32, 4049/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 29/30, 4193/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 305/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 377/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 23/70, 4173/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 45/76, 1529/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 209/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 47/80, 3537/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 47/70, 937/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 891/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 29/30, 7757/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 29/32, 8801/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 505/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 353/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 307/70, 19/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 35/62, 2197/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 55/94, 4133/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 17/28, 6425/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 953/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 5/86, 2945/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 23/26, 361/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 69/104, 2681/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 3833/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 41/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 21/52, 1913/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 23/32, 3385/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 1585/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 23/26, 4033/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 41/76, 2049/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 17/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 105/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 65/68, 1329/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 45/82, 4861/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 81/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 55/74, 2041/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 61/104, 9929/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 15/86, 4069/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 9/26, 153/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 71/92, 2033/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 5/58, 3153/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 81/104, 9873/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 307/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 47/52, 353/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 3/38, 529/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 29/30, 4393/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 47/56, 337/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1659/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 21/40, 6193/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 75/76, 1449/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 77/80, 4777/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 37/76, 1145/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 57/64, 1345/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 9/26, 185/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 91/80, 229/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 45/122, 13369/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 53/20, 61/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 3/94, 6293/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 85/86, 5113/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 7/32, 1817/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 13/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 13/62, 2561/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 63/80, 3057/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 47/76, 5713/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 25/74, 2913/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 25/32, 1241/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 37/76, 5353/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 135/28, 31/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 17/28, 937/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 25/26, 1241/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 15/68, 2369/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 41/94, 8721/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 37/10, 173/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 37/70, 2157/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 47/30, 101/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 13/22, 3833/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 25/28, 5545/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 47/80, 2513/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 5/26, 93/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 11/30, 2897/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 31/34, 7073/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 3/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 17/22, 325/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 91/94, 4413/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 67/68, 2249/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 33/56, 1457/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 77/116, 8873/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 47/70, 1513/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 25/68, 1665/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 125/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 19/58, 1741/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 47/98, 1133/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 13/80, 4393/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 51/64, 2217/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 1/30, 937/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 79/92, 2049/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 55/94, 285/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 49/82, 5117/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 41/86, 4745/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 79/86, 6873/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 43/82, 3869/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 31/52, 977/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/272, 93/136, 137/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 13/64, 1577/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 41/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 1247/104, 53/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 443/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 3/32, 7073/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 23/26, 501/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 43/80, 1433/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 7/50, 1533/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 73/86, 5017/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 43/80, 5017/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 13/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 15/86, 7025/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 51/82, 1249/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 137/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 41/106, 2497/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 65/112, 4593/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 19/26, 3889/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 841/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 59/50, 73/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 45/64, 2281/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 37/112, 7545/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 25/74, 5301/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 33/62, 3041/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 35/44, 153/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 1/34, 437/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 73/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 161/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 341/80, 133/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 201/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 5/46, 993/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 85/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 3113/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 73/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 917/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 2537/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 37/28, 23/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 1513/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 51/58, 1069/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 3/34, 5237/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 41/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/300, 1/50, 16237/300), (0, 0, 1, 6), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 25/34, 509/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 1025/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 4393/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 7/26, 3941/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 937/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 33/56, 1777/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 71/82, 5029/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 7/86, 4049/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 5/34, 6301/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 35/46, 493/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 19/98, 5321/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 39/44, 929/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 51/92, 6697/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 47/62, 2233/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 9/68, 1121/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 159/110, 397/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 21/52, 1129/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 73/76, 3265/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 3/100, 7513/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 341/70, 109/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 47/20, 101/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 73/74, 5221/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 37/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 241/50, 69/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 23/64, 1505/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 553/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 49/92, 6721/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 57/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 53/124, 8601/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 233/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 47/40, 533/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 9/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 3/80, 1737/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 17/44, 1777/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 89/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 47/50, 613/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 737/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 93/2), (0, 1/272, 43/136, 6937/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 11/28, 1457/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 39/116, 4465/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 1297/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 23/26, 513/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 3/76, 3417/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 37/68, 2921/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 27/74, 1169/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 49/122, 4105/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 33/70, 1653/140), (0, 0, 1, 9), (0, 0, 0, 35)]
