[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 2713/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 1/80, 4169/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 13/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 7025/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 49/50, 669/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 27/92, 2225/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 57/98, 111/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 69/86, 4093/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 77/92, 4689/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 39/58, 901/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 9/70, 2801/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 13/44, 1761/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 7/32, 49/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 137/110, 353/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 561/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 1057/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 9/22, 397/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 253/112, 87/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 547/112, 23/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 4081/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 53/88, 3057/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 1/64, 1097/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 61/70, 4061/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 881/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 237/110, 309/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 9/14, 41/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 713/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 43/68, 4481/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 51/82, 213/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 23/94, 1381/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 2345/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 57/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 15/106, 161/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 3/92, 4257/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 13/46, 173/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 31/76, 2329/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 23/98, 7545/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 57/88, 6425/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 89/92, 2873/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 17/10, 105/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 27/58, 913/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 45/62, 2285/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 625/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 39/88, 665/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 23/26, 193/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 171/40, 53/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 67/94, 4209/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 71/80, 409/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 769/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/304, 45/152, 17985/304), (0, 0, 1, 27), (0, 0, 0, 76)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 41/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 47/74, 4701/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 11/28, 617/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 63/68, 4041/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 51/74, 4905/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/252, 11/42, 12181/252), (0, 0, 1, 30), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 1/16, 1121/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 81/100, 8921/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 1/106, 5397/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 89/94, 6717/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 31/32, 1697/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 41/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 25/32, 4081/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 11/14, 1049/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 5/88, 3537/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 61/70, 3289/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 113/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 81/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 23/40, 11921/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 27/46, 949/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 79/110, 7941/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 21/26, 4369/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 29/34, 641/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 19/98, 1149/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 27/46, 109/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 23/28, 489/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 31/80, 3721/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 17/30, 6781/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 19/70, 2521/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 67/86, 3605/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 87/80, 37/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 5/92, 4769/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 39/92, 7241/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 3/52, 609/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 5/26, 2029/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 57/58, 829/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 913/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 35/88, 4577/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 2641/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 49/92, 5177/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 31/38, 1281/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 99/106, 5789/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 329/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 19/50, 1121/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 17/64, 2601/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 187/70, 129/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 113/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 23/76, 137/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 1697/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 49/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 75/88, 177/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 17/28, 2561/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 65/112, 9673/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 27/32, 8617/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 9/44, 2129/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 1049/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 33/98, 265/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 4869/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 7/106, 889/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 1/26, 3785/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 5/26, 2705/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 3/104, 7841/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 193/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 91/106, 7369/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 1129/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 27/34, 2417/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 9/56, 825/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 63/74, 2189/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 3/22, 2749/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 27/82, 6197/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 2453/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 43/46, 1221/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 39/46, 893/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 37/128, 4241/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 31/82, 4625/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 3/76, 5441/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 169/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 7/82, 1869/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 71/100, 841/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 53/88, 2993/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/272, 83/136, 16001/272), (0, 0, 1, 9), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 337/80, 85/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 241/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 11/58, 761/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 51/98, 6285/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 57/88, 1561/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 39/82, 1501/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 185/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 31/82, 5461/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 1/50, 269/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 409/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 107/112, 6705/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 409/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 53/74, 3029/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 521/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 93/2), (0, 1/284, 75/142, 13393/284), (0, 0, 1, 22), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 105/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 29/86, 5773/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 23/38, 585/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 87/92, 1993/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 43/82, 2681/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 51/62, 3397/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 37/98, 7209/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 35/86, 1349/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 49/80, 1769/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 15/92, 5609/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 117/2), (0, 1/252, 13/14, 7573/252), (0, 0, 1, 54), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 71/88, 7705/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 57/62, 1693/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 13/100, 109/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 509/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 19/70, 321/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 19/80, 3329/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 7/2), (0, 1/280, 939/140, 23/40), (0, 0, 7, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 3/92, 5265/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 3/34, 7249/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 3/14, 2873/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 301/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 9/100, 2649/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 7/18, 2461/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 79/80, 5609/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 77/82, 4753/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 17/22, 105/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 85/86, 181/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 79/14, 7/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 287/80, 181/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 23/86, 741/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 11/28, 6889/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 31/50, 1229/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 31/46, 917/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 21/68, 2145/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 33/56, 2185/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 65/92, 3513/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 15/52, 1689/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 3/34, 4937/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 63/106, 5325/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 2909/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 465/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/268, 123/134, 16137/268), (0, 0, 1, 19), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 71/110, 7541/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 17/104, 7401/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 2777/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 105/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 21/68, 3057/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 23/32, 9041/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 19/46, 753/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 87/100, 133/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 57/58, 853/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 67/118, 11145/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 41/46, 1917/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 7/40, 1841/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1787/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 401/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 1841/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 23/26, 5269/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 1/116, 5609/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 5077/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 1/82, 6113/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 131/2), (0, 1/308, 149/154, 19685/308), (0, 0, 1, 54), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 55/122, 4757/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 43/74, 3613/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 3585/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 6289/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 29/100, 7041/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 1409/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/288, 11/16, 9761/288), (0, 0, 1, 45), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 481/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 5/68, 4177/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 3/46, 1033/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 2633/144), (0, 0, 1, 9), (0, 0, 0, 36)]
