[(1/2, 0, 1/2, 21/2), (0, 1/148, 55/74, 2309/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 1/50, 313/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 95/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 63/88, 769/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 5/62, 145/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 53/74, 2053/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 21/50, 1033/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 67/92, 265/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 3/58, 717/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 41/78, 595/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 67/72, 17/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 23/72, 59/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 89/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 713/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 37/68, 2009/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 57/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 1/46, 2061/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 41/80, 753/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 5/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 1065/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 31/30, 31/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 113/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 19/56, 57/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 27/52, 2233/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 15/64, 3617/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 103/66, 43/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 85/66, 191/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 167/102, 35/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 333/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 47/62, 1629/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 17/20, 5961/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 7/26, 665/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 55/92, 2881/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 61/76, 2041/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 109/2), (0, 1/244, 121/122, 5321/244), (0, 0, 1, 48), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 41/52, 433/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 25/38, 789/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 3/34, 921/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 9/68, 1937/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 1/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 3/14, 7017/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 157/66, 51/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 5/14, 97/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 11/52, 1161/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 3/68, 921/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 15/26, 217/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 1/52, 1089/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 193/72, 235/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 9/64, 3121/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 167/78, 439/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 149/60, 371/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 9/68, 3265/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 21/64, 3113/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 19/86, 5105/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 187/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 1761/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 363/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 25/74, 1685/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 65/68, 1057/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 363/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 257/72, 57/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 581/72, 1/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 19/68, 1065/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 103/48, 91/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 31/72, 107/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 47/74, 1545/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 27/58, 2461/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 15/52, 1569/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 67/68, 4041/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 25/52, 1745/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 59/62, 2341/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 131/48, 243/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 53/64, 3305/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 11/12, 771/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 9/34, 781/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 745/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 57/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 1/14, 8977/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 5/48, 67/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 31/68, 2145/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 1/58, 797/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 257/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 9/34, 953/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 69/76, 5193/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 51/80, 3513/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 13/14, 6233/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 41/50, 353/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 1961/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 21/74, 2793/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 59/62, 3425/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 97/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 185/72, 347/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 89/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 19/70, 4157/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 1/68, 369/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 19/50, 1057/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 1/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 139/54, 247/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 9/46, 1213/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 15/38, 673/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 13/94, 7553/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 49/50, 737/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 5/74, 1557/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 149/60, 179/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 11/32, 873/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 77/86, 5629/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 15/46, 1885/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 229/72, 1/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 139/60, 291/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 31/34, 745/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 57/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 529/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 391/70, 71/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 11/46, 777/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 51/88, 1977/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 23/72, 571/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 103/42, 163/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 65/82, 6637/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 37/92, 5273/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 87/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 515/88, 43/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 41/66, 139/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1489/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 2089/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 5/42, 163/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 15/76, 673/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 121/60, 139/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1313/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 23/82, 2237/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 1/64, 257/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 921/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 23/56, 1777/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 61/64, 2905/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 289/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 3/74, 4845/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 19/34, 1065/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 51/76, 4057/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 31/54, 307/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 13/76, 3353/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 55/58, 1429/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3953/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 139/60, 259/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 63/76, 2289/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 89/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 51/56, 953/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 15/38, 49/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 121/60, 11/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 49/60, 379/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 59/100, 1497/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 19/80, 3193/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 1/34, 369/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 49/74, 501/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 111/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 67/86, 5449/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 63/86, 2777/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 211/88, 11/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 175/78, 83/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 3/44, 681/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 257/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1361/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 15/46, 1289/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 33/52, 145/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 31/50, 993/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 489/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 43/64, 681/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 57/58, 1117/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 25/62, 2445/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 19/52, 2537/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 31/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 53/86, 1497/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 31/60, 219/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 157/78, 623/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 391/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 47/56, 1889/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 99/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 25/12, 379/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 55/58, 253/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 21/100, 1033/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 35/68, 889/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 497/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 37/62, 1213/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 5433/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 105/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 13/58, 881/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 1705/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 1433/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 19/56, 825/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 95/72, 57/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 15/22, 25/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 59/14, 23/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 97/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 1/50, 937/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 59/74, 4925/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 65/98, 2533/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 343/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 1577/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 17/64, 3553/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 257/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 1161/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 1/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 7/38, 1165/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 13/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 99/56, 31/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 139/90, 859/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 9/46, 1961/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 745/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 71/82, 4081/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 29/62, 565/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 103/66, 199/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 35/46, 1753/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 3/2), (0, 1/208, 681/104, 53/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 49/80, 5537/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 311/120, 891/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 69/80, 5193/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 1537/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 195/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
