[(1/2, 0, 1/2, 3/2), (0, 1/196, 65/98, 8145/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 533/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 23/56, 2789/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 113/42, 51/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 1/50, 1513/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 51/56, 269/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 1/56, 2869/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 23/68, 4517/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 3289/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 103/66, 203/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 493/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 75/98, 8277/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 25/52, 1813/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 43/74, 5293/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 5/34, 825/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 19/46, 1049/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 43/56, 2365/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 429/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 19/70, 193/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 47/62, 1913/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 31/58, 2569/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 41/50, 697/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 15/44, 1877/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 4889/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 77/96, 111/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 19/34, 1141/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 21/26, 25/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 39/40, 773/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 263/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 79/82, 329/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1877/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 113/54, 25/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 459/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 3061/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 29/82, 4213/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 15/62, 2365/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 63/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 49/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 9/14, 165/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 31/74, 261/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 51/52, 1709/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 13/62, 1757/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 25/52, 2581/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 11/52, 1965/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 21/58, 2101/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 61/62, 721/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 37/88, 1437/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 3/74, 3121/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 7/34, 361/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 11/26, 613/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 15/68, 53/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 7/64, 3461/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 1013/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 49/30, 79/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 49/86, 6753/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 33/74, 1397/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 31/52, 469/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 37/56, 157/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 43/64, 1661/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 781/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 49/48, 135/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 725/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 23/64, 805/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 5/34, 909/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 49/66, 463/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 29/56, 3053/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 27/52, 1021/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 325/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 17/22, 157/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 95/66, 335/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 229/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 31/48, 231/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 49/60, 71/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 61/68, 557/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 193/66, 263/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 7/38, 297/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 29/80, 6317/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 41/70, 2197/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 107/18, 21/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 39/44, 69/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 15/56, 3093/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 15/64, 2581/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 17/44, 85/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 99/104, 7853/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 5/44, 1933/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 61/74, 1501/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 193/78, 551/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 25/74, 3837/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 95/72, 551/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 47/56, 2965/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 5/44, 1213/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 11/46, 1153/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 21/52, 989/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 47/52, 2469/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 3/14, 4661/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 87/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 1/52, 1125/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 9/62, 3173/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 15/56, 533/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 121/42, 15/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 11/64, 3133/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 13/54, 323/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 37/52, 1341/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 121/60, 311/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 2461/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 541/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 67/36, 79/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 59/60, 399/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 5/68, 909/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 139/60, 191/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 59/60, 351/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 61/92, 493/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 49/62, 3017/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 59/30, 51/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 41/56, 2981/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 11/32, 61/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 61/62, 1201/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 3/64, 3821/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 29/64, 3757/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 49/68, 3925/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 39/68, 1301/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 41/48, 55/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 27/34, 769/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 13/36, 127/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 85/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 103/42, 71/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 35/58, 1145/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 37/62, 2485/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 25/64, 2117/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 97/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 31/92, 2885/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 29/70, 4033/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 17/74, 1669/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 1/26, 565/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 69/76, 4477/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 61/64, 1645/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 165/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 7/34, 217/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 13/72, 559/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 33/58, 2989/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 15/38, 609/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 27/34, 965/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 1357/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 17/86, 6569/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 213/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 85/42, 131/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 21/50, 2017/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 9/76, 2453/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 149/54, 179/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 5/22, 245/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 19/80, 6157/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 757/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 23/58, 3117/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 3261/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 71/88, 1669/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 11/46, 2021/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1015/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 19/34, 593/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 41/54, 131/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 149/60, 79/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 15/44, 1269/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 57/64, 2821/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 37/58, 477/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 39/50, 2373/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 113/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 41/74, 3709/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 25/58, 3221/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 13/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 41/74, 4505/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 67/36, 47/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 51/80, 2637/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 41/70, 2997/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 275/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 51/62, 2249/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 1293/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 41/58, 2549/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 39/44, 1141/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 113/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 131/48, 79/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 401/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 95/66, 391/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 87/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 53/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 17/6, 87/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 9/56, 165/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 59/48, 223/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 29/50, 817/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 29/44, 1357/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 71/92, 4341/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 45/94, 6425/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 41/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 23/58, 1929/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 1389/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 77/48, 111/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 29/70, 4817/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1183/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 9/74, 3705/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 7/58, 865/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 61/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 55/64, 1125/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 211/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 1/14, 2761/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 11/14, 1189/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 5/74, 2341/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 23/98, 2201/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 45/68, 1117/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 149/90, 379/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 27/68, 3277/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 5/22, 481/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 31/78, 607/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 2189/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 41/56, 2213/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 15/34, 525/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 13/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 25/62, 57/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 17/64, 725/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 69/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 989/80), (0, 0, 1, 15), (0, 0, 0, 20)]
