[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 1777/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 21/104, 1077/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 37/38, 73/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 53/92, 6645/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 25/102, 419/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 83/128, 2245/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 47/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1881/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 173/120, 1239/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 137/60, 351/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 43/108, 967/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 741/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 37/50, 1953/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 29/62, 1185/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 45/74, 3909/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/272, 101/136, 7893/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 15/38, 1089/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 17/52, 1277/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 95/104, 621/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 25/94, 6349/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 81/104, 6221/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 53/68, 1621/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 11/86, 4293/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 43/70, 3557/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 37/70, 1397/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 75/94, 2361/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 21/104, 3317/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 151/102, 763/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 1969/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 89/128, 12989/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 27/38, 61/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 57/70, 2157/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 43/110, 2557/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 29/74, 2133/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 23/44, 1853/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 137/102, 599/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 51/92, 5669/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 41/86, 5509/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 39/46, 1769/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 33/50, 1637/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 9/92, 7501/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 67/76, 5509/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 7/10, 2317/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 47/2), (0, 1/312, 335/156, 431/104), (0, 0, 3, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 29/56, 2213/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/288, 389/144, 1351/96), (0, 0, 3, 13), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 95/124, 8253/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 85/86, 1737/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 111/2), (0, 1/308, 85/154, 20133/308), (0, 0, 1, 34), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 23/88, 3229/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 97/90, 91/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 5/56, 2517/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 205/96, 727/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 263/102, 147/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 133/102, 815/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 187/84, 279/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 3/82, 3441/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 131/2), (0, 1/320, 73/160, 7517/320), (0, 0, 1, 51), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 121/2), (0, 1/260, 57/130, 5293/260), (0, 0, 1, 56), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 67/88, 2085/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 37/80, 2453/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 79/98, 3349/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 63/100, 5997/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 13/74, 2541/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 5/16, 213/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 33/2), (0, 1/240, 313/120, 1599/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/216, 173/108, 695/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 33/50, 2113/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 85/92, 4901/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 83/84, 135/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 19/106, 3065/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 41/46, 1713/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 37/64, 1685/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 51/94, 117/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 299/72, 13/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 333/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 97/126, 1171/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/212, 67/106, 8825/212), (0, 0, 1, 25), (0, 0, 0, 53)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 1605/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/324, 475/162, 2135/108), (0, 0, 3, 19), (0, 0, 0, 27)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 97/84, 191/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 631/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/296, 1/148, 413/296), (0, 0, 1, 43), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 77/80, 3717/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 53/64, 1397/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 1/92, 4429/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 31/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 133/78, 63/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 3/34, 173/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 47/60, 159/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 23/32, 797/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 89/106, 5709/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 5/104, 6229/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 27/98, 4633/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 65/106, 7885/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 91/124, 10037/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 1/68, 685/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 41/98, 1077/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 7/92, 2141/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 119/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 131/110, 441/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1195/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 7/118, 10849/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 73/2), (0, 1/248, 11/124, 10229/248), (0, 0, 1, 11), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 55/104, 10589/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 21/2), (0, 1/192, 29/96, 503/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 31/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 3/88, 613/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 55/64, 2653/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 97/42, 191/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 1/106, 5017/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 33/124, 2797/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 73/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 57/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 49/94, 993/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 23/74, 2253/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 173/90, 439/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 37/2), (0, 1/228, 115/114, 343/76), (0, 0, 3, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 3/104, 5349/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 151/78, 83/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 73/94, 409/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 53/118, 7733/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 101/128, 3605/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 107/110, 5657/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 77/100, 9717/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 19/34, 873/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 83/48, 151/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 77/82, 3721/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 97/108, 1151/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2131/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 47/98, 4225/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 39/76, 3005/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 141/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/308, 69/154, 9661/308), (0, 0, 1, 43), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 47/76, 381/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 281/70, 109/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 63/116, 6797/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 61/78, 495/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 19/112, 2629/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 97/72, 271/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 781/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 419/110, 329/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 117/118, 12069/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 15/64, 909/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 5/62, 289/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 29/76, 1861/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 63/82, 4985/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 187/120, 1351/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 517/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 31/74, 2161/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 17/104, 3981/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 39/46, 1405/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 49/86, 5545/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 269/80, 1/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 1/64, 1517/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 43/54, 167/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 59/106, 5749/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 87/92, 2381/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 43/64, 2613/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 101/78, 323/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 187/90, 17/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 15/98, 4397/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 49/86, 5549/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 43/70, 1793/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 27/2), (0, 1/264, 331/132, 343/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 99/2), (0, 1/244, 9/122, 8429/244), (0, 0, 1, 38), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 47/118, 1705/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 27/70, 2717/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/272, 15/136, 2765/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 29/38, 417/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 17/100, 1213/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 9/38, 1065/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 41/88, 6493/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 67/110, 7837/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 25/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 187/90, 33/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 67/68, 1637/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 43/84, 23/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 43/68, 3877/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 281/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 33/80, 4013/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 3/104, 4453/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 173/108, 439/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 5/82, 441/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 43/44, 1557/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 35/82, 4041/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/164, 65/82, 5281/164), (0, 0, 1, 3), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 105/118, 10065/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 23/76, 557/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/228, 137/114, 135/76), (0, 0, 3, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 47/110, 4573/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 419/110, 397/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 6637/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 231/100, 153/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 61/112, 1445/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 47/42, 127/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1847/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 23/106, 10401/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 51/118, 753/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 99/104, 1701/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 47/50, 477/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 43/60, 119/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 27/62, 3601/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 173/102, 1019/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 11/36, 119/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 47/86, 6277/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 33/100, 9613/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 79/94, 7465/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/284, 61/142, 3453/284), (0, 0, 1, 16), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 17/100, 5037/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 109/2), (0, 1/332, 155/166, 4409/332), (0, 0, 1, 26), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 37/100, 4453/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 61/98, 2769/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 99/106, 3025/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 85/98, 2101/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 77/100, 6533/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 227/108, 647/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 23/88, 5725/176), (0, 0, 1, 13), (0, 0, 0, 44)]
