[(1/2, 0, 1/2, 21/2), (0, 1/184, 55/92, 5053/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 1/90, 847/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 39/58, 697/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 925/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 51/70, 4341/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 7/32, 77/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 45/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 61/76, 2181/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 31/86, 2569/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 19/50, 2481/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 519/98, 47/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 41/86, 3665/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 357/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 7/86, 4285/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 21/34, 197/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 41/76, 2477/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 19/2), (0, 1/260, 77/130, 557/52), (0, 0, 5, 6), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 109/54, 247/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 1/26, 309/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 77/82, 5669/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 123/40, 33/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 47/98, 4969/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 41/76, 1133/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 51/58, 3165/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 1/46, 1569/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 27/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1397/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 47/56, 29/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 23/38, 661/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 19/80, 5781/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 3223/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 145/78, 23/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 19/58, 1857/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 107/36, 7/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 5/38, 1089/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 469/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 43/46, 825/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 45/62, 2397/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 73/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1027/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1441/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 69/94, 2441/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 3/62, 3041/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 577/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 25/44, 1181/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 29/64, 2869/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 51/56, 853/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 179/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 55/68, 3645/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 17/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 107/42, 131/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 307/72, 45/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 33/52, 1389/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 89/30, 43/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 61/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 373/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 83/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 41/80, 1389/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 363/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 53/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 19/30, 27/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 973/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 25/26, 517/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 81/86, 2033/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 39/10, 89/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 73/48, 15/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 9/62, 81/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 265/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 73/76, 2781/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 23/34, 853/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 45/82, 2989/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 39/80, 1421/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 73/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 11/64, 3653/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 89/60, 143/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 51/70, 3009/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 19/66, 335/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 163/84, 695/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 47/68, 3101/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 19/88, 1173/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 827/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 675/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 39/10, 9/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 89/100, 9421/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 19/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 21/64, 1541/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 35/58, 2417/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 57/88, 7181/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 775/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 51/52, 725/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 31/12, 671/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 7/52, 2173/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 469/90, 41/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 109/72, 391/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 23/74, 4453/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 3/74, 4213/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 45/76, 3637/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 55/94, 2761/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 35/76, 1717/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 85/94, 3905/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 163/78, 203/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 7/26, 193/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 323/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 51/74, 1345/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 37/86, 2457/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 93/116, 10421/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 215/108, 751/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 125/48, 39/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 63/82, 5937/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 23/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 179/60, 167/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 55/92, 237/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 11/34, 745/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 51/62, 3805/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 23/50, 1/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 25/68, 3181/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 1/60, 303/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 47/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 67/86, 6433/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 43/62, 1977/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 1/80, 5309/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 537/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 29/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 577/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 215/78, 99/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 7/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 57/62, 1937/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 43/82, 4765/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 1/54, 251/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 177/40, 57/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 2209/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 469/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 161/96, 383/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 179/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 19/22, 37/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 1/26, 29/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 323/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 163/66, 415/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 69/80, 2981/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 199/96, 1007/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 51/70, 1441/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 1/78, 235/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 13/22, 317/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 97/104, 9661/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 43/106, 9957/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 5/58, 1877/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 179/90, 61/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 125/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 61/80, 5621/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 9/56, 2157/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 69/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 215/72, 463/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 7/58, 2925/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 63/92, 7773/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 9/22, 453/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 53/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 27/74, 2609/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 71/78, 343/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 83/86, 905/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 7/82, 5057/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 51/112, 2773/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 53/96, 151/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 109/72, 455/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 53/74, 3633/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 69/88, 4261/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 2601/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 127/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 57/64, 1485/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 95/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 5/12, 407/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 11/10, 9/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 37/42, 135/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 571/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 41/50, 2061/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 41/86, 33/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 109/54, 239/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 13/6, 147/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 37/56, 1189/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 43/68, 1413/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 5/94, 6589/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 5/56, 2981/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1613/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 11/100, 1221/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 25/94, 6953/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 1861/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 1/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 5/62, 2589/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 69/70, 67/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 41/74, 2049/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2323/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 1/62, 2981/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1637/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 323/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 7/64, 1101/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 15/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 127/80, 89/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 45/64, 2837/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 631/90, 41/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 17/48, 95/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 341/72, 29/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 73/94, 3477/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 2221/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/156, 197/78, 231/52), (0, 0, 3, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 61/74, 5329/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 517/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 11/52, 789/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 23/58, 541/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 1/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 19/50, 1269/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 161/54, 215/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 25/34, 865/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 21/50, 1149/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 31/38, 521/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 5/82, 93/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 19/42, 103/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 233/78, 287/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 1/82, 341/164), (0, 0, 1, 22), (0, 0, 0, 41)]
